"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Botafogo / SPData:04/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:18Atraso:Não HouveEntrada do mandante:16:27Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:27Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresLondrina / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091FaboFabio Goncalves dos ...TP1371332MaiconMaicon Vinicios Camp ...TP2966432Alex SilvaAlex Silva de OliveiraTP1517153DirceuDirceu Wiggers de Ol ...TP1745413IgorIgor Nascimento SoaresTP1365804MontoiaRodrigo MuttoniTP1698164HenriqueHenrique Mendonça de...TP3218415DiogoDiogo Roberto RoqueTP1691155Cesar GauchoCesar Augusto Mainar...TP1415586JadiJardiel Sousa PereiraTP3448996FernandinhoFernando RossiTP1746337LeandroLeandro Nicolas Diaz ...TP4447467AlemãoEmerson Goncalves do...TP2929698SergioSergio Mendes CoimbraTP1838508AlanAlan Girotto MotaTP1825349LucasLucas Gomes da SilvaTP3402189BorebiDouglas Burdino de SouzaTP16167110CelsinhoCelso Luis Honorato  ...TP17228810JuninhoLaercio Jose Aguiar ...TP18193611WevertonWeverton Gomes SouzaTP30595311HenriqueHenrique Dias de Car...TP15517312DeysnerDeysner Diego Olivei ...RP31893412GustavoGustavo Gomes da SilvaRP18628613RogerioRogerio Campos NicolauRP17288613GustavoGustavo FronerRP30624014GilvanGilvan Souza CorreaRP18866014SavioGuilherme Savio SampaioRP32348315SilvioSilvio Henderson San ...RP17189415AlvaroAlvaro Juliano OngilioRP33345516AlexandreAlexandre Aparecido  ...RP13496716NeiJuarez Pereira de JesusRP16233017AndreAndre Luiz Leao LimaRP18476217NaôhNaôh Silva PestanaRP32547018MuriloMurilo Rangel BarbosaRP19003218FabioFabio Gama dos SantosRP31444419RobsonRobson Ferreira de A ...RP37913419CaioCaio Balsamo GardimRP32376920JoelDiederrick Joel Tagu ...RP40298421DiegoDiego de Souza QuirinoRP311813T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Londrina / PR X Botafogo / SP,,,,
Data:,04/08/2013,Horário:,15:30,Estádio:,Municipal Jacy Scaff / Londrina
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Botafogo / SPData:04/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:18Atraso:Não HouveEntrada do mandante:16:27Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:27Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresLondrina / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091FaboFabio Goncalves dos ...TP1371332MaiconMaicon Vinicios Camp ...TP2966432Alex SilvaAlex Silva de OliveiraTP1517153DirceuDirceu Wiggers de Ol ...TP1745413IgorIgor Nascimento SoaresTP1365804MontoiaRodrigo MuttoniTP1698164HenriqueHenrique Mendonça de...TP3218415DiogoDiogo Roberto RoqueTP1691155Cesar GauchoCesar Augusto Mainar...TP1415586JadiJardiel Sousa PereiraTP3448996FernandinhoFernando RossiTP1746337LeandroLeandro Nicolas Diaz ...TP4447467AlemãoEmerson Goncalves do...TP2929698SergioSergio Mendes CoimbraTP1838508AlanAlan Girotto MotaTP1825349LucasLucas Gomes da SilvaTP3402189BorebiDouglas Burdino de SouzaTP16167110CelsinhoCelso Luis Honorato  ...TP17228810JuninhoLaercio Jose Aguiar ...TP18193611WevertonWeverton Gomes SouzaTP30595311HenriqueHenrique Dias de Car...TP15517312DeysnerDeysner Diego Olivei ...RP31893412GustavoGustavo Gomes da SilvaRP18628613RogerioRogerio Campos NicolauRP17288613GustavoGustavo FronerRP30624014GilvanGilvan Souza CorreaRP18866014SavioGuilherme Savio SampaioRP32348315SilvioSilvio Henderson San ...RP17189415AlvaroAlvaro Juliano OngilioRP33345516AlexandreAlexandre Aparecido  ...RP13496716NeiJuarez Pereira de JesusRP16233017AndreAndre Luiz Leao LimaRP18476217NaôhNaôh Silva PestanaRP32547018MuriloMurilo Rangel BarbosaRP19003218FabioFabio Gama dos SantosRP31444419RobsonRobson Ferreira de A ...RP37913419CaioCaio Balsamo GardimRP32376920JoelDiederrick Joel Tagu ...RP40298421DiegoDiego de Souza QuirinoRP311813T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Antonio Luiz Guimaraes Lugo (CBF-1 / MS)
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS)
Quarto Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR)
Assessor:,Helio Henrique de Camargo (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Botafogo / SPData:04/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:18Atraso:Não HouveEntrada do mandante:16:27Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:27Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresLondrina / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091FaboFabio Goncalves dos ...TP1371332MaiconMaicon Vinicios Camp ...TP2966432Alex SilvaAlex Silva de OliveiraTP1517153DirceuDirceu Wiggers de Ol ...TP1745413IgorIgor Nascimento SoaresTP1365804MontoiaRodrigo MuttoniTP1698164HenriqueHenrique Mendonça de...TP3218415DiogoDiogo Roberto RoqueTP1691155Cesar GauchoCesar Augusto Mainar...TP1415586JadiJardiel Sousa PereiraTP3448996FernandinhoFernando RossiTP1746337LeandroLeandro Nicolas Diaz ...TP4447467AlemãoEmerson Goncalves do...TP2929698SergioSergio Mendes CoimbraTP1838508AlanAlan Girotto MotaTP1825349LucasLucas Gomes da SilvaTP3402189BorebiDouglas Burdino de SouzaTP16167110CelsinhoCelso Luis Honorato  ...TP17228810JuninhoLaercio Jose Aguiar ...TP18193611WevertonWeverton Gomes SouzaTP30595311HenriqueHenrique Dias de Car...TP15517312DeysnerDeysner Diego Olivei ...RP31893412GustavoGustavo Gomes da SilvaRP18628613RogerioRogerio Campos NicolauRP17288613GustavoGustavo FronerRP30624014GilvanGilvan Souza CorreaRP18866014SavioGuilherme Savio SampaioRP32348315SilvioSilvio Henderson San ...RP17189415AlvaroAlvaro Juliano OngilioRP33345516AlexandreAlexandre Aparecido  ...RP13496716NeiJuarez Pereira de JesusRP16233017AndreAndre Luiz Leao LimaRP18476217NaôhNaôh Silva PestanaRP32547018MuriloMurilo Rangel BarbosaRP19003218FabioFabio Gama dos SantosRP31444419RobsonRobson Ferreira de A ...RP37913419CaioCaio Balsamo GardimRP32376920JoelDiederrick Joel Tagu ...RP40298421DiegoDiego de Souza QuirinoRP311813T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:18,Atraso:,Não Houve,Entrada do mandante:,16:27,Atraso:,Não Houve
Entrada do visitante:,15:20,Atraso:,Não Houve,Entrada do visitante:,16:27,Atraso:,Não Houve
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:31,Atraso:,Não Houve
Término do 1o Tempo:,16:16,Acréscimo:,1 min,Término do 2o Tempo:,17:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Botafogo / SPData:04/08/2013Horário:15:30Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Edivaldo Elias da Silva (CBF-1 / PR)Assessor:Helio Henrique de Camargo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:18Atraso:Não HouveEntrada do mandante:16:27Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:27Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:31Atraso:Não HouveTérmino do 1o Tempo:16:16Acréscimo:1 minTérmino do 2o Tempo:17:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresLondrina / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091FaboFabio Goncalves dos ...TP1371332MaiconMaicon Vinicios Camp ...TP2966432Alex SilvaAlex Silva de OliveiraTP1517153DirceuDirceu Wiggers de Ol ...TP1745413IgorIgor Nascimento SoaresTP1365804MontoiaRodrigo MuttoniTP1698164HenriqueHenrique Mendonça de...TP3218415DiogoDiogo Roberto RoqueTP1691155Cesar GauchoCesar Augusto Mainar...TP1415586JadiJardiel Sousa PereiraTP3448996FernandinhoFernando RossiTP1746337LeandroLeandro Nicolas Diaz ...TP4447467AlemãoEmerson Goncalves do...TP2929698SergioSergio Mendes CoimbraTP1838508AlanAlan Girotto MotaTP1825349LucasLucas Gomes da SilvaTP3402189BorebiDouglas Burdino de SouzaTP16167110CelsinhoCelso Luis Honorato  ...TP17228810JuninhoLaercio Jose Aguiar ...TP18193611WevertonWeverton Gomes SouzaTP30595311HenriqueHenrique Dias de Car...TP15517312DeysnerDeysner Diego Olivei ...RP31893412GustavoGustavo Gomes da SilvaRP18628613RogerioRogerio Campos NicolauRP17288613GustavoGustavo FronerRP30624014GilvanGilvan Souza CorreaRP18866014SavioGuilherme Savio SampaioRP32348315SilvioSilvio Henderson San ...RP17189415AlvaroAlvaro Juliano OngilioRP33345516AlexandreAlexandre Aparecido  ...RP13496716NeiJuarez Pereira de JesusRP16233017AndreAndre Luiz Leao LimaRP18476217NaôhNaôh Silva PestanaRP32547018MuriloMurilo Rangel BarbosaRP19003218FabioFabio Gama dos SantosRP31444419RobsonRobson Ferreira de A ...RP37913419CaioCaio Balsamo GardimRP32376920JoelDiederrick Joel Tagu ...RP40298421DiegoDiego de Souza QuirinoRP311813T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNÃO HAVIA COMPUTADOR PARA ELABORAÇÃO DA SUMULA ELETRONICA  NO VESTIARIOSubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TBotafogo14 - Guilherme Savio Sampaio5 - Cesar Augusto Mainardi da ...08:002TBotafogo19 - Caio Balsamo Gardim11 - Henrique Dias de Carvalho ...12:002TLondrina16 - Alexandre Aparecido Olive ...10 - Celso Luis Honorato Junio ...22:002TLondrina17 - Andre Luiz Leao Lima8 - Sergio Mendes Coimbra25:002TBotafogo18 - Fabio Gama dos Santos10 - Laercio Jose Aguiar Caval ...36:002TLondrina19 - Robson Ferreira de Azeved ...7 - Leandro Nicolas Diaz Baff ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
NÃO HAVIA COMPUTADOR PARA ELABORAÇÃO DA SUMULA ELETRONICA  NO VESTIARIO,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
38:00,1T,Botafogo,14 - Guilherme Savio Sampaio,5 - Cesar Augusto Mainardi da ...
08:00,2T,Botafogo,19 - Caio Balsamo Gardim,11 - Henrique Dias de Carvalho ...
12:00,2T,Londrina,16 - Alexandre Aparecido Olive ...,10 - Celso Luis Honorato Junio ...
22:00,2T,Londrina,17 - Andre Luiz Leao Lima,8 - Sergio Mendes Coimbra
25:00,2T,Botafogo,18 - Fabio Gama dos Santos,10 - Laercio Jose Aguiar Caval ...
36:00,2T,Londrina,19 - Robson Ferreira de Azeved ...,7 - Leandro Nicolas Diaz Baff ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNÃO HAVIA COMPUTADOR PARA ELABORAÇÃO DA SUMULA ELETRONICA  NO VESTIARIOSubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TBotafogo14 - Guilherme Savio Sampaio5 - Cesar Augusto Mainardi da ...08:002TBotafogo19 - Caio Balsamo Gardim11 - Henrique Dias de Carvalho ...12:002TLondrina16 - Alexandre Aparecido Olive ...10 - Celso Luis Honorato Junio ...22:002TLondrina17 - Andre Luiz Leao Lima8 - Sergio Mendes Coimbra25:002TBotafogo18 - Fabio Gama dos Santos10 - Laercio Jose Aguiar Caval ...36:002TLondrina19 - Robson Ferreira de Azeved ...7 - Leandro Nicolas Diaz Baff ..."
Observações Eventuais
NÃO HAVIA COMPUTADOR PARA ELABORAÇÃO DA SUMULA ELETRONICA  NO VESTIARIO
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNÃO HAVIA COMPUTADOR PARA ELABORAÇÃO DA SUMULA ELETRONICA  NO VESTIARIOSubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TBotafogo14 - Guilherme Savio Sampaio5 - Cesar Augusto Mainardi da ...08:002TBotafogo19 - Caio Balsamo Gardim11 - Henrique Dias de Carvalho ...12:002TLondrina16 - Alexandre Aparecido Olive ...10 - Celso Luis Honorato Junio ...22:002TLondrina17 - Andre Luiz Leao Lima8 - Sergio Mendes Coimbra25:002TBotafogo18 - Fabio Gama dos Santos10 - Laercio Jose Aguiar Caval ...36:002TLondrina19 - Robson Ferreira de Azeved ...7 - Leandro Nicolas Diaz Baff ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
38:00,1T,Botafogo,14 - Guilherme Savio Sampaio,5 - Cesar Augusto Mainardi da ...
08:00,2T,Botafogo,19 - Caio Balsamo Gardim,11 - Henrique Dias de Carvalho ...
12:00,2T,Londrina,16 - Alexandre Aparecido Olive ...,10 - Celso Luis Honorato Junio ...
22:00,2T,Londrina,17 - Andre Luiz Leao Lima,8 - Sergio Mendes Coimbra
25:00,2T,Botafogo,18 - Fabio Gama dos Santos,10 - Laercio Jose Aguiar Caval ...
36:00,2T,Londrina,19 - Robson Ferreira de Azeved ...,7 - Leandro Nicolas Diaz Baff ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNÃO HAVIA COMPUTADOR PARA ELABORAÇÃO DA SUMULA ELETRONICA  NO VESTIARIOSubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TBotafogo14 - Guilherme Savio Sampaio5 - Cesar Augusto Mainardi da ...08:002TBotafogo19 - Caio Balsamo Gardim11 - Henrique Dias de Carvalho ...12:002TLondrina16 - Alexandre Aparecido Olive ...10 - Celso Luis Honorato Junio ...22:002TLondrina17 - Andre Luiz Leao Lima8 - Sergio Mendes Coimbra25:002TBotafogo18 - Fabio Gama dos Santos10 - Laercio Jose Aguiar Caval ...36:002TLondrina19 - Robson Ferreira de Azeved ...7 - Leandro Nicolas Diaz Baff ..."
Ocorrências / Observações
Nada houve de anormal
