"Comissão TécnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:NÃo Consta - NÃO CONSTAAuxiliar Tecnico:NÃo Possui - NÃO POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:JoÃo Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: CalÇar o adversÁrio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: CalÇar o adversÁrio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: CalÇar adversÁrio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: CalÇar adversÁrio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,2,Fabio Faria de Souza,J. Malucelli
Motivo: CalÇar adversÁrio,,,,
"Comissão TécnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:NÃo Consta - NÃO CONSTAAuxiliar Tecnico:NÃo Possui - NÃO POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:JoÃo Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: CalÇar o adversÁrio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: CalÇar o adversÁrio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: CalÇar adversÁrio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: CalÇar adversÁrio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
29:00,1T,1,Marcos Danilo Padilha,Londrina
Motivo: CalÇar o adversÁrio,,,,
"Comissão TécnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:NÃo Consta - NÃO CONSTAAuxiliar Tecnico:NÃo Possui - NÃO POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:JoÃo Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: CalÇar o adversÁrio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: CalÇar o adversÁrio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: CalÇar adversÁrio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: CalÇar adversÁrio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,8,Cleiton Fernando de Souza,J. Malucelli
Motivo: Reclamar da arbitragem,,,,
"Comissão TécnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:NÃo Consta - NÃO CONSTAAuxiliar Tecnico:NÃo Possui - NÃO POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:JoÃo Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: CalÇar o adversÁrio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: CalÇar o adversÁrio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: CalÇar adversÁrio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: CalÇar adversÁrio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:NÃo Consta - NÃO CONSTAAuxiliar Tecnico:NÃo Possui - NÃO POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:JoÃo Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: CalÇar o adversÁrio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: CalÇar o adversÁrio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: CalÇar adversÁrio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: CalÇar adversÁrio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,1T,5,Silvio Henderson Santos de Freitas,Londrina
Motivo: CalÇar o adversÁrio,,,,
"Comissão TécnicaJ. Malucelli / PRLondrina / PRTecnico:Sandro A. Forner - 19372431Tecnico:Claudio Aparecido Tencati - NAO POSSUIAuxiliar Tecnico:NÃo Consta - NÃO CONSTAAuxiliar Tecnico:NÃo Possui - NÃO POSSUIMedico:Carlos Alberto Costa - 11728Medico:Jean Furtado Francisco - 12026Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:JoÃo Carlos Martins Ruiz - 000945Massagista:Elizaldo Vieira De Souza - 56706640Massagista:Marcelo F. Barbosa Rockenbach - 8117914GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T8NRGermano Borovicz Cardozo SchwegerLondrina30:001T9PNBruno Fressato CardosoJ. Malucelli11:002T8NRGermano Borovicz Cardozo SchwegerLondrinaNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T1Marcos Danilo PadilhaLondrinaMotivo: CalÇar o adversÁrio31:001T11Weverton Gomes SouzaLondrinaMotivo: Reclamar da arbitragem36:001T5Silvio Henderson Santos de FreitasLondrinaMotivo: CalÇar o adversÁrio30:002T2Fabio Faria de SouzaJ. MalucelliMotivo: CalÇar adversÁrio40:002T8Cleiton Fernando de SouzaJ. MalucelliMotivo: Reclamar da arbitragem43:002T7Diego Luiz DedoneJ. MalucelliMotivo: CalÇar adversÁrio45:002T9Bruno Fressato CardosoJ. MalucelliMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,7,Diego Luiz Dedone,J. Malucelli
Motivo: CalÇar adversÁrio,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
18:00,2T,J. Malucelli,,17 - Getterson Alves dos Santo ...,11 - Leandro Costa Martins
18:00,2T,J. Malucelli,,18 - Marcelo de Souza Calado,10 - Andre Quemelo Grelli
29:00,2T,Londrina,,17 - Nivaldo Jose da Costa,9 - Neilson Costa Junior
32:00,2T,J. Malucelli,,16 - Eduardo dos Santos,2 - Fabio Faria de Souza
36:00,2T,Londrina,,15 - Sergio Mendes Coimbra,5 - Silvio Henderson Santos d ...
43:00,2T,Londrina,,16 - Andre Luiz Leao Lima,10 - Celso Luis Honorato Junio ...
