"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 21SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Parnahyba / PIData:02/06/2013Horário:18:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Thalis Augusto S Monteiro (CBF-2 / AL)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:26Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições.Relação de JogadoresSalgueiro / PEParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111BoréWillian Alex Anderso...TP3072232Marcos Tam ...Marcos Roberto Nasci ...TP1561192BarataRaimundo Rodrigues S...TP3429473RicardoRicardo Braz de LimaTP1848493EridonEridon Sousa de OliveiraTP1331624AlemaoAylton Ferreira AnaniasTP1886724GilGilmar Jesus GomesTP1791395PioJovaldo Nunes dos Sa ...TP1613055Marcos Gaz ...Marcos Antonio da Si...TP2929196AlessandroAlessandro Silva de  ...TP1826306RianRian Dieymison Soare...TP3285047JefJose Jeffson Cordeir ...TP1783837RamonCarlos Ramon Bezerra...TP1873428Vitor CaicoVitor Alves dos SantosTP1518718AlessandroAlessandro Xavier SoaresTP1620319FabricioFabricio Carlos Cost ...TP1337659RaiffRaiff Cordeiro LucenaTP17536210ClebsonJose Clebson de LimaTP16422110LucianoLuciano Cavalcante d...TP13546411AlexonAlexon Messias da Si ...TP30908611FabinhoFabio Alves dos SantosTP17216212LucianoLuciano da Rocha Nas ...RP16130412ItaloItalo Eduardo Rodrig...RP39236413RodolfoGerson Rodolfo da SilvaRP18370713P.robertoPedro Roberto de Mor...RP40908914LeonardoLeonardo SilvestroRP29433014MatinhaEduardo Junho Gonçal...RP34090715MatheusMatheus Izidorio LeoniRP30303515MikeMike do Nscimento GomesRP39237116YerienYerien Richmind Esuk ...RP34261316DamissonDamisson de Oliveira...RP16143017CangaAdilson Ferreira GomesRP33401217SorinFrancisco Breno Sous...RP38233918JuniorAgripino Serafim da  ...RP12813918JuninhoBernardo Diniz Barro...RP392362T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Salgueiro / PE X Parnahyba / PI,,,,
Data:,02/06/2013,Horário:,18:30,Estádio:,Cornélio de Barros / Salgueiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 21SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Parnahyba / PIData:02/06/2013Horário:18:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Thalis Augusto S Monteiro (CBF-2 / AL)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:26Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições.Relação de JogadoresSalgueiro / PEParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111BoréWillian Alex Anderso...TP3072232Marcos Tam ...Marcos Roberto Nasci ...TP1561192BarataRaimundo Rodrigues S...TP3429473RicardoRicardo Braz de LimaTP1848493EridonEridon Sousa de OliveiraTP1331624AlemaoAylton Ferreira AnaniasTP1886724GilGilmar Jesus GomesTP1791395PioJovaldo Nunes dos Sa ...TP1613055Marcos Gaz ...Marcos Antonio da Si...TP2929196AlessandroAlessandro Silva de  ...TP1826306RianRian Dieymison Soare...TP3285047JefJose Jeffson Cordeir ...TP1783837RamonCarlos Ramon Bezerra...TP1873428Vitor CaicoVitor Alves dos SantosTP1518718AlessandroAlessandro Xavier SoaresTP1620319FabricioFabricio Carlos Cost ...TP1337659RaiffRaiff Cordeiro LucenaTP17536210ClebsonJose Clebson de LimaTP16422110LucianoLuciano Cavalcante d...TP13546411AlexonAlexon Messias da Si ...TP30908611FabinhoFabio Alves dos SantosTP17216212LucianoLuciano da Rocha Nas ...RP16130412ItaloItalo Eduardo Rodrig...RP39236413RodolfoGerson Rodolfo da SilvaRP18370713P.robertoPedro Roberto de Mor...RP40908914LeonardoLeonardo SilvestroRP29433014MatinhaEduardo Junho Gonçal...RP34090715MatheusMatheus Izidorio LeoniRP30303515MikeMike do Nscimento GomesRP39237116YerienYerien Richmind Esuk ...RP34261316DamissonDamisson de Oliveira...RP16143017CangaAdilson Ferreira GomesRP33401217SorinFrancisco Breno Sous...RP38233918JuniorAgripino Serafim da  ...RP12813918JuninhoBernardo Diniz Barro...RP392362T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Flavio Feijo de Omena (CBF-2 / AL)
Arbitro Assistente 1:,Otavio Correia de Araujo Neto (CBF-1 / AL)
Arbitro Assistente 2:,Thalis Augusto S Monteiro (CBF-2 / AL)
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE)
Assessor:,Elias Coelho da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 21SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Parnahyba / PIData:02/06/2013Horário:18:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Thalis Augusto S Monteiro (CBF-2 / AL)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:26Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições.Relação de JogadoresSalgueiro / PEParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111BoréWillian Alex Anderso...TP3072232Marcos Tam ...Marcos Roberto Nasci ...TP1561192BarataRaimundo Rodrigues S...TP3429473RicardoRicardo Braz de LimaTP1848493EridonEridon Sousa de OliveiraTP1331624AlemaoAylton Ferreira AnaniasTP1886724GilGilmar Jesus GomesTP1791395PioJovaldo Nunes dos Sa ...TP1613055Marcos Gaz ...Marcos Antonio da Si...TP2929196AlessandroAlessandro Silva de  ...TP1826306RianRian Dieymison Soare...TP3285047JefJose Jeffson Cordeir ...TP1783837RamonCarlos Ramon Bezerra...TP1873428Vitor CaicoVitor Alves dos SantosTP1518718AlessandroAlessandro Xavier SoaresTP1620319FabricioFabricio Carlos Cost ...TP1337659RaiffRaiff Cordeiro LucenaTP17536210ClebsonJose Clebson de LimaTP16422110LucianoLuciano Cavalcante d...TP13546411AlexonAlexon Messias da Si ...TP30908611FabinhoFabio Alves dos SantosTP17216212LucianoLuciano da Rocha Nas ...RP16130412ItaloItalo Eduardo Rodrig...RP39236413RodolfoGerson Rodolfo da SilvaRP18370713P.robertoPedro Roberto de Mor...RP40908914LeonardoLeonardo SilvestroRP29433014MatinhaEduardo Junho Gonçal...RP34090715MatheusMatheus Izidorio LeoniRP30303515MikeMike do Nscimento GomesRP39237116YerienYerien Richmind Esuk ...RP34261316DamissonDamisson de Oliveira...RP16143017CangaAdilson Ferreira GomesRP33401217SorinFrancisco Breno Sous...RP38233918JuniorAgripino Serafim da  ...RP12813918JuninhoBernardo Diniz Barro...RP392362T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:25,Atraso:,Não Houve,Entrada do mandante:,19:30,Atraso:,Não Houve
Entrada do visitante:,18:26,Atraso:,Não Houve,Entrada do visitante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
Término do 1o Tempo:,19:17,Acréscimo:,2 min,Término do 2o Tempo:,20:20,Acréscimo:,3 min
Resultado do 1o Tempo: 1 x 0,Resultado do 2o Tempo: 4 x 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 21SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Parnahyba / PIData:02/06/2013Horário:18:30Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Thalis Augusto S Monteiro (CBF-2 / AL)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:25Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:26Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 x 0Resultado do 2o Tempo: 4 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos em virtude dos atendimentos dos goleiros, retiradas de jogadores lesionados do campo de jogo e substituições.Relação de JogadoresSalgueiro / PEParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111BoréWillian Alex Anderso...TP3072232Marcos Tam ...Marcos Roberto Nasci ...TP1561192BarataRaimundo Rodrigues S...TP3429473RicardoRicardo Braz de LimaTP1848493EridonEridon Sousa de OliveiraTP1331624AlemaoAylton Ferreira AnaniasTP1886724GilGilmar Jesus GomesTP1791395PioJovaldo Nunes dos Sa ...TP1613055Marcos Gaz ...Marcos Antonio da Si...TP2929196AlessandroAlessandro Silva de  ...TP1826306RianRian Dieymison Soare...TP3285047JefJose Jeffson Cordeir ...TP1783837RamonCarlos Ramon Bezerra...TP1873428Vitor CaicoVitor Alves dos SantosTP1518718AlessandroAlessandro Xavier SoaresTP1620319FabricioFabricio Carlos Cost ...TP1337659RaiffRaiff Cordeiro LucenaTP17536210ClebsonJose Clebson de LimaTP16422110LucianoLuciano Cavalcante d...TP13546411AlexonAlexon Messias da Si ...TP30908611FabinhoFabio Alves dos SantosTP17216212LucianoLuciano da Rocha Nas ...RP16130412ItaloItalo Eduardo Rodrig...RP39236413RodolfoGerson Rodolfo da SilvaRP18370713P.robertoPedro Roberto de Mor...RP40908914LeonardoLeonardo SilvestroRP29433014MatinhaEduardo Junho Gonçal...RP34090715MatheusMatheus Izidorio LeoniRP30303515MikeMike do Nscimento GomesRP39237116YerienYerien Richmind Esuk ...RP34261316DamissonDamisson de Oliveira...RP16143017CangaAdilson Ferreira GomesRP33401217SorinFrancisco Breno Sous...RP38233918JuniorAgripino Serafim da  ...RP12813918JuninhoBernardo Diniz Barro...RP392362T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Massagista:,João Paulo Oliveira  - 6.119.622/PE,Massagista:,Washington Da Silva Filho - 1709811
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
15:00,1T,10,NR,Jose Clebson de Lima,,Salgueiro
01:00,2T,10,NR,Jose Clebson de Lima,,Salgueiro
42:00,2T,10,PN,Jose Clebson de Lima,,Salgueiro
+1,2T,16,NR,Yerien Richmind Esukusiede,,Salgueiro
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu31:00Salgueiro18 - Agripino Serafim da Silva ...9 - Fabricio Carlos Costa Ben ...22:002TParnahyba14 - Eduardo Junho Gonçalves M ...7 - Carlos Ramon Bezerra Sara ...34:002TParnahyba17 - Francisco Breno Sousa Fee ...5 - Marcos Antonio da Silva F ...34:002TParnahyba18 - Bernardo Diniz Barros Jun ...6 - Rian Dieymison Soares Fre ...36:002TSalgueiro16 - Yerien Richmind Esukusied ...11 - Alexon Messias da Silva C ...39:002TSalgueiro13 - Gerson Rodolfo da Silva8 - Vitor Alves dos Santos",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
31:00,,Salgueiro,18 - Agripino Serafim da Silva ...,9 - Fabricio Carlos Costa Ben ...
22:00,2T,Parnahyba,14 - Eduardo Junho Gonçalves M ...,7 - Carlos Ramon Bezerra Sara ...
34:00,2T,Parnahyba,17 - Francisco Breno Sousa Fee ...,5 - Marcos Antonio da Silva F ...
34:00,2T,Parnahyba,18 - Bernardo Diniz Barros Jun ...,6 - Rian Dieymison Soares Fre ...
36:00,2T,Salgueiro,16 - Yerien Richmind Esukusied ...,11 - Alexon Messias da Silva C ...
39:00,2T,Salgueiro,13 - Gerson Rodolfo da Silva,8 - Vitor Alves dos Santos
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu31:00Salgueiro18 - Agripino Serafim da Silva ...9 - Fabricio Carlos Costa Ben ...22:002TParnahyba14 - Eduardo Junho Gonçalves M ...7 - Carlos Ramon Bezerra Sara ...34:002TParnahyba17 - Francisco Breno Sousa Fee ...5 - Marcos Antonio da Silva F ...34:002TParnahyba18 - Bernardo Diniz Barros Jun ...6 - Rian Dieymison Soares Fre ...36:002TSalgueiro16 - Yerien Richmind Esukusied ...11 - Alexon Messias da Silva C ...39:002TSalgueiro13 - Gerson Rodolfo da Silva8 - Vitor Alves dos Santos"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu31:00Salgueiro18 - Agripino Serafim da Silva ...9 - Fabricio Carlos Costa Ben ...22:002TParnahyba14 - Eduardo Junho Gonçalves M ...7 - Carlos Ramon Bezerra Sara ...34:002TParnahyba17 - Francisco Breno Sousa Fee ...5 - Marcos Antonio da Silva F ...34:002TParnahyba18 - Bernardo Diniz Barros Jun ...6 - Rian Dieymison Soares Fre ...36:002TSalgueiro16 - Yerien Richmind Esukusied ...11 - Alexon Messias da Silva C ...39:002TSalgueiro13 - Gerson Rodolfo da Silva8 - Vitor Alves dos Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
31:00,,Salgueiro,18 - Agripino Serafim da Silva ...,9 - Fabricio Carlos Costa Ben ...
22:00,2T,Parnahyba,14 - Eduardo Junho Gonçalves M ...,7 - Carlos Ramon Bezerra Sara ...
34:00,2T,Parnahyba,17 - Francisco Breno Sousa Fee ...,5 - Marcos Antonio da Silva F ...
34:00,2T,Parnahyba,18 - Bernardo Diniz Barros Jun ...,6 - Rian Dieymison Soares Fre ...
36:00,2T,Salgueiro,16 - Yerien Richmind Esukusied ...,11 - Alexon Messias da Silva C ...
39:00,2T,Salgueiro,13 - Gerson Rodolfo da Silva,8 - Vitor Alves dos Santos
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu31:00Salgueiro18 - Agripino Serafim da Silva ...9 - Fabricio Carlos Costa Ben ...22:002TParnahyba14 - Eduardo Junho Gonçalves M ...7 - Carlos Ramon Bezerra Sara ...34:002TParnahyba17 - Francisco Breno Sousa Fee ...5 - Marcos Antonio da Silva F ...34:002TParnahyba18 - Bernardo Diniz Barros Jun ...6 - Rian Dieymison Soares Fre ...36:002TSalgueiro16 - Yerien Richmind Esukusied ...11 - Alexon Messias da Silva C ...39:002TSalgueiro13 - Gerson Rodolfo da Silva8 - Vitor Alves dos Santos"
Ocorrências / Observações
Nada houve de anormal
