"Comissão TécnicaAbc / RNAtlético / ACTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:LEANDRO DE OLIVEIRA DOS SANTOSAuxiliar Técnico:MARCELO HENRIQUE ALVES FERREIRA DA SILVA Auxiliar Técnico:MAURICIO FRANCISCO DE SOUZA CARNEIROMédico:RODRIGO BEZERRA BRAGAMédico:JOSEMARIO DE ABREU SILVATreinador De Goleiros:FRANCISCO DE ASSIS DO NASCIMENTO TARGINOTreinador De Goleiros:ALCEIVO DE ALMEIDA GOMESPreparador Físico:FLAVIO PAIVA DE OLIVEIRAPreparador Físico:DIEGO FERNANDES FARIASMassagista:JANILSON RIBEIRO DOS SANTOSMassagista:MANOEL EVAILTON SOUZA DO NASCIMENTOGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRafael Rodrigues de SouzaAtlético/ACNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:001T3José Vinicius Alves dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.17:002T6Leonardo de Oliveira MoraesAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.28:002T2Geovani Silva dos SantosAtlético/ACMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.41:002T10Ancelmo de Holanda Bessa JuniorAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador19:002T3José Vinicius Alves dos Santos - Abc/RN2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 19 minutos do 2o tempo expulsei por segunda advertência, o atleta no03 da equipe do abc/rn, sr. jose vinicius alves dos santos por calçar seu adversário de maneira temerária na disputa da bola. o atletaatingido no11 da equipe do atlético acreano, sr. igor leandro goularte do nascimento, não precisou de atendimento médico. informoainda que o atleta expulso deixou o campo de jogo normalmente.",,,
Comissão Técnica,,,
Abc / RN,Atlético / AC,,
Técnico:,RANIELLE DAMASCENO RIBEIRO,Auxiliar Técnico:,LEANDRO DE OLIVEIRA DOS SANTOS
Auxiliar Técnico:,MARCELO HENRIQUE ALVES FERREIRA DA SILV,Auxiliar Técnico:,MAURICIO FRANCISCO DE SOUZA CARNEIRO
Médico:,RODRIGO BEZERRA BRAGA,Médico:,JOSEMARIO DE ABREU SILVA
Treinador De Goleiros:,FRANCISCO DE ASSIS DO NASCIMENTO TARGIN,Treinador De Goleiros:,ALCEIVO DE ALMEIDA GOMES
Preparador Físico:,FLAVIO PAIVA DE OLIVEIRA,Preparador Físico:,DIEGO FERNANDES FARIAS
Massagista:,JANILSON RIBEIRO DOS SANTOS,Massagista:,MANOEL EVAILTON SOUZA DO NASCIMENTO
"Comissão TécnicaAbc / RNAtlético / ACTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:LEANDRO DE OLIVEIRA DOS SANTOSAuxiliar Técnico:MARCELO HENRIQUE ALVES FERREIRA DA SILVA Auxiliar Técnico:MAURICIO FRANCISCO DE SOUZA CARNEIROMédico:RODRIGO BEZERRA BRAGAMédico:JOSEMARIO DE ABREU SILVATreinador De Goleiros:FRANCISCO DE ASSIS DO NASCIMENTO TARGINOTreinador De Goleiros:ALCEIVO DE ALMEIDA GOMESPreparador Físico:FLAVIO PAIVA DE OLIVEIRAPreparador Físico:DIEGO FERNANDES FARIASMassagista:JANILSON RIBEIRO DOS SANTOSMassagista:MANOEL EVAILTON SOUZA DO NASCIMENTOGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRafael Rodrigues de SouzaAtlético/ACNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:001T3José Vinicius Alves dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.17:002T6Leonardo de Oliveira MoraesAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.28:002T2Geovani Silva dos SantosAtlético/ACMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.41:002T10Ancelmo de Holanda Bessa JuniorAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador19:002T3José Vinicius Alves dos Santos - Abc/RN2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 19 minutos do 2o tempo expulsei por segunda advertência, o atleta no03 da equipe do abc/rn, sr. jose vinicius alves dos santos por calçar seu adversário de maneira temerária na disputa da bola. o atletaatingido no11 da equipe do atlético acreano, sr. igor leandro goularte do nascimento, não precisou de atendimento médico. informoainda que o atleta expulso deixou o campo de jogo normalmente.",,,,
41:00,2T,10,Ancelmo de Holanda Bessa Junior,Atlético/AC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.",,,,
"Comissão TécnicaAbc / RNAtlético / ACTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:LEANDRO DE OLIVEIRA DOS SANTOSAuxiliar Técnico:MARCELO HENRIQUE ALVES FERREIRA DA SILVA Auxiliar Técnico:MAURICIO FRANCISCO DE SOUZA CARNEIROMédico:RODRIGO BEZERRA BRAGAMédico:JOSEMARIO DE ABREU SILVATreinador De Goleiros:FRANCISCO DE ASSIS DO NASCIMENTO TARGINOTreinador De Goleiros:ALCEIVO DE ALMEIDA GOMESPreparador Físico:FLAVIO PAIVA DE OLIVEIRAPreparador Físico:DIEGO FERNANDES FARIASMassagista:JANILSON RIBEIRO DOS SANTOSMassagista:MANOEL EVAILTON SOUZA DO NASCIMENTOGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRafael Rodrigues de SouzaAtlético/ACNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:001T3José Vinicius Alves dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.17:002T6Leonardo de Oliveira MoraesAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.28:002T2Geovani Silva dos SantosAtlético/ACMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.41:002T10Ancelmo de Holanda Bessa JuniorAtlético/ACMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador19:002T3José Vinicius Alves dos Santos - Abc/RN2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 19 minutos do 2o tempo expulsei por segunda advertência, o atleta no03 da equipe do abc/rn, sr. jose vinicius alves dos santos por calçar seu adversário de maneira temerária na disputa da bola. o atletaatingido no11 da equipe do atlético acreano, sr. igor leandro goularte do nascimento, não precisou de atendimento médico. informoainda que o atleta expulso deixou o campo de jogo normalmente.",,,,,
Comissão Técnica,,,,,
Abc / RN,Atlético / AC,,,,
Técnico:,RANIELLE DAMASCENO RIBEIRO,Auxiliar Técnico:,LEANDRO DE OLIVEIRA DOS SANTOS,,
Auxiliar Técnico:,MARCELO HENRIQUE ALVES FERREIRA DA SILV,Auxiliar Técnico:,MAURICIO FRANCISCO DE SOUZA CARNEIRO,,
Médico:,RODRIGO BEZERRA BRAGA,Médico:,JOSEMARIO DE ABREU SILVA,,
Treinador De Goleiros:,FRANCISCO DE ASSIS DO NASCIMENTO TARGIN,Treinador De Goleiros:,ALCEIVO DE ALMEIDA GOMES,,
Preparador Físico:,FLAVIO PAIVA DE OLIVEIRA,Preparador Físico:,DIEGO FERNANDES FARIAS,,
Massagista:,JANILSON RIBEIRO DOS SANTOS,Massagista:,MANOEL EVAILTON SOUZA DO NASCIMENTO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,2T,9,NR,Rafael Rodrigues de Souza,Atlético/AC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
09:00,1T,3,José Vinicius Alves dos Santos,Abc/RN,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.",,
17:00,2T,6,Leonardo de Oliveira Moraes,Atlético/AC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.",,
28:00,2T,2,Geovani Silva dos Santos,Atlético/AC,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.",,
41:00,2T,10,Ancelmo de Holanda Bessa Junior,Atlético/AC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária.",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
19:00,2T,3,José Vinicius Alves dos Santos - Abc/RN,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 19 minutos do 2o tempo expulsei por segunda advertência, o atleta no03 da equipe do abc/rn, sr. jose vinicius alves dos santos por calçar seu adversário de maneira temerária na disputa da bola. o atletaatingido no11 da equipe do atlético acreano, sr. igor leandro goularte do nascimento, não precisou de atendimento médico. informoainda que o atleta expulso deixou o campo de jogo normalmente.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
24:00,2T,Abc/RN,,14 - Danrlei Rosa dos Santos,10 - Matheus Thiago de Carvalho
26:00,2T,Atlético/AC,,17 - Jeferson Siqueira da Silva,6 - Leonardo de Oliveira Moraes
26:00,2T,Abc/RN,,19 - Jorge Eduardo Pedro Junior,11 - Rafael dos Santos Bezerra
31:00,2T,Abc/RN,,18 - Leandro de Oliveira Noronha,5 - Leomir Lucena da Silva
45:00,2T,Atlético/AC,,14 - Katrielisson Amaral Machado,7 - Luiz Henrique Lima da Silva
