"Comissão TécnicaSanta Cruz / PEAbc / RNTécnico:Paulo Cesar Lopes De GusmaoTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:Adriano Felix TeixeiraAuxiliar Técnico:GILMAR OLIVEIRA DE SOUZAMédico:WILTON BEZERRA DA SILVA FILHOMédico:FRANCISCO CABRAL DE OLIVEIRA NETOTreinador De Goleiros:JOAO PAULO GOMES LACERDATreinador De Goleiros:WLAMIR NEY MACHADOPreparador Físico:JAILTON CINTRA PEIXOTO DE VASCONCELOSPreparador Físico:VITOR BEZERRA DE BARROSMassagista:FERNANDO JOSE MENDESMassagista:JANILSON RIBEIRO DOS SANTOSGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T18Arthur Rodrigues RezendeSanta Cruz/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária seu adversário.03:001T3Antonio Josenildo Rodrigues de OliveiraAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.37:001T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.43:002T18Matheus Thiago de CarvalhoAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.43:002T6Igor Fernandes da Silva AraujoAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,1T,5,Anderson Carvalho Trindade,Abc/RN
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaSanta Cruz / PEAbc / RNTécnico:Paulo Cesar Lopes De GusmaoTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:Adriano Felix TeixeiraAuxiliar Técnico:GILMAR OLIVEIRA DE SOUZAMédico:WILTON BEZERRA DA SILVA FILHOMédico:FRANCISCO CABRAL DE OLIVEIRA NETOTreinador De Goleiros:JOAO PAULO GOMES LACERDATreinador De Goleiros:WLAMIR NEY MACHADOPreparador Físico:JAILTON CINTRA PEIXOTO DE VASCONCELOSPreparador Físico:VITOR BEZERRA DE BARROSMassagista:FERNANDO JOSE MENDESMassagista:JANILSON RIBEIRO DOS SANTOSGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T18Arthur Rodrigues RezendeSanta Cruz/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária seu adversário.03:001T3Antonio Josenildo Rodrigues de OliveiraAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.37:001T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.43:002T18Matheus Thiago de CarvalhoAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.43:002T6Igor Fernandes da Silva AraujoAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,18,Matheus Thiago de Carvalho,Abc/RN
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.,,,,
"Comissão TécnicaSanta Cruz / PEAbc / RNTécnico:Paulo Cesar Lopes De GusmaoTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:Adriano Felix TeixeiraAuxiliar Técnico:GILMAR OLIVEIRA DE SOUZAMédico:WILTON BEZERRA DA SILVA FILHOMédico:FRANCISCO CABRAL DE OLIVEIRA NETOTreinador De Goleiros:JOAO PAULO GOMES LACERDATreinador De Goleiros:WLAMIR NEY MACHADOPreparador Físico:JAILTON CINTRA PEIXOTO DE VASCONCELOSPreparador Físico:VITOR BEZERRA DE BARROSMassagista:FERNANDO JOSE MENDESMassagista:JANILSON RIBEIRO DOS SANTOSGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T18Arthur Rodrigues RezendeSanta Cruz/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária seu adversário.03:001T3Antonio Josenildo Rodrigues de OliveiraAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.37:001T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.43:002T18Matheus Thiago de CarvalhoAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.43:002T6Igor Fernandes da Silva AraujoAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaSanta Cruz / PEAbc / RNTécnico:Paulo Cesar Lopes De GusmaoTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:Adriano Felix TeixeiraAuxiliar Técnico:GILMAR OLIVEIRA DE SOUZAMédico:WILTON BEZERRA DA SILVA FILHOMédico:FRANCISCO CABRAL DE OLIVEIRA NETOTreinador De Goleiros:JOAO PAULO GOMES LACERDATreinador De Goleiros:WLAMIR NEY MACHADOPreparador Físico:JAILTON CINTRA PEIXOTO DE VASCONCELOSPreparador Físico:VITOR BEZERRA DE BARROSMassagista:FERNANDO JOSE MENDESMassagista:JANILSON RIBEIRO DOS SANTOSGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T18Arthur Rodrigues RezendeSanta Cruz/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária seu adversário.03:001T3Antonio Josenildo Rodrigues de OliveiraAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.37:001T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.43:002T18Matheus Thiago de CarvalhoAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.43:002T6Igor Fernandes da Silva AraujoAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Santa Cruz / PE,Abc / RN,,,
Técnico:,Paulo Cesar Lopes De Gusmao,Técnico:,RANIELLE DAMASCENO RIBEIRO,
Auxiliar Técnico:,Adriano Felix Teixeira,Auxiliar Técnico:,GILMAR OLIVEIRA DE SOUZA,
Médico:,WILTON BEZERRA DA SILVA FILHO,Médico:,FRANCISCO CABRAL DE OLIVEIRA NETO,
Treinador De Goleiros:,JOAO PAULO GOMES LACERDA,Treinador De Goleiros:,WLAMIR NEY MACHADO,
Preparador Físico:,JAILTON CINTRA PEIXOTO DE VASCONCELOS,Preparador Físico:,VITOR BEZERRA DE BARROS,
Massagista:,FERNANDO JOSE MENDES,Massagista:,JANILSON RIBEIRO DOS SANTOS,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
34:00,2T,18,Arthur Rodrigues Rezende,Santa Cruz/PE
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária seu adversário.",
03:00,1T,3,Antonio Josenildo Rodrigues de Oliveira,Abc/RN
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,
37:00,1T,5,Anderson Carvalho Trindade,Abc/RN
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,
43:00,2T,18,Matheus Thiago de Carvalho,Abc/RN
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.,
43:00,2T,6,Igor Fernandes da Silva Araujo,Abc/RN
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.",,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaSanta Cruz / PEAbc / RNTécnico:Paulo Cesar Lopes De GusmaoTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:Adriano Felix TeixeiraAuxiliar Técnico:GILMAR OLIVEIRA DE SOUZAMédico:WILTON BEZERRA DA SILVA FILHOMédico:FRANCISCO CABRAL DE OLIVEIRA NETOTreinador De Goleiros:JOAO PAULO GOMES LACERDATreinador De Goleiros:WLAMIR NEY MACHADOPreparador Físico:JAILTON CINTRA PEIXOTO DE VASCONCELOSPreparador Físico:VITOR BEZERRA DE BARROSMassagista:FERNANDO JOSE MENDESMassagista:JANILSON RIBEIRO DOS SANTOSGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T18Arthur Rodrigues RezendeSanta Cruz/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária seu adversário.03:001T3Antonio Josenildo Rodrigues de OliveiraAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.37:001T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.43:002T18Matheus Thiago de CarvalhoAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.43:002T6Igor Fernandes da Silva AraujoAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,6,Igor Fernandes da Silva Araujo,Abc/RN
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.",,,,
"Comissão TécnicaSanta Cruz / PEAbc / RNTécnico:Paulo Cesar Lopes De GusmaoTécnico:RANIELLE DAMASCENO RIBEIROAuxiliar Técnico:Adriano Felix TeixeiraAuxiliar Técnico:GILMAR OLIVEIRA DE SOUZAMédico:WILTON BEZERRA DA SILVA FILHOMédico:FRANCISCO CABRAL DE OLIVEIRA NETOTreinador De Goleiros:JOAO PAULO GOMES LACERDATreinador De Goleiros:WLAMIR NEY MACHADOPreparador Físico:JAILTON CINTRA PEIXOTO DE VASCONCELOSPreparador Físico:VITOR BEZERRA DE BARROSMassagista:FERNANDO JOSE MENDESMassagista:JANILSON RIBEIRO DOS SANTOSGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T18Arthur Rodrigues RezendeSanta Cruz/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária seu adversário.03:001T3Antonio Josenildo Rodrigues de OliveiraAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.37:001T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.43:002T18Matheus Thiago de CarvalhoAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo.43:002T6Igor Fernandes da Silva AraujoAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Santa Cruz / PE,Abc / RN,,
Técnico:,Paulo Cesar Lopes De Gusmao,Técnico:,RANIELLE DAMASCENO RIBEIRO
Auxiliar Técnico:,Adriano Felix Teixeira,Auxiliar Técnico:,GILMAR OLIVEIRA DE SOUZA
Médico:,WILTON BEZERRA DA SILVA FILHO,Médico:,FRANCISCO CABRAL DE OLIVEIRA NETO
Treinador De Goleiros:,JOAO PAULO GOMES LACERDA,Treinador De Goleiros:,WLAMIR NEY MACHADO
Preparador Físico:,JAILTON CINTRA PEIXOTO DE VASCONCELOS,Preparador Físico:,VITOR BEZERRA DE BARROS
Massagista:,FERNANDO JOSE MENDES,Massagista:,JANILSON RIBEIRO DOS SANTOS
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santa Cruz/PE,18 - Arthur Rodrigues Rezende,10 - Geovani Cortes Gomes
14:00,2T,Santa Cruz/PE,17 - José Eduardo de Brito Silva,6 - Henrique Pedrozo
20:00,2T,Abc/RN,18 - Matheus Thiago de Carvalho,11 - Luan Ferreira dos Santos
21:00,2T,Santa Cruz/PE,20 - Augusto da Silva Oliveira,11 - Francisco Wellington Barbosa...
30:00,2T,Abc/RN,14 - Victor Leandro Ribeiro,10 - Higor Rodrigues Barbosa Leite
31:00,2T,Abc/RN,20 - Marcos Erivelton Araújo de ...,5 - Anderson Carvalho Trindade
