"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.acréscimos devidos as substituições e retirada dos atletas para atendimento.informo que foi dado um minuto de silêncio em homenagempóstuma ao falecimento do senhor paulo fernando montanha assis, ex conselheiro do esporte clube vitória e em respeito as vitimas do covid.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vitória/BA,17 - Joao Pedro Mendes Santos,10 - Anmerson da Silva Soares
45:00,INT,Vitória/BA,20 - Ygor de Oliveira Ferreira,11 - Guilherme Santos da Silva
29:00,1T,Vitória/BA,14 - Roberto Heuchayer Santos de ...,6 - Pedro Henrique Azevedo Pereira
14:00,2T,Vitória/BA,13 - Ilson Cedric Borges de Accac...,8 - Fernando Jose da Cunha Neto
16:00,2T,Internacional/RS,17 - Thiago Galhardo do Nasciment...,11 - Yuri Alberto Monteiro da Silva
16:00,2T,Internacional/RS,27 - Mauricio Magalhaes Prado,8 - Edenilson Andrade dos Santos
16:00,2T,Internacional/RS,21 - Gabriel Boschilia,88 - Patrick Bezerra do Nascimento
26:00,2T,Vitória/BA,21 - Samuel S. de Jesus Silva,9 - Samuel Vanderlei da Silva
29:00,2T,Internacional/RS,37 - Lucas de Ramos Silveira,47 - Caio Vidal Rocha
37:00,2T,Internacional/RS,38 - Lucas Henrique Mazetti,10 - Taison Barcellos Freda
"Ocorrências / ObservaçõesInformo que após a marcação do gol ocorrido aos 27 minutos do segundo tempo em favor do sport club internacional, o atleta n°17 thiagogalhardo do nascimento rocha, levantou a camisa até a altura do tórax mostrando uma camisa por baixo contendo dizeres que nãoconseguimos identificar o teor.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.acréscimos devidos as substituições e retirada dos atletas para atendimento.informo que foi dado um minuto de silêncio em homenagempóstuma ao falecimento do senhor paulo fernando montanha assis, ex conselheiro do esporte clube vitória e em respeito as vitimas do covid.Observações EventuaisNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória/BA17 - Joao Pedro Mendes Santos10 - Anmerson da Silva Soares45:00INTVitória/BA20 - Ygor de Oliveira Ferreira11 - Guilherme Santos da Silva29:001TVitória/BA14 - Roberto Heuchayer Santos de ...6 - Pedro Henrique Azevedo Pereira14:002TVitória/BA13 - Ilson Cedric Borges de Accac...8 - Fernando Jose da Cunha Neto16:002TInternacional/RS17 - Thiago Galhardo do Nasciment...11 - Yuri Alberto Monteiro da Silva16:002TInternacional/RS27 - Mauricio Magalhaes Prado8 - Edenilson Andrade dos Santos16:002TInternacional/RS21 - Gabriel Boschilia88 - Patrick Bezerra do Nascimento26:002TVitória/BA21 - Samuel S. de Jesus Silva9 - Samuel Vanderlei da Silva29:002TInternacional/RS37 - Lucas de Ramos Silveira47 - Caio Vidal Rocha37:002TInternacional/RS38 - Lucas Henrique Mazetti10 - Taison Barcellos Freda"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.acréscimos devidos as substituições e retirada dos atletas para atendimento.informo que foi dado um minuto de silêncio em homenagempóstuma ao falecimento do senhor paulo fernando montanha assis, ex conselheiro do esporte clube vitória e em respeito as vitimas do covid."
