"Comissão TécnicaSport / PEAtlético / MGTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:THIAGO MENDES LARGHIMédico:JOSE VENANCIO DE OLIVEIRA JUNIORMédico:MARCUS VINICIUS SANTOS LIMATreinador De Goleiros:GILBERTO FELIX DE MELOTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOPreparador Físico:LUIS FERNANDO GOULARTPreparador Físico:RICARDO HERLLAND SEGUINS DE LIMAMassagista:EDSON BATISTA FERREIRAMassagista:HELIO DIAS GOMESGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T90NRJose Rogerio de Oliveira MeloSport/PE03:002T10NRJuan Ramon Cazares SevillanoAtlético/MG20:002T9NRRicardo de OliveiraAtlético/MG22:002T30NRGabriel Santana PintoSport/PE26:002T9PNMichel Fernandes BastosSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T21Adilson WarkenAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada  de maneiratemerária em seu adversário na disputa de bola30:002T20Matheus GaldezaniAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário na disputa de bola15:002T8Anselmo de MoraesSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola37:002T36Fabricio Silva CostaSport/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor do adversário+06:002T1Alessandro Beti RosaSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livre+01:002T14Ernando Rodrigues LopesSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livreCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,14,Ernando Rodrigues Lopes,Sport/PE
"Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livre",,,,
"Comissão TécnicaSport / PEAtlético / MGTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:Luciano Gusso PintoAuxiliar Técnico:THIAGO MENDES LARGHIMédico:JOSE VENANCIO DE OLIVEIRA JUNIORMédico:MARCUS VINICIUS SANTOS LIMATreinador De Goleiros:GILBERTO FELIX DE MELOTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOPreparador Físico:LUIS FERNANDO GOULARTPreparador Físico:RICARDO HERLLAND SEGUINS DE LIMAMassagista:EDSON BATISTA FERREIRAMassagista:HELIO DIAS GOMESGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T90NRJose Rogerio de Oliveira MeloSport/PE03:002T10NRJuan Ramon Cazares SevillanoAtlético/MG20:002T9NRRicardo de OliveiraAtlético/MG22:002T30NRGabriel Santana PintoSport/PE26:002T9PNMichel Fernandes BastosSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T21Adilson WarkenAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada  de maneiratemerária em seu adversário na disputa de bola30:002T20Matheus GaldezaniAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário na disputa de bola15:002T8Anselmo de MoraesSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola37:002T36Fabricio Silva CostaSport/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo um ataquepromissor do adversário+06:002T1Alessandro Beti RosaSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livre+01:002T14Ernando Rodrigues LopesSport/PEMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente a cobrança deum tiro livreCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
16:00,2T,21,Adilson Warken,Atlético/MG
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada  de maneiratemerária em seu adversário na disputa de bola",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
18:00,2T,Sport/PE,,9 - Michel Fernandes Bastos,10 - Johnath Marlone Azevedo da S...
26:00,2T,Atlético/MG,,20 - Matheus Galdezani,27 - Luan Madson Gedeao de Paiva
27:00,2T,Sport/PE,,95 - Carlos Henrique Alves Pereira,90 - Jose Rogerio de Oliveira Melo
28:00,2T,Atlético/MG,,7 - Elias Mendes Trindade,21 - Adilson Warken
29:00,2T,Sport/PE,,55 - Deivid Willian da Silva,5 - Fellipe Ramos Ignez Bastos
37:00,2T,Atlético/MG,,44 - Alerrandro Barra Mansa Reali...,30 - Gustavo Blanco Petersen Macedo
