Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei com o aplicação do cartão vermelho direto o medico da equipedo londrina sr: jean alexandre furtado francisco aos 41 minutos do segundo tempo, após ser informado pelo 4° árbitro o sr: joão pauloromano queiroz que o mesmo xingou o técnico da equipe do são bento sr: edson roberto vieira proferindo as seguintes palavras; '' seucorno, filha da puta, vai toma no cú!' apos ser expulso mantive o mesmo no campo de jogo para prestar atendimento aos jogadoressendo direcionado pela arbitragem.",,,,
MD - Médico,,,,,
"Comissão TécnicaLondrina / PRSão Bento / SPTécnico:Cidimar Aparecido ErnegasTécnico:Edson Roberto VieiraAuxiliar Técnico:Manoel Alves Pinheiro FilhoAuxiliar Técnico:Luiz Ronaldo Nunes RangelMédico:Jean Alexandre Furtado Correa FranciscoMédico:Luiz Henrique SaitoTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Celio Jose RossiPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Cleber Vaz De MoraesFisioterapeuta:Joilson Amorim FerreiraMassagista:Mario Lucio De GoesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T3NRMarcondes de Jesus Santos JuniorLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T19Igor Guilherme Barbosa da PaixaoLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática ao segurar seu adversáriopela camisa impedindo um ataque promissor na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002TMDJean Alexandre Furtado Correa Francisco - Londrina/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei com o aplicação do cartão vermelho direto o medico da equipedo londrina sr: jean alexandre furtado francisco aos 41 minutos do segundo tempo, após ser informado pelo 4° árbitro o sr: joão pauloromano queiroz que o mesmo xingou o técnico da equipe do são bento sr: edson roberto vieira proferindo as seguintes palavras; '' seucorno, filha da puta, vai toma no cú!' apos ser expulso mantive o mesmo no campo de jogo para prestar atendimento aos jogadoressendo direcionado pela arbitragem.MD - Médico"
""
"Comissão TécnicaLondrina / PRSão Bento / SPTécnico:Cidimar Aparecido ErnegasTécnico:Edson Roberto VieiraAuxiliar Técnico:Manoel Alves Pinheiro FilhoAuxiliar Técnico:Luiz Ronaldo Nunes RangelMédico:Jean Alexandre Furtado Correa FranciscoMédico:Luiz Henrique SaitoTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Celio Jose RossiPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Cleber Vaz De MoraesFisioterapeuta:Joilson Amorim FerreiraMassagista:Mario Lucio De GoesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T3NRMarcondes de Jesus Santos JuniorLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T19Igor Guilherme Barbosa da PaixaoLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática ao segurar seu adversáriopela camisa impedindo um ataque promissor na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002TMDJean Alexandre Furtado Correa Francisco - Londrina/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei com o aplicação do cartão vermelho direto o medico da equipedo londrina sr: jean alexandre furtado francisco aos 41 minutos do segundo tempo, após ser informado pelo 4° árbitro o sr: joão pauloromano queiroz que o mesmo xingou o técnico da equipe do são bento sr: edson roberto vieira proferindo as seguintes palavras; '' seucorno, filha da puta, vai toma no cú!' apos ser expulso mantive o mesmo no campo de jogo para prestar atendimento aos jogadoressendo direcionado pela arbitragem.MD - Médico",,,
Comissão Técnica,,,
Londrina / PR,São Bento / SP,,
Técnico:,Cidimar Aparecido Ernegas,Técnico:,Edson Roberto Vieira
Auxiliar Técnico:,Manoel Alves Pinheiro Filho,Auxiliar Técnico:,Luiz Ronaldo Nunes Rangel
Médico:,Jean Alexandre Furtado Correa Francisco,Médico:,Luiz Henrique Saito
Treinador De Goleiros:,Edson Luiz Da Silva,Treinador De Goleiros:,Celio Jose Rossi
Preparador Físico:,Joao Carlos Martins Ruiz,Preparador Físico:,Cleber Vaz De Moraes
Fisioterapeuta:,Joilson Amorim Ferreira,Massagista:,Mario Lucio De Goes
"Comissão TécnicaLondrina / PRSão Bento / SPTécnico:Cidimar Aparecido ErnegasTécnico:Edson Roberto VieiraAuxiliar Técnico:Manoel Alves Pinheiro FilhoAuxiliar Técnico:Luiz Ronaldo Nunes RangelMédico:Jean Alexandre Furtado Correa FranciscoMédico:Luiz Henrique SaitoTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Celio Jose RossiPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Cleber Vaz De MoraesFisioterapeuta:Joilson Amorim FerreiraMassagista:Mario Lucio De GoesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T3NRMarcondes de Jesus Santos JuniorLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T19Igor Guilherme Barbosa da PaixaoLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática ao segurar seu adversáriopela camisa impedindo um ataque promissor na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002TMDJean Alexandre Furtado Correa Francisco - Londrina/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei com o aplicação do cartão vermelho direto o medico da equipedo londrina sr: jean alexandre furtado francisco aos 41 minutos do segundo tempo, após ser informado pelo 4° árbitro o sr: joão pauloromano queiroz que o mesmo xingou o técnico da equipe do são bento sr: edson roberto vieira proferindo as seguintes palavras; '' seucorno, filha da puta, vai toma no cú!' apos ser expulso mantive o mesmo no campo de jogo para prestar atendimento aos jogadoressendo direcionado pela arbitragem.MD - Médico",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
41:00,2T,MD,Jean Alexandre Furtado Correa Francisco - Londrina/PR
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei com o aplicação do cartão vermelho direto o medico da equipedo londrina sr: jean alexandre furtado francisco aos 41 minutos do segundo tempo, após ser informado pelo 4° árbitro o sr: joão pauloromano queiroz que o mesmo xingou o técnico da equipe do são bento sr: edson roberto vieira proferindo as seguintes palavras; '' seucorno, filha da puta, vai toma no cú!' apos ser expulso mantive o mesmo no campo de jogo para prestar atendimento aos jogadoressendo direcionado pela arbitragem.",,
"Comissão TécnicaLondrina / PRSão Bento / SPTécnico:Cidimar Aparecido ErnegasTécnico:Edson Roberto VieiraAuxiliar Técnico:Manoel Alves Pinheiro FilhoAuxiliar Técnico:Luiz Ronaldo Nunes RangelMédico:Jean Alexandre Furtado Correa FranciscoMédico:Luiz Henrique SaitoTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Celio Jose RossiPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Cleber Vaz De MoraesFisioterapeuta:Joilson Amorim FerreiraMassagista:Mario Lucio De GoesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T3NRMarcondes de Jesus Santos JuniorLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T19Igor Guilherme Barbosa da PaixaoLondrina/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática ao segurar seu adversáriopela camisa impedindo um ataque promissor na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador41:002TMDJean Alexandre Furtado Correa Francisco - Londrina/PRCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei com o aplicação do cartão vermelho direto o medico da equipedo londrina sr: jean alexandre furtado francisco aos 41 minutos do segundo tempo, após ser informado pelo 4° árbitro o sr: joão pauloromano queiroz que o mesmo xingou o técnico da equipe do são bento sr: edson roberto vieira proferindo as seguintes palavras; '' seucorno, filha da puta, vai toma no cú!' apos ser expulso mantive o mesmo no campo de jogo para prestar atendimento aos jogadoressendo direcionado pela arbitragem.MD - Médico"
MD - Médico
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Londrina/PR,,17 - Elias Nascimento Felicio,8 - Caique Ferreira da Silva Leite
45:00,INT,Londrina/PR,,22 - Victor Daniel Cristalino Rod...,11 - Vagner da Silva Junior
45:00,INT,Londrina/PR,,19 - Igor Guilherme Barbosa da Pa...,7 - Fabio Carvalho Matos
14:00,2T,São Bento/SP,,17 - Cicero Jair da Silva Siqueira,7 - Pablo Alves de Lima
28:00,2T,São Bento/SP,,12 - Anderson Moreira da Silva,2 - Alison Rodrigo Goncalves da ...
28:00,2T,São Bento/SP,,22 - Thiago de Almeida Primão,8 - Evandro Rodrigues Florencio
28:00,2T,São Bento/SP,,21 - Igor Soares Santana,10 - Erick Luis Palma dos Santos
33:00,2T,Londrina/PR,,18 - Francisco Amorim Almeida,10 - Adenilson Martins do Carmo N...
38:00,2T,São Bento/SP,,18 - Laercio da Silva Carvalho,11 - Ruan Carlos Gomes Costa da S...
44:00,2T,Londrina/PR,,14 - Jose Pedro de Oliveira Ranieri,5 - Matheus Henrique Bianqui
