"Comissão TécnicaTombense / MGYpiranga / RSTécnico:Julio Cesar Valduga CamargoTécnico:Paulo Henrique MarquesAuxiliar Técnico:Valdemar Fernandes JuniorAuxiliar Técnico:Marcello Cupini FilhoMédico:Thiago De Souza RezendeMédico:Luiz Otavio Soares MagalhaesTreinador De Goleiros:Wandomar Dionizio Da CostaTreinador De Goleiros:Joao Fernando Correia BorgesPreparador Físico:Luiz Carlos Coutinho De SouzaPreparador Físico:Alexandre AndreisMassagista:Bruno Sodre RosaMassagista:Marcus Giovani Dos Santos BissoliGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRubens da Silva CouraTombense/MG01:002T9NRRubens da Silva CouraTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T9Altemir Cordeiro Pessôa NetoYpiranga/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir seu adversario no rosto com o antebraçode maneira temerária na disputa da bola.39:002T19Cristiano da Silva SantosYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.42:002T11Leilson Dantas de OliveiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Apos ser substituído quando estava no banco dereservas reclamou verbalmente da decisão do arbitro, levantando do banco de reservas gesticulou com os braços a decisão do arbitro.43:002T3Ricardo ThalheimerYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Aposcometer uma falta imprudente, reclamou verbalmente contra a decisão do arbitro da partida.44:002T5Reinaldo Dutra da SilvaYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Com a bolafora de jogo reclamou verbalmente e gesticulou desrespeitosa mente com a assistente numero 02, fernanda kruger.36:002T7Ibson Barreto da SilvaTombense/MGMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer um numero excessivo de faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaTombense / MGYpiranga / RSTécnico:Julio Cesar Valduga CamargoTécnico:Paulo Henrique MarquesAuxiliar Técnico:Valdemar Fernandes JuniorAuxiliar Técnico:Marcello Cupini FilhoMédico:Thiago De Souza RezendeMédico:Luiz Otavio Soares MagalhaesTreinador De Goleiros:Wandomar Dionizio Da CostaTreinador De Goleiros:Joao Fernando Correia BorgesPreparador Físico:Luiz Carlos Coutinho De SouzaPreparador Físico:Alexandre AndreisMassagista:Bruno Sodre RosaMassagista:Marcus Giovani Dos Santos BissoliGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRubens da Silva CouraTombense/MG01:002T9NRRubens da Silva CouraTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T9Altemir Cordeiro Pessôa NetoYpiranga/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir seu adversario no rosto com o antebraçode maneira temerária na disputa da bola.39:002T19Cristiano da Silva SantosYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.42:002T11Leilson Dantas de OliveiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Apos ser substituído quando estava no banco dereservas reclamou verbalmente da decisão do arbitro, levantando do banco de reservas gesticulou com os braços a decisão do arbitro.43:002T3Ricardo ThalheimerYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Aposcometer uma falta imprudente, reclamou verbalmente contra a decisão do arbitro da partida.44:002T5Reinaldo Dutra da SilvaYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Com a bolafora de jogo reclamou verbalmente e gesticulou desrespeitosa mente com a assistente numero 02, fernanda kruger.36:002T7Ibson Barreto da SilvaTombense/MGMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer um numero excessivo de faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaTombense / MGYpiranga / RSTécnico:Julio Cesar Valduga CamargoTécnico:Paulo Henrique MarquesAuxiliar Técnico:Valdemar Fernandes JuniorAuxiliar Técnico:Marcello Cupini FilhoMédico:Thiago De Souza RezendeMédico:Luiz Otavio Soares MagalhaesTreinador De Goleiros:Wandomar Dionizio Da CostaTreinador De Goleiros:Joao Fernando Correia BorgesPreparador Físico:Luiz Carlos Coutinho De SouzaPreparador Físico:Alexandre AndreisMassagista:Bruno Sodre RosaMassagista:Marcus Giovani Dos Santos BissoliGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T9NRRubens da Silva CouraTombense/MG01:002T9NRRubens da Silva CouraTombense/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T9Altemir Cordeiro Pessôa NetoYpiranga/RSMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir seu adversario no rosto com o antebraçode maneira temerária na disputa da bola.39:002T19Cristiano da Silva SantosYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.42:002T11Leilson Dantas de OliveiraYpiranga/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Apos ser substituído quando estava no banco dereservas reclamou verbalmente da decisão do arbitro, levantando do banco de reservas gesticulou com os braços a decisão do arbitro.43:002T3Ricardo ThalheimerYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Aposcometer uma falta imprudente, reclamou verbalmente contra a decisão do arbitro da partida.44:002T5Reinaldo Dutra da SilvaYpiranga/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Com a bolafora de jogo reclamou verbalmente e gesticulou desrespeitosa mente com a assistente numero 02, fernanda kruger.36:002T7Ibson Barreto da SilvaTombense/MGMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer um numero excessivo de faltas.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
27:00,1T,9,Altemir Cordeiro Pessôa Neto,Ypiranga/RS
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir seu adversario no rosto com o antebraçode maneira temerária na disputa da bola.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
28:00,1T,Ypiranga/RS,,15 - Danilo Fidelis dos Santos,10 - Revson Cordeiro dos Santos
14:00,2T,Ypiranga/RS,,16 - Jose Mario de Bona,6 - Francisco de Assis Costa E S...
14:00,2T,Ypiranga/RS,,13 - Maicon Vinicios Campagnolo,2 - Muriel Leite Magalhaes
14:00,2T,Ypiranga/RS,,21 - Diego de Souza Quirino,11 - Leilson Dantas de Oliveira
19:00,2T,Tombense/MG,,17 - Lucas de Oliveira Teodoro Fa...,8 - Marcos Antonio Severo dos Sa...
27:00,2T,Ypiranga/RS,,19 - Cristiano da Silva Santos,8 - Pedro de Souza Botelho
32:00,2T,Tombense/MG,,16 - Manoel Ferreira Lima Neto,9 - Rubens da Silva Coura
32:00,2T,Tombense/MG,,18 - Willian da Silva Anicete,10 - Jhemerson Guimaraes Gaigher
42:00,2T,Tombense/MG,,20 - Maycon Douglas Oliveira Silva,6 - Joao Paulo Purcino de Almeida
42:00,2T,Tombense/MG,,15 - Jose Vitor Leal Silva Ferreira,5 - Denner Nascimento da Luz
