"Comissão TécnicaRemo / PATreze / PBTécnico:Paulo Afonso BonamigoTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Edson Gonzaga Alves FilhoAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Jose Carlos Freitas MoraesMédico:Marcos Vinicios Rodrigues Dos SantosTreinador De Goleiros:Jose Carlos Goncalves JuniorTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Renan Renato Bonamigo CapraPreparador Físico:Luiz Andre Moreira SantosMassagista:Jose Hamilton Oliveira De JesusMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T92PNSalatiel de Oliveira Gabriel JuniorRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T27Tharlles Batista BispoRemo/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.35:001T3Ademilson Silva MarquesRemo/PAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar uma cobrança de falta.+04:002T2Ricardo Luz AraujoRemo/PAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária noseu adversário na disputa de bola.05:001T18Gilvan Ferreira dos SantosTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Remo / PA,Treze / PB,,,,
Técnico:,Paulo Afonso Bonamigo,Técnico:,Marcio Fernandes Figueiredo,,
Auxiliar Técnico:,Edson Gonzaga Alves Filho,Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior,,
Médico:,Jose Carlos Freitas Moraes,Médico:,Marcos Vinicios Rodrigues Dos Santos,,
Treinador De Goleiros:,Jose Carlos Goncalves Junior,Treinador De Goleiros:,Rodrigo Barroca Teixeira,,
Preparador Físico:,Renan Renato Bonamigo Capra,Preparador Físico:,Luiz Andre Moreira Santos,,
Massagista:,Jose Hamilton Oliveira De Jesus,Massagista:,Claudio Dantas Da Silva,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,92,PN,Salatiel de Oliveira Gabriel Junior,Remo/PA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,2T,27,Tharlles Batista Bispo,Remo/PA,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
35:00,1T,3,Ademilson Silva Marques,Remo/PA,
"",,,Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar uma cobrança de falta.,,
+04:00,2T,2,Ricardo Luz Araujo,Remo/PA,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária noseu adversário na disputa de bola.",,
05:00,1T,18,Gilvan Ferreira dos Santos,Treze/PB,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaRemo / PATreze / PBTécnico:Paulo Afonso BonamigoTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Edson Gonzaga Alves FilhoAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Jose Carlos Freitas MoraesMédico:Marcos Vinicios Rodrigues Dos SantosTreinador De Goleiros:Jose Carlos Goncalves JuniorTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Renan Renato Bonamigo CapraPreparador Físico:Luiz Andre Moreira SantosMassagista:Jose Hamilton Oliveira De JesusMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T92PNSalatiel de Oliveira Gabriel JuniorRemo/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T27Tharlles Batista BispoRemo/PAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.35:001T3Ademilson Silva MarquesRemo/PAMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar uma cobrança de falta.+04:002T2Ricardo Luz AraujoRemo/PAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária noseu adversário na disputa de bola.05:001T18Gilvan Ferreira dos SantosTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+2:00,2T,Remo/PA,,15 - Ronald de Moura Guedes,27 - Tharlles Batista Bispo
45:00,INT,Treze/PB,,23 - Edson Guilherme Mendes dos S...,18 - Gilvan Ferreira dos Santos
45:00,INT,Treze/PB,,14 - Leanderson Lucas da Silva Lira,7 - Danillo Souza Muniz
45:00,INT,Remo/PA,,20 - Carlos Alberto da Silva de M...,10 - Eduardo Ramos Martins
14:00,2T,Remo/PA,,11 - Milton Wallace Moraes Pompeu,92 - Salatiel de Oliveira Gabriel...
15:00,2T,Treze/PB,,21 - Douglas de Jesus Lima,6 - Gilmar Lourenco da Silva
21:00,2T,Treze/PB,,10 - Bruno da Mota Miranda,22 - Douglas Ricardo Packer
27:00,2T,Remo/PA,,98 - Lailson Goncalves Tavares,66 - Eduardo Mandai Rodrigues
27:00,2T,Remo/PA,,7 - Gustavo Ermel,35 - Helio Cunha Borges
44:00,2T,Treze/PB,,17 - Claudio Henrique da Silva Ba...,5 - Robson Luiz Lopes
