"Comissão TécnicaFerroviário / CETreze / PBTécnico:Marcelo Vilar E Lima LopesTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Antonio Carlos Oliveira BarrosAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Luiz Eduardo Pimentel BezerraMédico:Jose Ribamar De LimaTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Janderson Girao BessaPreparador Físico:Luiz Andre Moreira SantosMassagista:Alcides Da Silveira Tavora NetoMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NREuvaldo Jose de Aguiar NetoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T9Euvaldo Jose de Aguiar NetoTreze/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo26:002T4Nilson Barbosa Nascimento JuniorTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4226:002T42Andrey da Silva VenturaTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4+05:002T12Jeferson Gomes do NascimentoTreze/PBMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.21:001T2Gabriel de Paula CassimiroFerroviário/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaFerroviário / CETreze / PBTécnico:Marcelo Vilar E Lima LopesTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Antonio Carlos Oliveira BarrosAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Luiz Eduardo Pimentel BezerraMédico:Jose Ribamar De LimaTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Janderson Girao BessaPreparador Físico:Luiz Andre Moreira SantosMassagista:Alcides Da Silveira Tavora NetoMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NREuvaldo Jose de Aguiar NetoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T9Euvaldo Jose de Aguiar NetoTreze/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo26:002T4Nilson Barbosa Nascimento JuniorTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4226:002T42Andrey da Silva VenturaTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4+05:002T12Jeferson Gomes do NascimentoTreze/PBMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.21:001T2Gabriel de Paula CassimiroFerroviário/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,2T,4,Nilson Barbosa Nascimento Junior,Treze/PB
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 42",,,,
"Comissão TécnicaFerroviário / CETreze / PBTécnico:Marcelo Vilar E Lima LopesTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Antonio Carlos Oliveira BarrosAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Luiz Eduardo Pimentel BezerraMédico:Jose Ribamar De LimaTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Janderson Girao BessaPreparador Físico:Luiz Andre Moreira SantosMassagista:Alcides Da Silveira Tavora NetoMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NREuvaldo Jose de Aguiar NetoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T9Euvaldo Jose de Aguiar NetoTreze/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo26:002T4Nilson Barbosa Nascimento JuniorTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4226:002T42Andrey da Silva VenturaTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4+05:002T12Jeferson Gomes do NascimentoTreze/PBMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.21:001T2Gabriel de Paula CassimiroFerroviário/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaFerroviário / CETreze / PBTécnico:Marcelo Vilar E Lima LopesTécnico:Marcio Fernandes FigueiredoAuxiliar Técnico:Antonio Carlos Oliveira BarrosAuxiliar Técnico:Marcio Fernandes Figueiredo JuniorMédico:Luiz Eduardo Pimentel BezerraMédico:Jose Ribamar De LimaTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Rodrigo Barroca TeixeiraPreparador Físico:Janderson Girao BessaPreparador Físico:Luiz Andre Moreira SantosMassagista:Alcides Da Silveira Tavora NetoMassagista:Claudio Dantas Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T9NREuvaldo Jose de Aguiar NetoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T9Euvaldo Jose de Aguiar NetoTreze/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo26:002T4Nilson Barbosa Nascimento JuniorTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4226:002T42Andrey da Silva VenturaTreze/PBMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por mostrar desrespeitoao jogo: discutir acintosamente  com o seu companheiro de equipe numero 4+05:002T12Jeferson Gomes do NascimentoTreze/PBMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem compalavras.21:001T2Gabriel de Paula CassimiroFerroviário/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário na disputa de bola de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Ferroviário / CE,Treze / PB,,
Técnico:,Marcelo Vilar E Lima Lopes,Técnico:,Marcio Fernandes Figueiredo
Auxiliar Técnico:,Antonio Carlos Oliveira Barros,Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior
Médico:,Luiz Eduardo Pimentel Bezerra,Médico:,Jose Ribamar De Lima
Treinador De Goleiros:,Valter Bispo De Oliveira,Treinador De Goleiros:,Rodrigo Barroca Teixeira
Preparador Físico:,Janderson Girao Bessa,Preparador Físico:,Luiz Andre Moreira Santos
Massagista:,Alcides Da Silveira Tavora Neto,Massagista:,Claudio Dantas Da Silva
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Treze/PB,,21 - Douglas de Jesus Lima,18 - Gilvan Ferreira dos Santos
28:00,1T,Ferroviário/CE,,12 - Neilson dos Santos Vieira,2 - Gabriel de Paula Cassimiro
18:00,2T,Treze/PB,,20 - Edson Guilherme Mendes dos S...,7 - Danillo Souza Muniz
27:00,2T,Ferroviário/CE,,16 - David Aparecido de Oliveira ...,5 - Lucas Almeida Vergilio
27:00,2T,Treze/PB,,19 - Carlos Alexandre Santana Bar...,22 - Douglas Ricardo Packer
27:00,2T,Ferroviário/CE,,26 - Linnick Souza de Oliveira,8 - Diego Fernando Lorensi
27:00,2T,Ferroviário/CE,,18 - Reinaldo Vieira da Silva Jun...,4 - Jean Zdunek
30:00,2T,Ferroviário/CE,,27 - Adriano Siqueira da Costa,10 - Caique Silva Rocha
36:00,2T,Treze/PB,,14 - Uesles Queiroz de Moura,6 - Gilmar Lourenco da Silva
