Botafogo / SP,Abc / RN,,
Treinador De Goleir,sA:n tonio Rogerio Spinelli - 5433818896,Técnico:,Eugenio Machado Souto - 3823023
Preparador Físico:,Jayme Ferreira Da Costa Filho - 7168-G/SP,Auxiliar Técnico:,Ridenio Borges De Oliveira - 6447-GO
Massagista:,Joao Marcelo Da Silva - 9193563892,Médico:,Igor Leonardo Cardoso De Souza - 171552
Técnico:,Marcio Fernandes Figueiredo - 3104187800,Preparador Físico:,Ranielli Damasceno Ribeiro - 000442-G/RN
Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior - 37942124878,Massagista:,Janilson Ribeiro Dos Santos - 713137 RN
Médico:,Walter Aguiar De Carvalho Junior - 84504 D,Preparador De Golei,oW: lamir Ney Machado - 34642674
Preparador De Golei,oA:n tonio Rogerio Spinelli - 05433818896,,
Gols,,,
NÃO HOUVE MARCADORES,,,
"Comissão TécnicaBotafogo / SPAbc / RNTreinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Técnico:Eugenio Machado Souto - 3823023Preparador Físico:Jayme Ferreira Da Costa Filho - 7168-G/SPAuxiliar Técnico:Ridenio Borges De Oliveira - 6447-GOMassagista:Joao Marcelo Da Silva - 9193563892Médico:Igor Leonardo Cardoso De Souza - 171552Técnico:Marcio Fernandes Figueiredo - 3104187800Preparador Físico:Ranielli Damasceno Ribeiro - 000442-G/RNAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 37942124878Massagista:Janilson Ribeiro Dos Santos - 713137 RNMédico:Walter Aguiar De Carvalho Junior - 84504 DPreparador De GoleiroW: lamir Ney Machado - 34642674Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T6Alex Ruan Vasconcelos FerreiraAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de formatemeraria.28:001T8Eduardo Alberto Echeverria EspinolaAbc/RNMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.31:002T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.44:001T3Leonardo Fortunato dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.12:001T5Rodrigo ThiesenBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.23:002T8Derli da Silva CassianoBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.28:001T10Jenner ZotteleBotafogo/SPMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.29:002T4Matheus ManciniBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
12:00,1T,5,Rodrigo Thiesen,Botafogo/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.,,,,
"Comissão TécnicaBotafogo / SPAbc / RNTreinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Técnico:Eugenio Machado Souto - 3823023Preparador Físico:Jayme Ferreira Da Costa Filho - 7168-G/SPAuxiliar Técnico:Ridenio Borges De Oliveira - 6447-GOMassagista:Joao Marcelo Da Silva - 9193563892Médico:Igor Leonardo Cardoso De Souza - 171552Técnico:Marcio Fernandes Figueiredo - 3104187800Preparador Físico:Ranielli Damasceno Ribeiro - 000442-G/RNAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 37942124878Massagista:Janilson Ribeiro Dos Santos - 713137 RNMédico:Walter Aguiar De Carvalho Junior - 84504 DPreparador De GoleiroW: lamir Ney Machado - 34642674Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T6Alex Ruan Vasconcelos FerreiraAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de formatemeraria.28:001T8Eduardo Alberto Echeverria EspinolaAbc/RNMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.31:002T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.44:001T3Leonardo Fortunato dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.12:001T5Rodrigo ThiesenBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.23:002T8Derli da Silva CassianoBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.28:001T10Jenner ZotteleBotafogo/SPMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.29:002T4Matheus ManciniBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Botafogo / SP,Abc / RN,,,
Treinador De Goleir,sA:n tonio Rogerio Spinelli - 5433818896,Técnico:,Eugenio Machado Souto - 3823023,
Preparador Físico:,Jayme Ferreira Da Costa Filho - 7168-G/SP,Auxiliar Técnico:,Ridenio Borges De Oliveira - 6447-GO,
Massagista:,Joao Marcelo Da Silva - 9193563892,Médico:,Igor Leonardo Cardoso De Souza - 171552,
Técnico:,Marcio Fernandes Figueiredo - 3104187800,Preparador Físico:,Ranielli Damasceno Ribeiro - 000442-G/RN,
Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior - 37942124878,Massagista:,Janilson Ribeiro Dos Santos - 713137 RN,
Médico:,Walter Aguiar De Carvalho Junior - 84504 D,Preparador De Golei,oW: lamir Ney Machado - 34642674,
Preparador De Golei,oA:n tonio Rogerio Spinelli - 05433818896,,,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,2T,6,Alex Ruan Vasconcelos Ferreira,Abc/RN
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de forma,
"",,,temeraria.,
28:00,1T,8,Eduardo Alberto Echeverria Espinola,Abc/RN
"",,,Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.,
31:00,2T,5,Anderson Carvalho Trindade,Abc/RN
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.,
44:00,1T,3,Leonardo Fortunato dos Santos,Abc/RN
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.,
12:00,1T,5,Rodrigo Thiesen,Botafogo/SP
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.,
23:00,2T,8,Derli da Silva Cassiano,Botafogo/SP
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.,
28:00,1T,10,Jenner Zottele,Botafogo/SP
"",,,Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.,
29:00,2T,4,Matheus Mancini,Botafogo/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.,,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaBotafogo / SPAbc / RNTreinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Técnico:Eugenio Machado Souto - 3823023Preparador Físico:Jayme Ferreira Da Costa Filho - 7168-G/SPAuxiliar Técnico:Ridenio Borges De Oliveira - 6447-GOMassagista:Joao Marcelo Da Silva - 9193563892Médico:Igor Leonardo Cardoso De Souza - 171552Técnico:Marcio Fernandes Figueiredo - 3104187800Preparador Físico:Ranielli Damasceno Ribeiro - 000442-G/RNAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 37942124878Massagista:Janilson Ribeiro Dos Santos - 713137 RNMédico:Walter Aguiar De Carvalho Junior - 84504 DPreparador De GoleiroW: lamir Ney Machado - 34642674Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T6Alex Ruan Vasconcelos FerreiraAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de formatemeraria.28:001T8Eduardo Alberto Echeverria EspinolaAbc/RNMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.31:002T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.44:001T3Leonardo Fortunato dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.12:001T5Rodrigo ThiesenBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.23:002T8Derli da Silva CassianoBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.28:001T10Jenner ZotteleBotafogo/SPMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.29:002T4Matheus ManciniBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,5,Anderson Carvalho Trindade,Abc/RN
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.,,,,
"Comissão TécnicaBotafogo / SPAbc / RNTreinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Técnico:Eugenio Machado Souto - 3823023Preparador Físico:Jayme Ferreira Da Costa Filho - 7168-G/SPAuxiliar Técnico:Ridenio Borges De Oliveira - 6447-GOMassagista:Joao Marcelo Da Silva - 9193563892Médico:Igor Leonardo Cardoso De Souza - 171552Técnico:Marcio Fernandes Figueiredo - 3104187800Preparador Físico:Ranielli Damasceno Ribeiro - 000442-G/RNAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 37942124878Massagista:Janilson Ribeiro Dos Santos - 713137 RNMédico:Walter Aguiar De Carvalho Junior - 84504 DPreparador De GoleiroW: lamir Ney Machado - 34642674Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T6Alex Ruan Vasconcelos FerreiraAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de formatemeraria.28:001T8Eduardo Alberto Echeverria EspinolaAbc/RNMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.31:002T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.44:001T3Leonardo Fortunato dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.12:001T5Rodrigo ThiesenBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.23:002T8Derli da Silva CassianoBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.28:001T10Jenner ZotteleBotafogo/SPMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.29:002T4Matheus ManciniBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBotafogo / SPAbc / RNTreinador De GoleirosA:n tonio Rogerio Spinelli - 5433818896Técnico:Eugenio Machado Souto - 3823023Preparador Físico:Jayme Ferreira Da Costa Filho - 7168-G/SPAuxiliar Técnico:Ridenio Borges De Oliveira - 6447-GOMassagista:Joao Marcelo Da Silva - 9193563892Médico:Igor Leonardo Cardoso De Souza - 171552Técnico:Marcio Fernandes Figueiredo - 3104187800Preparador Físico:Ranielli Damasceno Ribeiro - 000442-G/RNAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - 37942124878Massagista:Janilson Ribeiro Dos Santos - 713137 RNMédico:Walter Aguiar De Carvalho Junior - 84504 DPreparador De GoleiroW: lamir Ney Machado - 34642674Preparador De GoleiroA:n tonio Rogerio Spinelli - 05433818896GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T6Alex Ruan Vasconcelos FerreiraAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por calçar o adversario de formatemeraria.28:001T8Eduardo Alberto Echeverria EspinolaAbc/RNMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.31:002T5Anderson Carvalho TrindadeAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.44:001T3Leonardo Fortunato dos SantosAbc/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversario impedindo um ataque promissor.12:001T5Rodrigo ThiesenBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.23:002T8Derli da Silva CassianoBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.28:001T10Jenner ZotteleBotafogo/SPMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.29:002T4Matheus ManciniBotafogo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversario impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,1T,10,Jenner Zottele,Botafogo/SP
Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por se desentender com seu adversario.,,,,
