"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de três minutos no reinício da partida em razão da entrada da equipe visitante do FORTALEZA ESPORTE CLUBE com dois minutos de atraso no campode jogo. Foi necessário um minuto após entrada com atraso da equipe do FORTALEZA ESPORTE CLUBE para realizar as medidas administrativas (substituiçãoe retirada do campo de jogo do preparador de goleiros da equipe do FORTALEZA).Cumpre informar que eu, Rodrigo Nunes de Sá (árbitro da partida) fui até ovestiário da equipe do FORTALEZA EC com três minutos de antecedência para o reinício da partida convocando-os para o campo de jogo sem êxito.Com doisminutos para o reinício da partida o assistente 2 Sr. Wendel Gouveia foi também ao vestiário da equipe do FORTALEZA EC e também não logrou êxito emfazê-los retornar ao campo de jogo.Por derradeiro já quando findava o tempo regulamentar para reiniciar a partida retornamos ao campo de jogo para aguardar otempo de atraso da equipe que se confirmou em dois minutos.Acréscimos em razão de substituições e retirada do campo de jogo de atletas supostamentelesionadosObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteJá relatado no campo (MOTIVOS DE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA, MOTIVOS DE ACRÉSCIMOS E OUTRASOBSERVAÇÕES).SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB17 - Carlos Antonio de Souza J ...11 - Willian de Oliveira Salda ...27:001TBotafogo/PB22 - Raphael Luz Pessoa2 - Jose Gustavo Pereira de O ...22:002TFortaleza/CE17 - Joao Paulo de Assis Penha ...7 - Francisco Hercules de Ara ...29:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva32:002TFortaleza/CE18 - Ronaldo Henrique Silva9 - Rafhael Lucas Oliveira da ...44:002TFortaleza/CE20 - Leonardo Ferreira10 - George Leandro Abreu de L ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Atraso de três minutos no reinício da partida em razão da entrada da equipe visitante do FORTALEZA ESPORTE CLUBE com dois minutos de atraso no campo,,,,
de jogo. Foi necessário um minuto após entrada com atraso da equipe do FORTALEZA ESPORTE CLUBE para realizar as medidas administrativas (substituição,,,,
"e retirada do campo de jogo do preparador de goleiros da equipe do FORTALEZA).Cumpre informar que eu, Rodrigo Nunes de Sá (árbitro da partida) fui até o",,,,
vestiário da equipe do FORTALEZA EC com três minutos de antecedência para o reinício da partida convocando-os para o campo de jogo sem êxito.Com dois,,,,
minutos para o reinício da partida o assistente 2 Sr. Wendel Gouveia foi também ao vestiário da equipe do FORTALEZA EC e também não logrou êxito em,,,,
fazê-los retornar ao campo de jogo.Por derradeiro já quando findava o tempo regulamentar para reiniciar a partida retornamos ao campo de jogo para aguardar o,,,,
tempo de atraso da equipe que se confirmou em dois minutos.Acréscimos em razão de substituições e retirada do campo de jogo de atletas supostamente,,,,
lesionados,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
"Já relatado no campo (MOTIVOS DE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA, MOTIVOS DE ACRÉSCIMOS E OUTRAS",,,,
OBSERVAÇÕES).,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,17 - Carlos Antonio de Souza J ...,11 - Willian de Oliveira Salda ...
27:00,1T,Botafogo/PB,22 - Raphael Luz Pessoa,2 - Jose Gustavo Pereira de O ...
22:00,2T,Fortaleza/CE,17 - Joao Paulo de Assis Penha ...,7 - Francisco Hercules de Ara ...
29:00,2T,Botafogo/PB,18 - Warley Silva dos Santos,9 - Rodrigo Silva
32:00,2T,Fortaleza/CE,18 - Ronaldo Henrique Silva,9 - Rafhael Lucas Oliveira da ...
44:00,2T,Fortaleza/CE,20 - Leonardo Ferreira,10 - George Leandro Abreu de L ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de três minutos no reinício da partida em razão da entrada da equipe visitante do FORTALEZA ESPORTE CLUBE com dois minutos de atraso no campode jogo. Foi necessário um minuto após entrada com atraso da equipe do FORTALEZA ESPORTE CLUBE para realizar as medidas administrativas (substituiçãoe retirada do campo de jogo do preparador de goleiros da equipe do FORTALEZA).Cumpre informar que eu, Rodrigo Nunes de Sá (árbitro da partida) fui até ovestiário da equipe do FORTALEZA EC com três minutos de antecedência para o reinício da partida convocando-os para o campo de jogo sem êxito.Com doisminutos para o reinício da partida o assistente 2 Sr. Wendel Gouveia foi também ao vestiário da equipe do FORTALEZA EC e também não logrou êxito emfazê-los retornar ao campo de jogo.Por derradeiro já quando findava o tempo regulamentar para reiniciar a partida retornamos ao campo de jogo para aguardar otempo de atraso da equipe que se confirmou em dois minutos.Acréscimos em razão de substituições e retirada do campo de jogo de atletas supostamentelesionadosObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteJá relatado no campo (MOTIVOS DE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA, MOTIVOS DE ACRÉSCIMOS E OUTRASOBSERVAÇÕES).SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB17 - Carlos Antonio de Souza J ...11 - Willian de Oliveira Salda ...27:001TBotafogo/PB22 - Raphael Luz Pessoa2 - Jose Gustavo Pereira de O ...22:002TFortaleza/CE17 - Joao Paulo de Assis Penha ...7 - Francisco Hercules de Ara ...29:002TBotafogo/PB18 - Warley Silva dos Santos9 - Rodrigo Silva32:002TFortaleza/CE18 - Ronaldo Henrique Silva9 - Rafhael Lucas Oliveira da ...44:002TFortaleza/CE20 - Leonardo Ferreira10 - George Leandro Abreu de L ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Atraso de três minutos no reinício da partida em razão da entrada da equipe visitante do FORTALEZA ESPORTE CLUBE com dois minutos de atraso no campo
de jogo. Foi necessário um minuto após entrada com atraso da equipe do FORTALEZA ESPORTE CLUBE para realizar as medidas administrativas (substituição
"e retirada do campo de jogo do preparador de goleiros da equipe do FORTALEZA).Cumpre informar que eu, Rodrigo Nunes de Sá (árbitro da partida) fui até o"
vestiário da equipe do FORTALEZA EC com três minutos de antecedência para o reinício da partida convocando-os para o campo de jogo sem êxito.Com dois
minutos para o reinício da partida o assistente 2 Sr. Wendel Gouveia foi também ao vestiário da equipe do FORTALEZA EC e também não logrou êxito em
fazê-los retornar ao campo de jogo.Por derradeiro já quando findava o tempo regulamentar para reiniciar a partida retornamos ao campo de jogo para aguardar o
tempo de atraso da equipe que se confirmou em dois minutos.Acréscimos em razão de substituições e retirada do campo de jogo de atletas supostamente
lesionados
