"Comissão TécnicaCuiabá / MTRíver / PIMassagista:Agnaldo Lira De Freitas - 61184 MTTécnico:Jose Luis Mauro - 12717081 SPPreparador Físico:Edno Ferraz De Souza - 002577MTAuxiliar Técnico:Ruben Alfredo Furtenbach - 198445988 SPTécnico:Eduardo Henrique Ferreira - 62386800Médico:Miguel Angelo Costa Lago - 732 PITreinador De GoleirosE:r nandes De Oliveira Queiroz - 55165877191Preparador Físico:Romulo Lima Santiago - 1742 PIMédico:Jose Antonio Da Silveira Junior - 3341Massagista:Luiz Amancio Do Nascimento Neto - 357649 PIAuxiliar Técnico:Hugo Da Silva Alcantara - 028065576Preparador De GoleiroW: ellington Teles De Morais - 3041533 PEPreparador De GoleiroE:r nandes De Oliveira Queiroz - 991982 MTGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T9NREduardo Ribeiro dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T99Natan Carneiro de LimaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em um adversário de maneira temerária.36:002T7Leonardo Salino do CarmoCuiabá/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada ""carrinho"" emum adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cuiabá / MT,Ríver / PI,,,,
Massagista:,Agnaldo Lira De Freitas - 61184 MT,Técnico:,Jose Luis Mauro - 12717081 SP,,
Preparador Físico:,Edno Ferraz De Souza - 002577MT,Auxiliar Técnico:,Ruben Alfredo Furtenbach - 198445988 SP,,
Técnico:,Eduardo Henrique Ferreira - 62386800,Médico:,Miguel Angelo Costa Lago - 732 PI,,
Treinador De Goleir,sE:r nandes De Oliveira Queiroz - 55165877191,Preparador Físico:,Romulo Lima Santiago - 1742 PI,,
Médico:,Jose Antonio Da Silveira Junior - 3341,Massagista:,Luiz Amancio Do Nascimento Neto - 357649 PI,,
Auxiliar Técnico:,Hugo Da Silva Alcantara - 028065576,Preparador De Golei,oW: ellington Teles De Morais - 3041533 PE,,
Preparador De Golei,oE:r nandes De Oliveira Queiroz - 991982 MT,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,2T,9,NR,Eduardo Ribeiro dos Santos,Ríver/PI
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCuiabá / MTRíver / PIMassagista:Agnaldo Lira De Freitas - 61184 MTTécnico:Jose Luis Mauro - 12717081 SPPreparador Físico:Edno Ferraz De Souza - 002577MTAuxiliar Técnico:Ruben Alfredo Furtenbach - 198445988 SPTécnico:Eduardo Henrique Ferreira - 62386800Médico:Miguel Angelo Costa Lago - 732 PITreinador De GoleirosE:r nandes De Oliveira Queiroz - 55165877191Preparador Físico:Romulo Lima Santiago - 1742 PIMédico:Jose Antonio Da Silveira Junior - 3341Massagista:Luiz Amancio Do Nascimento Neto - 357649 PIAuxiliar Técnico:Hugo Da Silva Alcantara - 028065576Preparador De GoleiroW: ellington Teles De Morais - 3041533 PEPreparador De GoleiroE:r nandes De Oliveira Queiroz - 991982 MTGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T9NREduardo Ribeiro dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T99Natan Carneiro de LimaCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em um adversário de maneira temerária.36:002T7Leonardo Salino do CarmoCuiabá/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada ""carrinho"" emum adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
08:00,2T,Cuiabá/MT,,20 - Jesuelton Proença de Lima ...,99 - Natan Carneiro de Lima
08:00,2T,Cuiabá/MT,,5 - Natanael Pedro Arcanjo,8 - Marcelo Oliveira Pinto
14:00,2T,Ríver/PI,,18 - Diego Lira Matos,7 - Luiz Carlos Marques Lima
27:00,2T,Cuiabá/MT,,17 - Vanger Conceição da Silva ...,9 - Tiago Leite do Amaral
35:00,2T,Ríver/PI,,16 - Kassio Fernando Rocha Mar ...,10 - Carlos Eduardo Pereira
41:00,2T,Ríver/PI,,13 - Rodrigo Dias de Santa Rit ...,11 - Fabio Alves dos Santos
