"Ocorrências / ObservaçõesExclui no intervalo da partida o preparador de goleiros da equipe do botafogo f.c, o sr. silvano de moraes silva, de rg: 74485734-sc, poradentrar ao campo de jogo no intervalo para questionar as marcações da arbitragem. dizendo as seguintes palavras: ta marcando falta sópara eles, não marca nenhuma falta para gente, assim voce vai complicar o jogo.a comunicação de penalidades dos atletas foi feita manualmente, devido a falta da impressora.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO PARA REPOR TEMPO GASTOS COM SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES, E PARADA MÉDICA PARA HIDRATAR.Observações EventuaisNADA A RELATAR.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB16 - Lourival Rodrigues Assis  ...8 - Jardson Marcolino Coelho18:002TBotafogo/PB17 - Lucas Rulian Lamoglia11 - Daniel Tiago Duarte27:002TCuiabá/MT11 - Uederson Ferreira Paulino ...99 - Natan Carneiro de Lima37:002TCuiabá/MT15 - Henrique Campos Santos9 - Tiago Leite do Amaral39:002TBotafogo/PB18 - Warley Silva dos Santos14 - Lucivaldo Lazaro de Abreu ...42:002TCuiabá/MT14 - Gean Fernandes de Andrade ...30 - Derivaldo Beserra Cavalca ..."
Ocorrências / Observações
"Exclui no intervalo da partida o preparador de goleiros da equipe do botafogo f.c, o sr. silvano de moraes silva, de rg: 74485734-sc, por"
adentrar ao campo de jogo no intervalo para questionar as marcações da arbitragem. dizendo as seguintes palavras: ta marcando falta só
"para eles, não marca nenhuma falta para gente, assim voce vai complicar o jogo."
""
"a comunicação de penalidades dos atletas foi feita manualmente, devido a falta da impressora."
""
"Ocorrências / ObservaçõesExclui no intervalo da partida o preparador de goleiros da equipe do botafogo f.c, o sr. silvano de moraes silva, de rg: 74485734-sc, poradentrar ao campo de jogo no intervalo para questionar as marcações da arbitragem. dizendo as seguintes palavras: ta marcando falta sópara eles, não marca nenhuma falta para gente, assim voce vai complicar o jogo.a comunicação de penalidades dos atletas foi feita manualmente, devido a falta da impressora.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO PARA REPOR TEMPO GASTOS COM SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES, E PARADA MÉDICA PARA HIDRATAR.Observações EventuaisNADA A RELATAR.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB16 - Lourival Rodrigues Assis  ...8 - Jardson Marcolino Coelho18:002TBotafogo/PB17 - Lucas Rulian Lamoglia11 - Daniel Tiago Duarte27:002TCuiabá/MT11 - Uederson Ferreira Paulino ...99 - Natan Carneiro de Lima37:002TCuiabá/MT15 - Henrique Campos Santos9 - Tiago Leite do Amaral39:002TBotafogo/PB18 - Warley Silva dos Santos14 - Lucivaldo Lazaro de Abreu ...42:002TCuiabá/MT14 - Gean Fernandes de Andrade ...30 - Derivaldo Beserra Cavalca ..."
Relatório do Assistente
NADA A RELATAR
