"Ocorrências / ObservaçõesNada houve de anormal.o pagamento das taxas de arbitragem do árbitro e dos árbitros assistentes forma ambas pagas por meio de cheque emitido pela própriafederação norte riograndense de futebol (fnf).ambos cheque do banco itau 341, agência 0382, conta corrente 39493-0.sendo:a) árbitro cheque número bk-002484 r$ 1.400,00b) assistente 1 cheque número bk-002485 r$ 1.105,00c) assistente 2 cheque número bk-002486 r$ 1.055,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO OU REINÍCIO DO JOGO. O ACRÉSCIMO FOI EM DECORRÊNCIA DA REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI20 - Vanderlei Francisco10 - Carlos Eduardo Pereira45:00INTRíver/PI19 - Luiz Carlos Marques Lima5 - Kassio Fernando Rocha Mar ...23:002TAbc/RN20 - Leonardo Marcelino de Lim ...7 - Marcos Erivelton Araújo d ...26:002TRíver/PI16 - Rafael Viana de Melo6 - Renan Aparecido Albertini ...28:002TAbc/RN18 - Fabio Gama dos Santos9 - Caio Danilo Laursen Tupon ...37:002TAbc/RN19 - Victor Luis Romano11 - Jones da Silva Lopes"
Ocorrências / Observações
Nada houve de anormal.
""
o pagamento das taxas de arbitragem do árbitro e dos árbitros assistentes forma ambas pagas por meio de cheque emitido pela própria
federação norte riograndense de futebol (fnf).
"ambos cheque do banco itau 341, agência 0382, conta corrente 39493-0."
""
sendo:
"a) árbitro cheque número bk-002484 r$ 1.400,00"
"b) assistente 1 cheque número bk-002485 r$ 1.105,00"
"c) assistente 2 cheque número bk-002486 r$ 1.055,00"
"Ocorrências / ObservaçõesNada houve de anormal.o pagamento das taxas de arbitragem do árbitro e dos árbitros assistentes forma ambas pagas por meio de cheque emitido pela própriafederação norte riograndense de futebol (fnf).ambos cheque do banco itau 341, agência 0382, conta corrente 39493-0.sendo:a) árbitro cheque número bk-002484 r$ 1.400,00b) assistente 1 cheque número bk-002485 r$ 1.105,00c) assistente 2 cheque número bk-002486 r$ 1.055,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INÍCIO OU REINÍCIO DO JOGO. O ACRÉSCIMO FOI EM DECORRÊNCIA DA REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTRíver/PI20 - Vanderlei Francisco10 - Carlos Eduardo Pereira45:00INTRíver/PI19 - Luiz Carlos Marques Lima5 - Kassio Fernando Rocha Mar ...23:002TAbc/RN20 - Leonardo Marcelino de Lim ...7 - Marcos Erivelton Araújo d ...26:002TRíver/PI16 - Rafael Viana de Melo6 - Renan Aparecido Albertini ...28:002TAbc/RN18 - Fabio Gama dos Santos9 - Caio Danilo Laursen Tupon ...37:002TAbc/RN19 - Victor Luis Romano11 - Jones da Silva Lopes"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS NO INÍCIO OU REINÍCIO DO JOGO. O ACRÉSCIMO FOI EM DECORRÊNCIA DA REPOSIÇÃO DE BOLA.
