"Ocorrências / ObservaçõesInformo que houve 1' de silêncio em homenagem postuma ao ex árbitro josé luiz barreto.expulsei no intervalo de jogo o sr. jayme ferreira da costa filho, cref 7168-g/sp,  preparador físico da equipe do botafogo, por reclamar dasmarcações da arbitragem com gestos ( levantando e abaixando os braços ) e dizer as seguintes palavras ao assitente de no 01: "" acerta umapra nós, toda hora  caralho "". fato informado pelo 4o árbitro da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO DEVIDO A ATENDIMENTO A JOGADORES E DEMAIS PARALISAÇÕES HAVIDAS E DE 7 MINUTOS NO 2oTEMPO DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO JUVENTUDE E DEMAIS PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TJuventude/RS14 - Vinicius Lopes Laurindo9 - Hugo Guimaraes Silva Sant ...+1:002TBotafogo/SP19 - Mayc Jesus Domingues9 - Jose Carlos Tofolo Junior ...20:002TBotafogo/SP18 - Isac Felix da Silva11 - Jenner Zottele28:002TBotafogo/SP17 - Francesco Alvarenga da Si ...5 - Rodrigo Thiesen28:002TJuventude/RS18 - Bruno de Paula Ribeiro In ...11 - Felipe Tertulino de Lima35:002TJuventude/RS13 - Carlos Ademir Santos Mira ...10 - Roberson de Arruda Alves",,,,
Ocorrências / Observações,,,,
Informo que houve 1' de silêncio em homenagem postuma ao ex árbitro josé luiz barreto.,,,,
"",,,,
"expulsei no intervalo de jogo o sr. jayme ferreira da costa filho, cref 7168-g/sp,  preparador físico da equipe do botafogo, por reclamar das",,,,
"marcações da arbitragem com gestos ( levantando e abaixando os braços ) e dizer as seguintes palavras ao assitente de no 01: "" acerta uma",,,,
"pra nós, toda hora  caralho "". fato informado pelo 4o árbitro da partida.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO DEVIDO A ATENDIMENTO A JOGADORES E DEMAIS PARALISAÇÕES HAVIDAS E DE 7 MINUTOS NO 2o,,,,
"TEMPO DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO JUVENTUDE E DEMAIS PARALISAÇÕES HAVIDAS.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Juventude/RS,14 - Vinicius Lopes Laurindo,9 - Hugo Guimaraes Silva Sant ...
+1:00,2T,Botafogo/SP,19 - Mayc Jesus Domingues,9 - Jose Carlos Tofolo Junior ...
20:00,2T,Botafogo/SP,18 - Isac Felix da Silva,11 - Jenner Zottele
28:00,2T,Botafogo/SP,17 - Francesco Alvarenga da Si ...,5 - Rodrigo Thiesen
28:00,2T,Juventude/RS,18 - Bruno de Paula Ribeiro In ...,11 - Felipe Tertulino de Lima
35:00,2T,Juventude/RS,13 - Carlos Ademir Santos Mira ...,10 - Roberson de Arruda Alves
"Ocorrências / ObservaçõesInformo que houve 1' de silêncio em homenagem postuma ao ex árbitro josé luiz barreto.expulsei no intervalo de jogo o sr. jayme ferreira da costa filho, cref 7168-g/sp,  preparador físico da equipe do botafogo, por reclamar dasmarcações da arbitragem com gestos ( levantando e abaixando os braços ) e dizer as seguintes palavras ao assitente de no 01: "" acerta umapra nós, toda hora  caralho "". fato informado pelo 4o árbitro da partida.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO DEVIDO A ATENDIMENTO A JOGADORES E DEMAIS PARALISAÇÕES HAVIDAS E DE 7 MINUTOS NO 2oTEMPO DEVIDO A PARADA MÉDICA, SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO DO JUVENTUDE E DEMAIS PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TJuventude/RS14 - Vinicius Lopes Laurindo9 - Hugo Guimaraes Silva Sant ...+1:002TBotafogo/SP19 - Mayc Jesus Domingues9 - Jose Carlos Tofolo Junior ...20:002TBotafogo/SP18 - Isac Felix da Silva11 - Jenner Zottele28:002TBotafogo/SP17 - Francesco Alvarenga da Si ...5 - Rodrigo Thiesen28:002TJuventude/RS18 - Bruno de Paula Ribeiro In ...11 - Felipe Tertulino de Lima35:002TJuventude/RS13 - Carlos Ademir Santos Mira ...10 - Roberson de Arruda Alves"
Ocorrências / Observações
Informo que houve 1' de silêncio em homenagem postuma ao ex árbitro josé luiz barreto.
""
"expulsei no intervalo de jogo o sr. jayme ferreira da costa filho, cref 7168-g/sp,  preparador físico da equipe do botafogo, por reclamar das"
"marcações da arbitragem com gestos ( levantando e abaixando os braços ) e dizer as seguintes palavras ao assitente de no 01: "" acerta uma"
"pra nós, toda hora  caralho "". fato informado pelo 4o árbitro da partida."
