Treze / PB,Caxias / RS,,
Técnico:,FLAVIO JOSE ARAUJO,Técnico:,Luiz Carlos Coelho Winck
Auxiliar Técnico:,FRANCISCO HELIO ALVES PINHEIRO,Auxiliar Técnico:,JOSE CARLOS MARQUES DA SILVA
Médico:,LUCIO CESAR DE OLIVEIRA E SOUZA,Médico:,RAFAEL LESSA COSTA
Treinador De Goleiros:,WELLINGTON TELES DE MORAES,Treinador De Goleiros:,HUMBERTO ALENCAR DA FONTOURA FLORES
Preparador Físico:,PEDRO HENRIQUE DOS SANTOS ALVES,Preparador Físico:,MARCELO HENRIQUE CARNEIRO
Massagista:,ALISSON ALMEIDA SILVA,Massagista:,CARLOS DE OLIVEIRA ALVES
"Comissão TécnicaTreze / PBCaxias / RSTécnico:FLAVIO JOSE ARAUJOTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:LUCIO CESAR DE OLIVEIRA E SOUZAMédico:RAFAEL LESSA COSTATreinador De Goleiros:WELLINGTON TELES DE MORAESTreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESPreparador Físico:PEDRO HENRIQUE DOS SANTOS ALVESPreparador Físico:MARCELO HENRIQUE CARNEIROMassagista:ALISSON ALMEIDA SILVAMassagista:CARLOS DE OLIVEIRA ALVESGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T6NRDjalma Antonio da Silva FilhoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T18Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário , impedindo um ataquepromissor.29:001T10Diego MirandaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.41:001T2Talisson Diago Nascimento OliveiraTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,1T,10,Diego Miranda,Caxias/RS
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.,,,,
"Comissão TécnicaTreze / PBCaxias / RSTécnico:FLAVIO JOSE ARAUJOTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:LUCIO CESAR DE OLIVEIRA E SOUZAMédico:RAFAEL LESSA COSTATreinador De Goleiros:WELLINGTON TELES DE MORAESTreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESPreparador Físico:PEDRO HENRIQUE DOS SANTOS ALVESPreparador Físico:MARCELO HENRIQUE CARNEIROMassagista:ALISSON ALMEIDA SILVAMassagista:CARLOS DE OLIVEIRA ALVESGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T6NRDjalma Antonio da Silva FilhoTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T18Caio Cezar Valerio RamalhoCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário , impedindo um ataquepromissor.29:001T10Diego MirandaCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.41:001T2Talisson Diago Nascimento OliveiraTreze/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
26:00,1T,Caxias/RS,,15 - Regis dos Santos Silva,5 - Marcio da Silva Gomes
10:00,2T,Caxias/RS,,18 - Caio Cezar Valerio Ramalho,11 - Nathan Athaydes Campos Ferre...
16:00,2T,Treze/PB,,15 - Alessandro Travassos da Silva,2 - Talisson Diago Nascimento Ol...
20:00,2T,Caxias/RS,,19 - Tulio Renan Souza Xavier,7 - Ederson Bruno Domingos
23:00,2T,Treze/PB,,19 - Patrick dos Santos Silva,7 - Leilson Dantas de Oliveira
33:00,2T,Treze/PB,,9 - Leandro Rodrigues da Silva,10 - Marcelo dos Santos
