"Comissão TécnicaDom Bosco / MTIpora / GOTécnico:GIANNI ADRIANNI DE FREITASTécnico:Gilberto Pereira Dos SantosAuxiliar Técnico:Elias Severino RosaMédico:MARCIUS AUGUSTO DE SOUZA FERREIRAMédico:MARCOS BENEDITO CORREA GABRIELTreinador De Goleiros:RODRIGO FREITAS SALESTreinador De Goleiros:VANDERLEI PAULO DA HORAPreparador Físico:LEANDRO PEREIRA NETTOPreparador Físico:JAQUES DOUGLAS LIMA DA SILVAFisioterapeuta:LEANDRO SILVA SOUZAFisioterapeuta:Marcio Fernandes Araujo SiqueiraGolsTempo1T/2TNoTipoNome do JogadorEquipe26:002T8PNRenato Xavier SenaIpora/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T4Odail Bom Despacho de Carvalho JuniorDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.24:002T7Ederson Jose da Silva NascimentoDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.26:002T2Joao Lennon Arruda de SouzaDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.01:002T2Flavio MenesesIpora/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.27:002T7Waltair Freitas de Lima JuniorIpora/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+03:002T20Danillo Ribeiro CardosoIpora/GOMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,2T,2,Joao Lennon Arruda de Souza,Dom Bosco/MT
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.,,,,
"Comissão TécnicaDom Bosco / MTIpora / GOTécnico:GIANNI ADRIANNI DE FREITASTécnico:Gilberto Pereira Dos SantosAuxiliar Técnico:Elias Severino RosaMédico:MARCIUS AUGUSTO DE SOUZA FERREIRAMédico:MARCOS BENEDITO CORREA GABRIELTreinador De Goleiros:RODRIGO FREITAS SALESTreinador De Goleiros:VANDERLEI PAULO DA HORAPreparador Físico:LEANDRO PEREIRA NETTOPreparador Físico:JAQUES DOUGLAS LIMA DA SILVAFisioterapeuta:LEANDRO SILVA SOUZAFisioterapeuta:Marcio Fernandes Araujo SiqueiraGolsTempo1T/2TNoTipoNome do JogadorEquipe26:002T8PNRenato Xavier SenaIpora/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T4Odail Bom Despacho de Carvalho JuniorDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.24:002T7Ederson Jose da Silva NascimentoDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.26:002T2Joao Lennon Arruda de SouzaDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.01:002T2Flavio MenesesIpora/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.27:002T7Waltair Freitas de Lima JuniorIpora/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+03:002T20Danillo Ribeiro CardosoIpora/GOMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,2T,7,Waltair Freitas de Lima Junior,Ipora/GO
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.",,,,
"Comissão TécnicaDom Bosco / MTIpora / GOTécnico:GIANNI ADRIANNI DE FREITASTécnico:Gilberto Pereira Dos SantosAuxiliar Técnico:Elias Severino RosaMédico:MARCIUS AUGUSTO DE SOUZA FERREIRAMédico:MARCOS BENEDITO CORREA GABRIELTreinador De Goleiros:RODRIGO FREITAS SALESTreinador De Goleiros:VANDERLEI PAULO DA HORAPreparador Físico:LEANDRO PEREIRA NETTOPreparador Físico:JAQUES DOUGLAS LIMA DA SILVAFisioterapeuta:LEANDRO SILVA SOUZAFisioterapeuta:Marcio Fernandes Araujo SiqueiraGolsTempo1T/2TNoTipoNome do JogadorEquipe26:002T8PNRenato Xavier SenaIpora/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T4Odail Bom Despacho de Carvalho JuniorDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.24:002T7Ederson Jose da Silva NascimentoDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.26:002T2Joao Lennon Arruda de SouzaDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.01:002T2Flavio MenesesIpora/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.27:002T7Waltair Freitas de Lima JuniorIpora/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+03:002T20Danillo Ribeiro CardosoIpora/GOMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Dom Bosco / MT,Ipora / GO,,
Técnico:,GIANNI ADRIANNI DE FREITAS,Técnico:,Gilberto Pereira Dos Santos
Auxiliar Técnico:,Elias Severino Rosa,Médico:,MARCIUS AUGUSTO DE SOUZA FERREIRA
Médico:,MARCOS BENEDITO CORREA GABRIEL,Treinador De Goleiros:,RODRIGO FREITAS SALES
Treinador De Goleiros:,VANDERLEI PAULO DA HORA,Preparador Físico:,LEANDRO PEREIRA NETTO
Preparador Físico:,JAQUES DOUGLAS LIMA DA SILVA,Fisioterapeuta:,LEANDRO SILVA SOUZA
Fisioterapeuta:,Marcio Fernandes Araujo Siqueira,,
"Comissão TécnicaDom Bosco / MTIpora / GOTécnico:GIANNI ADRIANNI DE FREITASTécnico:Gilberto Pereira Dos SantosAuxiliar Técnico:Elias Severino RosaMédico:MARCIUS AUGUSTO DE SOUZA FERREIRAMédico:MARCOS BENEDITO CORREA GABRIELTreinador De Goleiros:RODRIGO FREITAS SALESTreinador De Goleiros:VANDERLEI PAULO DA HORAPreparador Físico:LEANDRO PEREIRA NETTOPreparador Físico:JAQUES DOUGLAS LIMA DA SILVAFisioterapeuta:LEANDRO SILVA SOUZAFisioterapeuta:Marcio Fernandes Araujo SiqueiraGolsTempo1T/2TNoTipoNome do JogadorEquipe26:002T8PNRenato Xavier SenaIpora/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T4Odail Bom Despacho de Carvalho JuniorDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.24:002T7Ederson Jose da Silva NascimentoDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.26:002T2Joao Lennon Arruda de SouzaDom Bosco/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.01:002T2Flavio MenesesIpora/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.27:002T7Waltair Freitas de Lima JuniorIpora/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer uma falta tática para impedir um ataquepromissor.+03:002T20Danillo Ribeiro CardosoIpora/GOMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longe,após o árbitro ter paralisado a partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
01:00,2T,2,Flavio Meneses,Ipora/GO
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem seu adversário de maneira temerária na disputa de bola.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+12:00,2T,Ipora/GO,,6 - Elizeu Barbacena Soares,11 - Saulo Rodrigues dos Santos
