Cartão Vermelho Direto,"Motivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 23, sr. maxuell maia da silva, da equipe do treze fc., por atingir seu adversário de número 23 sr.caio cézar valério ramalho,com um soco na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, em razão dosdistúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praça dedesporto.",,,,
40:00,2T,12,Lucio Hernandes da Silva Souza - Caxias/RS,,
Cartão Vermelho Direto,"Motivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 12, sr. lúcio hernandes da silva souza, da equipe do ser caxias, por atingir seu adversário de número 05 sr. carlos afonsocoppetti, com um soco, na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe dotreze f.c., onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas eatletas suplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,,,
40:00,2T,23,Caio Cezar Valerio Ramalho - Caxias/RS,,
Cartão Vermelho Direto,"Motivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atleta",,,,
"Comissão TécnicaCaxias / RSTreze / PBTécnico:Luiz Carlos Coelho WinckTécnico:FLAVIO JOSE ARAUJOAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROMédico:RAFAEL LESSA COSTAMédico:RAMON VENZON FERREIRATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:WELLINGTON TELES DE MORAESPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:RENAN BARROS RODRIGUESMassagista:CARLOS DE OLIVEIRA ALVESMassagista:CLAUDIO DANTAS DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRJose Teixeira Alves JuniorCaxias/RS32:001T2NRPaulo Alessandro BrumatiTreze/PB02:002T5NRCarlos Afonso CoppettiTreze/PB39:002T16NRDerivaldo Beserra CavalcanteTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T23Caio Cezar Valerio RamalhoCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar/protestar contra as marcações e decisões da arbitragem de forma ostensiva com palavras.16:002T3Jose Teixeira Alves JuniorCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé deforma teméraria no seu adversário na disputa da bola.18:002T8Gilson Cesar Santos AlvesCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.13:001T8Elielton Luiz dos SantosTreze/PBMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.39:002T16Derivaldo Beserra CavalcanteTreze/PBMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa durante a comemoração de umgol de seu equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T6Julio Cesar Machado Colares - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 06, sr. júlio césar machado colares, da equipe do ser caxias, por dar socos, chutes e pontapés com seu adversário de número06 sr. djalma antônio da silva filho, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. informo ainda que o atleta expulso correu em direção ao vestiário da equipe do treze fc. na intenção devoltar a agredir seu adversário de número 06, porém foi contido por seguranças privados da equipe ser caxias e policiais militarespresentes à porta do referido vestiário. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.40:002T23Maxuell Maia da Silva - Treze/PBCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 23, sr. maxuell maia da silva, da equipe do treze fc., por atingir seu adversário de número 23 sr.caio cézar valério ramalho,com um soco na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, em razão dosdistúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praça dedesporto.40:002T12Lucio Hernandes da Silva Souza - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 12, sr. lúcio hernandes da silva souza, da equipe do ser caxias, por atingir seu adversário de número 05 sr. carlos afonsocoppetti, com um soco, na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe dotreze f.c., onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas eatletas suplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,,,
39:00,2T,16,Derivaldo Beserra Cavalcante,Treze/PB
"Motivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa durante a comemoração de umgol de seu equipe.",,,,
"Comissão TécnicaCaxias / RSTreze / PBTécnico:Luiz Carlos Coelho WinckTécnico:FLAVIO JOSE ARAUJOAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROMédico:RAFAEL LESSA COSTAMédico:RAMON VENZON FERREIRATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:WELLINGTON TELES DE MORAESPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:RENAN BARROS RODRIGUESMassagista:CARLOS DE OLIVEIRA ALVESMassagista:CLAUDIO DANTAS DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRJose Teixeira Alves JuniorCaxias/RS32:001T2NRPaulo Alessandro BrumatiTreze/PB02:002T5NRCarlos Afonso CoppettiTreze/PB39:002T16NRDerivaldo Beserra CavalcanteTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T23Caio Cezar Valerio RamalhoCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar/protestar contra as marcações e decisões da arbitragem de forma ostensiva com palavras.16:002T3Jose Teixeira Alves JuniorCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé deforma teméraria no seu adversário na disputa da bola.18:002T8Gilson Cesar Santos AlvesCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.13:001T8Elielton Luiz dos SantosTreze/PBMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.39:002T16Derivaldo Beserra CavalcanteTreze/PBMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa durante a comemoração de umgol de seu equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T6Julio Cesar Machado Colares - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 06, sr. júlio césar machado colares, da equipe do ser caxias, por dar socos, chutes e pontapés com seu adversário de número06 sr. djalma antônio da silva filho, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. informo ainda que o atleta expulso correu em direção ao vestiário da equipe do treze fc. na intenção devoltar a agredir seu adversário de número 06, porém foi contido por seguranças privados da equipe ser caxias e policiais militarespresentes à porta do referido vestiário. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.40:002T23Maxuell Maia da Silva - Treze/PBCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 23, sr. maxuell maia da silva, da equipe do treze fc., por atingir seu adversário de número 23 sr.caio cézar valério ramalho,com um soco na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, em razão dosdistúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praça dedesporto.40:002T12Lucio Hernandes da Silva Souza - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 12, sr. lúcio hernandes da silva souza, da equipe do ser caxias, por atingir seu adversário de número 05 sr. carlos afonsocoppetti, com um soco, na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe dotreze f.c., onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas eatletas suplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,,
40:00,2T,12,Lucio Hernandes da Silva Souza - Caxias/RS
Cartão Vermelho Direto,"Motivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 12, sr. lúcio hernandes da silva souza, da equipe do ser caxias, por atingir seu adversário de número 05 sr. carlos afonsocoppetti, com um soco, na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe dotreze f.c., onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas eatletas suplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,
"Comissão TécnicaCaxias / RSTreze / PBTécnico:Luiz Carlos Coelho WinckTécnico:FLAVIO JOSE ARAUJOAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROMédico:RAFAEL LESSA COSTAMédico:RAMON VENZON FERREIRATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:WELLINGTON TELES DE MORAESPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:RENAN BARROS RODRIGUESMassagista:CARLOS DE OLIVEIRA ALVESMassagista:CLAUDIO DANTAS DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRJose Teixeira Alves JuniorCaxias/RS32:001T2NRPaulo Alessandro BrumatiTreze/PB02:002T5NRCarlos Afonso CoppettiTreze/PB39:002T16NRDerivaldo Beserra CavalcanteTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T23Caio Cezar Valerio RamalhoCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar/protestar contra as marcações e decisões da arbitragem de forma ostensiva com palavras.16:002T3Jose Teixeira Alves JuniorCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé deforma teméraria no seu adversário na disputa da bola.18:002T8Gilson Cesar Santos AlvesCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.13:001T8Elielton Luiz dos SantosTreze/PBMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.39:002T16Derivaldo Beserra CavalcanteTreze/PBMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa durante a comemoração de umgol de seu equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T6Julio Cesar Machado Colares - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 06, sr. júlio césar machado colares, da equipe do ser caxias, por dar socos, chutes e pontapés com seu adversário de número06 sr. djalma antônio da silva filho, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. informo ainda que o atleta expulso correu em direção ao vestiário da equipe do treze fc. na intenção devoltar a agredir seu adversário de número 06, porém foi contido por seguranças privados da equipe ser caxias e policiais militarespresentes à porta do referido vestiário. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.40:002T23Maxuell Maia da Silva - Treze/PBCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 23, sr. maxuell maia da silva, da equipe do treze fc., por atingir seu adversário de número 23 sr.caio cézar valério ramalho,com um soco na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, em razão dosdistúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praça dedesporto.40:002T12Lucio Hernandes da Silva Souza - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 12, sr. lúcio hernandes da silva souza, da equipe do ser caxias, por atingir seu adversário de número 05 sr. carlos afonsocoppetti, com um soco, na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe dotreze f.c., onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas eatletas suplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,,,
18:00,2T,8,Gilson Cesar Santos Alves,Caxias/RS
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.",,,,
"Comissão TécnicaCaxias / RSTreze / PBTécnico:Luiz Carlos Coelho WinckTécnico:FLAVIO JOSE ARAUJOAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROMédico:RAFAEL LESSA COSTAMédico:RAMON VENZON FERREIRATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:WELLINGTON TELES DE MORAESPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:RENAN BARROS RODRIGUESMassagista:CARLOS DE OLIVEIRA ALVESMassagista:CLAUDIO DANTAS DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRJose Teixeira Alves JuniorCaxias/RS32:001T2NRPaulo Alessandro BrumatiTreze/PB02:002T5NRCarlos Afonso CoppettiTreze/PB39:002T16NRDerivaldo Beserra CavalcanteTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T23Caio Cezar Valerio RamalhoCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar/protestar contra as marcações e decisões da arbitragem de forma ostensiva com palavras.16:002T3Jose Teixeira Alves JuniorCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé deforma teméraria no seu adversário na disputa da bola.18:002T8Gilson Cesar Santos AlvesCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.13:001T8Elielton Luiz dos SantosTreze/PBMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.39:002T16Derivaldo Beserra CavalcanteTreze/PBMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa durante a comemoração de umgol de seu equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T6Julio Cesar Machado Colares - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 06, sr. júlio césar machado colares, da equipe do ser caxias, por dar socos, chutes e pontapés com seu adversário de número06 sr. djalma antônio da silva filho, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. informo ainda que o atleta expulso correu em direção ao vestiário da equipe do treze fc. na intenção devoltar a agredir seu adversário de número 06, porém foi contido por seguranças privados da equipe ser caxias e policiais militarespresentes à porta do referido vestiário. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.40:002T23Maxuell Maia da Silva - Treze/PBCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 23, sr. maxuell maia da silva, da equipe do treze fc., por atingir seu adversário de número 23 sr.caio cézar valério ramalho,com um soco na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, em razão dosdistúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praça dedesporto.40:002T12Lucio Hernandes da Silva Souza - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 12, sr. lúcio hernandes da silva souza, da equipe do ser caxias, por atingir seu adversário de número 05 sr. carlos afonsocoppetti, com um soco, na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe dotreze f.c., onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas eatletas suplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
14:00,1T,23,Caio Cezar Valerio Ramalho,Caxias/RS
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar/protestar contra as marcações e decisões da arbitragem de forma ostensiva com palavras.",,,,
"Comissão TécnicaCaxias / RSTreze / PBTécnico:Luiz Carlos Coelho WinckTécnico:FLAVIO JOSE ARAUJOAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAAuxiliar Técnico:FRANCISCO HELIO ALVES PINHEIROMédico:RAFAEL LESSA COSTAMédico:RAMON VENZON FERREIRATreinador De Goleiros:HUMBERTO ALENCAR DA FONTOURA FLORESTreinador De Goleiros:WELLINGTON TELES DE MORAESPreparador Físico:MARCELO HENRIQUE CARNEIROPreparador Físico:RENAN BARROS RODRIGUESMassagista:CARLOS DE OLIVEIRA ALVESMassagista:CLAUDIO DANTAS DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRJose Teixeira Alves JuniorCaxias/RS32:001T2NRPaulo Alessandro BrumatiTreze/PB02:002T5NRCarlos Afonso CoppettiTreze/PB39:002T16NRDerivaldo Beserra CavalcanteTreze/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T23Caio Cezar Valerio RamalhoCaxias/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar/protestar contra as marcações e decisões da arbitragem de forma ostensiva com palavras.16:002T3Jose Teixeira Alves JuniorCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé deforma teméraria no seu adversário na disputa da bola.18:002T8Gilson Cesar Santos AlvesCaxias/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.13:001T8Elielton Luiz dos SantosTreze/PBMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé ouum calço de forma teméraria no seu adversário na disputa da bola.39:002T16Derivaldo Beserra CavalcanteTreze/PBMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa durante a comemoração de umgol de seu equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador40:002T6Julio Cesar Machado Colares - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 06, sr. júlio césar machado colares, da equipe do ser caxias, por dar socos, chutes e pontapés com seu adversário de número06 sr. djalma antônio da silva filho, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. informo ainda que o atleta expulso correu em direção ao vestiário da equipe do treze fc. na intenção devoltar a agredir seu adversário de número 06, porém foi contido por seguranças privados da equipe ser caxias e policiais militarespresentes à porta do referido vestiário. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.40:002T23Maxuell Maia da Silva - Treze/PBCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 23, sr. maxuell maia da silva, da equipe do treze fc., por atingir seu adversário de número 23 sr.caio cézar valério ramalho,com um soco na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe do treze f.c.,onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas e atletassuplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, em razão dosdistúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praça dedesporto.40:002T12Lucio Hernandes da Silva Souza - Caxias/RSCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 40 minutos do segundo tempo, expulsei com cartão vermelho direto, o atletanumero 12, sr. lúcio hernandes da silva souza, da equipe do ser caxias, por atingir seu adversário de número 05 sr. carlos afonsocoppetti, com um soco, na altura do peito, quando a bola se encontrava fora de jogo. tal fato ocorreu após terceiro gol da equipe dotreze f.c., onde se iniciou um tumulto generalizado, com invasão do campo de jogo por parte de membros das comissões técnicas eatletas suplentes de ambas equipes. cumpro relatar ainda que não foi possível apresentar o cartão vermelho ao atleta expulso, emrazão dos distúrbios graves ocorridos no campo de jogo, sendo que tal procedimento poderia acarretar ainda mais problemas na praçade desporto.",,,,
16:00,2T,3,Jose Teixeira Alves Junior,Caxias/RS
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé deforma teméraria no seu adversário na disputa da bola.",,,,
