"Comissão TécnicaImperatriz / MAMoto Club / MATécnico:MARCIO ANDRE CORREA CANTANHEDETécnico:LUIS MIGUEL GOUVEIA DE OLIVEIRAAuxiliar Técnico:JOSE AUGUSTO FREITAS SOUSAAuxiliar Técnico:Raimundo Nonato SampaioMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOTreinador De Goleiros:AGENOR GONCALVES FERREIRA JUNIORTreinador De Goleiros:SEBASTIÃO SANTOS SCARPINOPreparador Físico:FABIO NOGUEIRA DOS SANTOSPreparador Físico:TICIANO FILINTUS MORAIS DA SILVAMassagista:ORLANDO LUIZ DE JESUSMassagista:ANDREY LEON PADILHA SOUSAMassagista:JEAN CARLOS CARVALHO SOUSAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T6NRRenan Luis Neves dos Santos EloyImperatriz/MA41:001T11NRFrancisco Ricardo Azevedo RodriguesMoto Club/MA15:002T9NRFlavio LeiteImperatriz/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T4Wanderson Camelo VianaMoto Club/MAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário pelas costas impedindo umataque promissor.16:001T13Lucas Marcio Oliveira CostaImperatriz/MAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem no banco de suplentes.20:002T15Adauto Lucio Costa Lima JuniorImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.45:00INT1Jean de Melo PereiraImperatriz/MAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
31:00,1T,4,Wanderson Camelo Viana,Moto Club/MA
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário pelas costas impedindo umataque promissor.",,,,
"Comissão TécnicaImperatriz / MAMoto Club / MATécnico:MARCIO ANDRE CORREA CANTANHEDETécnico:LUIS MIGUEL GOUVEIA DE OLIVEIRAAuxiliar Técnico:JOSE AUGUSTO FREITAS SOUSAAuxiliar Técnico:Raimundo Nonato SampaioMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOMédico:JEAN MARCIO COSTA MACHADO NASCIMENTOTreinador De Goleiros:AGENOR GONCALVES FERREIRA JUNIORTreinador De Goleiros:SEBASTIÃO SANTOS SCARPINOPreparador Físico:FABIO NOGUEIRA DOS SANTOSPreparador Físico:TICIANO FILINTUS MORAIS DA SILVAMassagista:ORLANDO LUIZ DE JESUSMassagista:ANDREY LEON PADILHA SOUSAMassagista:JEAN CARLOS CARVALHO SOUSAGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T6NRRenan Luis Neves dos Santos EloyImperatriz/MA41:001T11NRFrancisco Ricardo Azevedo RodriguesMoto Club/MA15:002T9NRFlavio LeiteImperatriz/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T4Wanderson Camelo VianaMoto Club/MAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário pelas costas impedindo umataque promissor.16:001T13Lucas Marcio Oliveira CostaImperatriz/MAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação contra as decisões da arbitragem no banco de suplentes.20:002T15Adauto Lucio Costa Lima JuniorImperatriz/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.45:00INT1Jean de Melo PereiraImperatriz/MAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Imperatriz / MA,Moto Club / MA,,
Técnico:,MARCIO ANDRE CORREA CANTANHEDE,Técnico:,LUIS MIGUEL GOUVEIA DE OLIVEIRA
Auxiliar Técnico:,JOSE AUGUSTO FREITAS SOUSA,Auxiliar Técnico:,Raimundo Nonato Sampaio
Médico:,JEAN MARCIO COSTA MACHADO NASCIMENTO,Médico:,JEAN MARCIO COSTA MACHADO NASCIMENTO
Treinador De Goleiros:,AGENOR GONCALVES FERREIRA JUNIOR,Treinador De Goleiros:,SEBASTIÃO SANTOS SCARPINO
Preparador Físico:,FABIO NOGUEIRA DOS SANTOS,Preparador Físico:,TICIANO FILINTUS MORAIS DA SILVA
Massagista:,ORLANDO LUIZ DE JESUS,Massagista:,ANDREY LEON PADILHA SOUSA
Massagista:,JEAN CARLOS CARVALHO SOUSA,,
"",,,Substituições,,
Tempo,1T/2T,Equipe,Entrou,,Saiu
+1:00,2T,Imperatriz/MA,23 - Lucas Campos Silva,9 - Flavio Leite,
45:00,INT,Imperatriz/MA,15 - Adauto Lucio Costa Lima Junior,11 - Wanderley Silva Ferreira,
36:00,1T,Moto Club/MA,17 - Valdenir Barretos,5 - Rafael Santos Silva,
37:00,2T,Imperatriz/MA,18 - Jose Neto Costa Reis,7 - Jefferson Brito Gomes,
37:00,2T,Moto Club/MA,18 - Rayro da Silva Danin,7 - Marcio Diogo Lobato Rodrigues,
45:00,2T,Moto Club/MA,20 - Victor Salvador Santos,8 - Sebastião da Silva Nascimento,
