"Comissão TécnicaJuventude / RSVila Nova / GOTécnico:MARCOS VINICIUS SANTOS GONCALVESTécnico:EDUARDO ALEXANDRE BAPTISTAAuxiliar Técnico:LEANDRO FAHEL MATOSAuxiliar Técnico:MARCIO WENDEL DIAS NOLETOMédico:LEONARDO LUCCHESI WINKLERMédico:DIOGO SANDRI SOLIGOTreinador De Goleiros:MARCIO RODRIGO ANGONESETreinador De Goleiros:LAURO JOSE DE ARAUJO FILHOPreparador Físico:RODRIGO SQUINALLIPreparador Físico:RENAN DE LIMA PINTOMassagista:EDSON DE CAMARGOMassagista:ALMIR CARLOS DE SOUSAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T6Helder Silva SantosVila Nova/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - - segurar um adversário por motivo tático, para afastá-loda bola.36:002T2Felipe Rodrigues dos SantosVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - - dar uma entrada contra seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Juventude / RS,Vila Nova / GO,,,
Técnico:,MARCOS VINICIUS SANTOS GONCALVES,Técnico:,EDUARDO ALEXANDRE BAPTISTA,
Auxiliar Técnico:,LEANDRO FAHEL MATOS,Auxiliar Técnico:,MARCIO WENDEL DIAS NOLETO,
Médico:,LEONARDO LUCCHESI WINKLER,Médico:,DIOGO SANDRI SOLIGO,
Treinador De Goleiros:,MARCIO RODRIGO ANGONESE,Treinador De Goleiros:,LAURO JOSE DE ARAUJO FILHO,
Preparador Físico:,RODRIGO SQUINALLI,Preparador Físico:,RENAN DE LIMA PINTO,
Massagista:,EDSON DE CAMARGO,Massagista:,ALMIR CARLOS DE SOUSA,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
03:00,1T,6,Helder Silva Santos,Vila Nova/GO
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - - segurar um adversário por motivo tático, para afastá-loda bola.",
36:00,2T,2,Felipe Rodrigues dos Santos,Vila Nova/GO
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - - dar uma entrada contra seuadversário de maneira temerária na disputa de bola.",,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaJuventude / RSVila Nova / GOTécnico:MARCOS VINICIUS SANTOS GONCALVESTécnico:EDUARDO ALEXANDRE BAPTISTAAuxiliar Técnico:LEANDRO FAHEL MATOSAuxiliar Técnico:MARCIO WENDEL DIAS NOLETOMédico:LEONARDO LUCCHESI WINKLERMédico:DIOGO SANDRI SOLIGOTreinador De Goleiros:MARCIO RODRIGO ANGONESETreinador De Goleiros:LAURO JOSE DE ARAUJO FILHOPreparador Físico:RODRIGO SQUINALLIPreparador Físico:RENAN DE LIMA PINTOMassagista:EDSON DE CAMARGOMassagista:ALMIR CARLOS DE SOUSAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:001T6Helder Silva SantosVila Nova/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - - segurar um adversário por motivo tático, para afastá-loda bola.36:002T2Felipe Rodrigues dos SantosVila Nova/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - - dar uma entrada contra seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Juventude / RS,Vila Nova / GO,,
Técnico:,MARCOS VINICIUS SANTOS GONCALVES,Técnico:,EDUARDO ALEXANDRE BAPTISTA
Auxiliar Técnico:,LEANDRO FAHEL MATOS,Auxiliar Técnico:,MARCIO WENDEL DIAS NOLETO
Médico:,LEONARDO LUCCHESI WINKLER,Médico:,DIOGO SANDRI SOLIGO
Treinador De Goleiros:,MARCIO RODRIGO ANGONESE,Treinador De Goleiros:,LAURO JOSE DE ARAUJO FILHO
Preparador Físico:,RODRIGO SQUINALLI,Preparador Físico:,RENAN DE LIMA PINTO
Massagista:,EDSON DE CAMARGO,Massagista:,ALMIR CARLOS DE SOUSA
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Vila Nova/GO,14 - Denner Nascimento da Luz,5 - Joseph Mauricio de Oliveira ...
10:00,2T,Juventude/RS,16 - Rafael Bastos,8 - Moises Wolschick
23:00,2T,Vila Nova/GO,16 - Bruno Rodrigues Mota,10 - Alan Cassio da Cruz
23:00,2T,Juventude/RS,17 - Braian Damian Rodriguez Carb...,9 - Paulo Sergio Luiz de Souza
32:00,2T,Vila Nova/GO,17 - Olavio Vieira dos Santos Jun...,11 - Joao Victor da Vitoria Ferna...
40:00,2T,Juventude/RS,18 - Breno Henrique Vasconcelos L...,7 - Jonh Lennon Silva Santos
