"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
26:00,1T,2,Edson Ramos da Silva,Joinville/SC
Motivo: Empurrar o adversário.,,,,
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Joinville / SC,Avaí / SC,,
Tecnico:,Hemerson José Maria - 2582106,Tecnico:,Eugenio Machado Souto - 3823023
Auxiliar Tecnico:,Ramon Menezes Hubner - 3551608,Auxiliar Tecnico:,Raul Maia Cabral - 3504177
Medico:,Alexandre Gayoso Neves Maia De Oliveira - 18670,Medico:,Pedro De Almeida Araujo - 2642
Preparador Fisico:,Antonio José De Oliveira - 2693,Preparador Fisico:,Ridenio Borges De Oliveira - 6447
Massagista:,Adilson João Ribeiro Pinto - 669368,Massagista:,Ademir De Souza Ramos - 8378177
"Comissão TécnicaJoinville / SCAvaí / SCTecnico:Hemerson José Maria - 2582106Tecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Ramon Menezes Hubner - 3551608Auxiliar Tecnico:Raul Maia Cabral - 3504177Medico:Alexandre Gayoso Neves Maia De Oliveira - 18670Medico:Pedro De Almeida Araujo - 2642Preparador Fisico:Antonio José De Oliveira - 2693Preparador Fisico:Ridenio Borges De Oliveira - 6447Massagista:Adilson João Ribeiro Pinto - 669368Massagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T88NRCleber Santana LoureiroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:001T2Edson Ramos da SilvaJoinville/SCMotivo: Empurrar o adversário.26:001T7Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Empurrar o adversário.36:001T4Pablo Nascimento CastroAvaí/SCMotivo: Agarrar o adversário impedindo um ataque promissor da equipe adversária.42:001T8Diego Felipe CoutinhoAvaí/SCMotivo: Colocar a mão na bola impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
21:00,2T,Joinville/SC,,22 - Francisco Manoel Marino C ...,7 - Fabio Souza dos Santos
24:00,2T,Avaí/SC,,18 - Roberto Cesar Zardin Rodr ...,11 - Anderson Jose Lopes de So ...
28:00,2T,Avaí/SC,,16 - Diego Jardel Koester,8 - Diego Felipe Coutinho
32:00,2T,Joinville/SC,,18 - Eduardo Ramos Martins,10 - Marcelo Pereira da Costa
34:00,2T,Avaí/SC,,17 - Willen Mota Inacio,9 - Paulo Sergio Luiz de Souz ...
42:00,2T,Joinville/SC,,20 - Cleber Schwenck Tiene,5 - Daniel Pereira da Silva
