"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,9,Jose Fabio Santos de Oliveira,Oeste/SP
Motivo:  por empurrar adversário fora da disputa da bola do jogo.,,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,1T,2,Ezequiel Jacinto de Biasi,Oeste/SP
"Motivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.",,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
07:00,2T,5,Washington Santana da Silva,Joinville/SC
Motivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.,,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,9,Jael Ferreira Vieira,Joinville/SC
Motivo: Por empurrar adversário fora da disputa da bola do jogo.,,,,
"Comissão TécnicaJoinville / SCOeste / SPTecnico:Hemerson José Maria - 1/R 2582106 SCTecnico:Roberto Fernando Scneiger - 3324441Auxiliar Tecnico:Ramon Menezes Hubner - 3551608 MGAuxiliar Tecnico:Renan Roberto De Freitas - 43693243-2Medico:André Baros Vilela De Farias - 8815Medico:Xxxxxxx - 0000Preparador Fisico:Antonio José De Oliveira - 2693-GPreparador Fisico:Fabiano Rinaldi - 3866-GMassagista:Adilson João Ribeiro Pinto - 669368Massagista:Ocimar Manoel Barcelos - 22857778-0GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRKleber do Amaral RibeiroOeste/SP16:001T7NRFabio Souza dos SantosJoinville/SC30:002T10NRMarcelo Pereira da CostaJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T2Ezequiel Jacinto de BiasiOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.34:001T10Marcelo Pereira da CostaJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jael Ferreira VieiraJoinville/SCMotivo: Por empurrar adversário fora da disputa da bola do jogo.44:001T9Jose Fabio Santos de OliveiraOeste/SPMotivo:  por empurrar adversário fora da disputa da bola do jogo.07:002T5Washington Santana da SilvaJoinville/SCMotivo: Por calçar seu adversário de forma temerária na disputa da bola do jogo.25:002T4Renan Souza DinizOeste/SPMotivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.40:002T2Edson Ramos da SilvaJoinville/SCMotivo: Por prática de reclamação contra decisão da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,4,Renan Souza Diniz,Oeste/SP
"Motivo:  por calçar adversário na disputa da bola do jogo, de forma temerária.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
32:00,1T,Oeste/SP,,14 - Cristiano Lima da Silva,3 - Alberto Lucas Nascimento  ...
14:00,2T,Joinville/SC,,18 - Harrison Cardoso de Olive ...,8 - Francisco Everton de Alme ...
14:00,2T,Joinville/SC,,17 - Anselmo de Moraes,11 - Edigar Junio Teixeira Lim ...
34:00,2T,Oeste/SP,,18 - Marcio Antonio Batista,- Vitor de Souza Lessa
34:00,2T,Oeste/SP,,17 - Wesley de Jesus Correia,8 - Kleber do Amaral Ribeiro
35:00,2T,Joinville/SC,,14 - Murilo Bedusco dos Santos ...,18 - Harrison Cardoso de Olive ...
