Comissão Técnica,,,,,
Santa Cruz / PE,Avaí / SC,,,,
Tecnico:,Oliveira Dos Santos Lopes - 20080961236 CE,Tecnico:,Eugenio Machado Souto - 3823023,,
Auxiliar Tecnico:,Adriano Felix Teixeira - 153511498 CE,Auxiliar Tecnico:,Ricardo Henry Duarte - 43020130,,
Medico:,Gilson De Resende - 4294 PE,Medico:,Pedro De Almeida Araujo - 2642,,
Preparador Fisico:,Jailton Cintra Peixoto De Vasconcelos - 974-G PE,Preparador Fisico:,Ridenio Borges De Oliveira - 6447-G RJ,,
Massagista:,Fernando Jose Mendes - 2873821 PE,Massagista:,Ademir De Souza Ramos - 8378177,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,1T,10,PN,Marcos Vicente dos Santos,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,1T,3,Rafael Berger,Santa Cruz/PE,
"",,,Motivo: Por calçar o seu adversário de forma temerária.,,
16:00,2T,8,Julio Cesar de Paula Muniz Junior,Avaí/SC,
"",,,Motivo: Por calçar o seu adversário de forma temerária.,,
16:00,2T,2,Tony Ewerton Ramos da Silva,Santa Cruz/PE,
"",,,Motivo: Por reclamação à arbitragem.,,
21:00,2T,1,Vagner Antonio Brandalise,Avaí/SC,
Motivo: Por retardar o reinício do jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,1T,3,Rafael Berger,Santa Cruz/PE
Motivo: Por calçar o seu adversário de forma temerária.,,,,
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Santa Cruz / PE,Avaí / SC,,
Tecnico:,Oliveira Dos Santos Lopes - 20080961236 CE,Tecnico:,Eugenio Machado Souto - 3823023
Auxiliar Tecnico:,Adriano Felix Teixeira - 153511498 CE,Auxiliar Tecnico:,Ricardo Henry Duarte - 43020130
Medico:,Gilson De Resende - 4294 PE,Medico:,Pedro De Almeida Araujo - 2642
Preparador Fisico:,Jailton Cintra Peixoto De Vasconcelos - 974-G PE,Preparador Fisico:,Ridenio Borges De Oliveira - 6447-G RJ
Massagista:,Fernando Jose Mendes - 2873821 PE,Massagista:,Ademir De Souza Ramos - 8378177
"Comissão TécnicaSanta Cruz / PEAvaí / SCTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Eugenio Machado Souto - 3823023Auxiliar Tecnico:Adriano Felix Teixeira - 153511498 CEAuxiliar Tecnico:Ricardo Henry Duarte - 43020130Medico:Gilson De Resende - 4294 PEMedico:Pedro De Almeida Araujo - 2642Preparador Fisico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEPreparador Fisico:Ridenio Borges De Oliveira - 6447-G RJMassagista:Fernando Jose Mendes - 2873821 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T10PNMarcos Vicente dos SantosAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T3Rafael BergerSanta Cruz/PEMotivo: Por calçar o seu adversário de forma temerária.16:002T8Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Por calçar o seu adversário de forma temerária.16:002T2Tony Ewerton Ramos da SilvaSanta Cruz/PEMotivo: Por reclamação à arbitragem.21:002T1Vagner Antonio BrandaliseAvaí/SCMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Avaí/SC,,18 - Anderson Jose Lopes de So ...,9 - Diego Sehnem Viana
07:00,1T,Santa Cruz/PE,,12 - Frederico Luis Ladeira Ca ...,1 - Tiago Cardoso dos Santos
06:00,2T,Avaí/SC,,16 - Revson Cordeiro dos Santo ...,7 - Eduardo da Silva Nascimen ...
16:00,2T,Santa Cruz/PE,,21 - Flavio Augusto do Nascime ...,6 - Salatiel Bartolomeu de Pa ...
19:00,2T,Avaí/SC,,15 - Elton Divino Celio,6 - Thiago Carletti Alves
21:00,2T,Santa Cruz/PE,,15 - Natan Carneiro de Lima,11 - Tarcisio Lopes da Silva
