NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBoa / MGAmérica / RNTecnico:Valdonedo Da Silva Xavier - 9740830Tecnico:Oliveria Dos Santos Lopes - 2008096123-6Auxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Auxiliar Tecnico:Carlos Antonio Severo Dias Junior - 002199Medico:Valterlei De Oliveira Azevedo Junior - 47382Medico:Ernesto Rabello  Dena - 23272Preparador Fisico:Leandro Braz Fernandes - 002025Preparador Fisico:Roberto Farias De Figueiredo - 004802Massagista:Antonio Marcos De Paula - 6587511Massagista:Rennê Augustho Da Silveira Coutinho - 1690721GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T10NRJose Clebson de LimaBoa/MG17:001T4NRThiago Carvalho de OliveiraBoa/MG02:002T10NRJose Clebson de LimaBoa/MG37:002T19NRMaikel Daniel CostaAmérica/RN+12T19FTMaikel Daniel CostaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T7Tiago da Silva DutraAmérica/RNMotivo: Por calçar seu adversário de forma temerária.28:002T16Wilian Favoni LeiteBoa/MGMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,16,Wilian Favoni Leite,Boa/MG
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaBoa / MGAmérica / RNTecnico:Valdonedo Da Silva Xavier - 9740830Tecnico:Oliveria Dos Santos Lopes - 2008096123-6Auxiliar Tecnico:Carlos Cesar Felix Barbosa - 5747963Auxiliar Tecnico:Carlos Antonio Severo Dias Junior - 002199Medico:Valterlei De Oliveira Azevedo Junior - 47382Medico:Ernesto Rabello  Dena - 23272Preparador Fisico:Leandro Braz Fernandes - 002025Preparador Fisico:Roberto Farias De Figueiredo - 004802Massagista:Antonio Marcos De Paula - 6587511Massagista:Rennê Augustho Da Silveira Coutinho - 1690721GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T10NRJose Clebson de LimaBoa/MG17:001T4NRThiago Carvalho de OliveiraBoa/MG02:002T10NRJose Clebson de LimaBoa/MG37:002T19NRMaikel Daniel CostaAmérica/RN+12T19FTMaikel Daniel CostaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T7Tiago da Silva DutraAmérica/RNMotivo: Por calçar seu adversário de forma temerária.28:002T16Wilian Favoni LeiteBoa/MGMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,América/RN,,19 - Maikel Daniel Costa,8 - Jean Cleber Santos da Sil ...
45:00,INT,América/RN,,17 - Isac Felix da Silva,11 - Alfredo Francisco Martins ...
17:00,2T,América/RN,,18 - Andre Francisco Williams  ...,9 - Max Brendon Costa Pinheir ...
22:00,2T,Boa/MG,,16 - Wilian Favoni Leite,7 - Wellington Rodrigues dos  ...
34:00,2T,Boa/MG,,19 - Diego Queiroz de Oliveira ...,8 - Tomas Almino Bastos Silva ...
41:00,2T,Boa/MG,,17 - Joao Roberto Custodio,2 - Edmar Alves de Oliveira
