"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,2T,4,Edson Rocha,América/RN
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
América / RN,Náutico / PE,,
Tecnico:,José Roberto Fernandes Barros - 3701706 PE,Tecnico:,Luiz Eduardo Barros Cavalcanti - 6022178 PE
Auxiliar Tecnico:,Luiz Junior De Souzalopes - 1626129 RN,Auxiliar Tecnico:,Wilton Bezerra Da Silva Neto - 5449759 PE
Medico:,Maeterlinck Rego Mendes - 715RN,Medico:,Bruno Muniz De Lira Borges - 19753
Preparador Fisico:,Rogério Juidecce De Souza - 4306 G/SP,Preparador Fisico:,Frederico Petean Pozzebon - 711973
Massagista:,José Thiago Gomes De Freitas - 2155402 RN,Massagista:,Alexandre Batista Da Silva - 5556719 PE
"Comissão TécnicaAmérica / RNNáutico / PETecnico:José Roberto Fernandes Barros - 3701706 PETecnico:Luiz Eduardo Barros Cavalcanti - 6022178 PEAuxiliar Tecnico:Luiz Junior De Souzalopes - 1626129 RNAuxiliar Tecnico:Wilton Bezerra Da Silva Neto - 5449759 PEMedico:Maeterlinck Rego Mendes - 715RNMedico:Bruno Muniz De Lira Borges - 19753Preparador Fisico:Rogério Juidecce De Souza - 4306 G/SPPreparador Fisico:Frederico Petean Pozzebon - 711973Massagista:José Thiago Gomes De Freitas - 2155402 RNMassagista:Alexandre Batista Da Silva - 5556719 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T11NRRodrigo Pimpao ViannaAmérica/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Edson RochaAmérica/RNMotivo: Por calçar o adversário17:002T15Marcelo CaneteNáutico/PEMotivo: Por calçar o adversário21:002T7Fabio GoncalvesAmérica/RNMotivo: Por calçar o adversário+02:002T20Crislan Henrique da Silva de SousaNáutico/PEMotivo: Por reclamaçãoCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+2:00,2T,América/RN,,16 - Emerson Brito dos Santos,11 - Rodrigo Pimpao Vianna
45:00,INT,Náutico/PE,,15 - Marcelo Canete,31 - Bruno de Oliveira Furlan
21:00,2T,América/RN,,14 - Angelo Pelegrinelli Neto,8 - Maikel Daniel Costa
29:00,2T,Náutico/PE,,93 - Luis Eduardo Mello,85 - Elicarlos Souza Santos
38:00,2T,Náutico/PE,,20 - Crislan Henrique da Silva ...,99 - Luiz Ricardo Alves
39:00,2T,América/RN,,17 - Andre Francisco Williams  ...,10 - Arthur Brasiliano Maia
