Comissão Técnica,,,,,
Vila Nova / GO,Avaí / SC,,,,
Tecnico:,Sidney Moraes De Almeida Junior - 5290776 MG,Tecnico:,Luis Roberto Magalhães - 1545285,,
Auxiliar Tecnico:,Claudio Pereira Café - CREF 6968 G/RJ,Auxiliar Tecnico:,João Bandoch - 2604192,,
Medico:,Pablo Erick Alves Villa - 10868,Medico:,Rodrigo Pires Bolasell - 12644,,
Preparador Fisico:,Alexandre Irineu De Carvalho - 3861 G/GO,Preparador Fisico:,Jaelson Gonçalves Ortiz - 13796 G/SC,,
Massagista:,Charles Rodrigues Marcelino - 16306813 PA,Massagista:,Delmar Da Rosa Pereira - 2501208,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,2T,3,NR,Pablo Nascimento Castro,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,1T,6,Eduardo da Silva Nascimento Neto,Avaí/SC,
"",,,Motivo: Colocar a mão na bola de maneira intencional.,,
35:00,1T,11,Marcelo Aparecido Toscano,Vila Nova/GO,
"",,,Motivo: Segurar seu adversário de maneira temerária.,,
14:00,2T,5,Julio Cesar de Paula Muniz Junior,Avaí/SC,
"",,,Motivo: Calçar seu adversário.,,
35:00,2T,9,Anderson Jose Lopes de Souza,Avaí/SC,
Motivo: Retardar reinicio de jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,1T,6,Eduardo da Silva Nascimento Neto,Avaí/SC
Motivo: Colocar a mão na bola de maneira intencional.,,,,
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Vila Nova / GO,Avaí / SC,,
Tecnico:,Sidney Moraes De Almeida Junior - 5290776 MG,Tecnico:,Luis Roberto Magalhães - 1545285
Auxiliar Tecnico:,Claudio Pereira Café - CREF 6968 G/RJ,Auxiliar Tecnico:,João Bandoch - 2604192
Medico:,Pablo Erick Alves Villa - 10868,Medico:,Rodrigo Pires Bolasell - 12644
Preparador Fisico:,Alexandre Irineu De Carvalho - 3861 G/GO,Preparador Fisico:,Jaelson Gonçalves Ortiz - 13796 G/SC
Massagista:,Charles Rodrigues Marcelino - 16306813 PA,Massagista:,Delmar Da Rosa Pereira - 2501208
"Comissão TécnicaVila Nova / GOAvaí / SCTecnico:Sidney Moraes De Almeida Junior - 5290776 MGTecnico:Luis Roberto Magalhães - 1545285Auxiliar Tecnico:Claudio Pereira Café - CREF 6968 G/RJAuxiliar Tecnico:João Bandoch - 2604192Medico:Pablo Erick Alves Villa - 10868Medico:Rodrigo Pires Bolasell - 12644Preparador Fisico:Alexandre Irineu De Carvalho - 3861 G/GOPreparador Fisico:Jaelson Gonçalves Ortiz - 13796 G/SCMassagista:Charles Rodrigues Marcelino - 16306813 PAMassagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T3NRPablo Nascimento CastroAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Colocar a mão na bola de maneira intencional.35:001T11Marcelo Aparecido ToscanoVila Nova/GOMotivo: Segurar seu adversário de maneira temerária.14:002T5Julio Cesar de Paula Muniz JuniorAvaí/SCMotivo: Calçar seu adversário.35:002T9Anderson Jose Lopes de SouzaAvaí/SCMotivo: Retardar reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Avaí/SC,,17 - Roberto Cesar Zardin Rodr ...,11 - Wilker Guimaraes Cruz
18:00,2T,Vila Nova/GO,,20 - Thiago da Costa Silva Fur ...,9 - Rafael Oliveira Nasciment ...
21:00,2T,Vila Nova/GO,,18 - Lucas Alves Sotero da Cun ...,2 - Jose Angelo do Carmo
23:00,2T,Avaí/SC,,16 - Diego Jardel Koester,88 - Cleber Santana Loureiro
36:00,2T,Vila Nova/GO,,17 - Luis Otavio Bonilha de Ol ...,8 - Radames Martins Rodrigues ...
41:00,2T,Avaí/SC,,14 - Elton Divino Celio,9 - Anderson Jose Lopes de So ...
