"Ocorrências / ObservaçõesInformo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou seratendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhadoao hospital de forma consciente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamentecontundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. SergioRicardo dos Santos Junior, da equipe Oeste F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TParaná/PR15 - Leandro Vilela Sales Teix ...8 - Edson Feleciano Sitta40:001TOeste/SP15 - Samuel Rosa Pereira5 - Leandro Domingos de Melo14:002TParaná/PR20 - Leonardo Henrique Santos  ...7 - Henrique Campos Santos25:002TOeste/SP19 - Jose Fabio Santos de Oliv ...9 - Deivdy Reis Marques do Na ...31:002TParaná/PR16 - Pedro Henrique de Castro  ...20 - Leonardo Henrique Santos  ...36:002TOeste/SP20 - Pablo Diogo Lopes de Lima ...11 - Sergio Ricardo dos Santos ...",,,,
Ocorrências / Observações,,,,
"Informo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou ser",,,,
"atendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.",,,,
"segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhado",,,,
ao hospital de forma consciente.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamente,,,,
"contundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. Sergio",,,,
"Ricardo dos Santos Junior, da equipe Oeste F.C.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
38:00,1T,Paraná/PR,15 - Leandro Vilela Sales Teix ...,8 - Edson Feleciano Sitta
40:00,1T,Oeste/SP,15 - Samuel Rosa Pereira,5 - Leandro Domingos de Melo
14:00,2T,Paraná/PR,20 - Leonardo Henrique Santos  ...,7 - Henrique Campos Santos
25:00,2T,Oeste/SP,19 - Jose Fabio Santos de Oliv ...,9 - Deivdy Reis Marques do Na ...
31:00,2T,Paraná/PR,16 - Pedro Henrique de Castro  ...,20 - Leonardo Henrique Santos  ...
36:00,2T,Oeste/SP,20 - Pablo Diogo Lopes de Lima ...,11 - Sergio Ricardo dos Santos ...
"Ocorrências / ObservaçõesInformo que aos 33 minutos do 2o tempo o atleta de no 11, sr. sergio ricardo dos santos junior, da equipe do oeste f.c., necessitou seratendido e retirado do campo de jogo pela ambulância, após um choque na disputa de bola com seu adversário, se lesionando na queda.segundo o médico da ambulância, dr. guilherme spanhol, crm 29246, o atleta sofreu uma luxação no braço, sendo medicado e encaminhadoao hospital de forma consciente.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamentecontundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. SergioRicardo dos Santos Junior, da equipe Oeste F.C.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu38:001TParaná/PR15 - Leandro Vilela Sales Teix ...8 - Edson Feleciano Sitta40:001TOeste/SP15 - Samuel Rosa Pereira5 - Leandro Domingos de Melo14:002TParaná/PR20 - Leonardo Henrique Santos  ...7 - Henrique Campos Santos25:002TOeste/SP19 - Jose Fabio Santos de Oliv ...9 - Deivdy Reis Marques do Na ...31:002TParaná/PR16 - Pedro Henrique de Castro  ...20 - Leonardo Henrique Santos  ...36:002TOeste/SP20 - Pablo Diogo Lopes de Lima ...11 - Sergio Ricardo dos Santos ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos de 5 minutos no 1o tempo devido a atendimento médico ao goleiro da equipe do Oeste F.C. e transporte de atletas supostamente
"contundidos.Acréscimos de 7 minutos no 2o tempo devido a substituições e a entrada da ambulância no campo de jogo para a retirada do atleta no 11, Sr. Sergio"
"Ricardo dos Santos Junior, da equipe Oeste F.C."
