Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 2 MINUTOS NO REINÍCIO DA PARTIDA DEVIDO À ENTRADA EM CAMPO DA EQUIPE DO SAMPAIO CORREIA. ACRÉSCIMOS DEVIDOREPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisEXCLUI DOS ARREDORES DO CAMPO DE JOGO, AOS 43 MINUTOS DO SEGUNDO TEMPO, O GANDULA, ADRIANO MARCELINO,PORTADOR DA CARTEIRA DE IDENTIDADE M 8.727.005, CPF 973.493.306-00 E DATA DE NASCIMENTO 17/07/1975, POR RETARDARA REPOSIÇÃO DE BOLA EM JOGO, EM UM LATERAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG19 - Diego Queiroz de Oliveira ...11 - Ualisson Henrique de Oliv ...45:001TSampaio Correa/MA13 - Luiz Otavio Anacleto Lean ...3 - Paulo Sergio Marques Corr ...17:002TSampaio Correa/MA14 - Marino da Silva7 - Marcio Diogo Lobato Rodri ...20:002TBoa/MG21 - Andrew Erik Feitosa10 - Jose Clebson de Lima27:002TBoa/MG18 - Rafael Malaquias Geremias ...5 - Vinicius Sarturi Hess30:002TSampaio Correa/MA15 - Luis Arlindo de Jesus dos ...5 - Jonas Gomes de Sousa",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ATRASO DE 2 MINUTOS NO REINÍCIO DA PARTIDA DEVIDO À ENTRADA EM CAMPO DA EQUIPE DO SAMPAIO CORREIA. ACRÉSCIMOS DEVIDO,,,,
"REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.",,,,
Observações Eventuais,,,,
"EXCLUI DOS ARREDORES DO CAMPO DE JOGO, AOS 43 MINUTOS DO SEGUNDO TEMPO, O GANDULA, ADRIANO MARCELINO,",,,,
"PORTADOR DA CARTEIRA DE IDENTIDADE M 8.727.005, CPF 973.493.306-00 E DATA DE NASCIMENTO 17/07/1975, POR RETARDAR",,,,
"A REPOSIÇÃO DE BOLA EM JOGO, EM UM LATERAL.",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Boa/MG,19 - Diego Queiroz de Oliveira ...,11 - Ualisson Henrique de Oliv ...
45:00,1T,Sampaio Correa/MA,13 - Luiz Otavio Anacleto Lean ...,3 - Paulo Sergio Marques Corr ...
17:00,2T,Sampaio Correa/MA,14 - Marino da Silva,7 - Marcio Diogo Lobato Rodri ...
20:00,2T,Boa/MG,21 - Andrew Erik Feitosa,10 - Jose Clebson de Lima
27:00,2T,Boa/MG,18 - Rafael Malaquias Geremias ...,5 - Vinicius Sarturi Hess
30:00,2T,Sampaio Correa/MA,15 - Luis Arlindo de Jesus dos ...,5 - Jonas Gomes de Sousa
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 2 MINUTOS NO REINÍCIO DA PARTIDA DEVIDO À ENTRADA EM CAMPO DA EQUIPE DO SAMPAIO CORREIA. ACRÉSCIMOS DEVIDOREPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS.Observações EventuaisEXCLUI DOS ARREDORES DO CAMPO DE JOGO, AOS 43 MINUTOS DO SEGUNDO TEMPO, O GANDULA, ADRIANO MARCELINO,PORTADOR DA CARTEIRA DE IDENTIDADE M 8.727.005, CPF 973.493.306-00 E DATA DE NASCIMENTO 17/07/1975, POR RETARDARA REPOSIÇÃO DE BOLA EM JOGO, EM UM LATERAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG19 - Diego Queiroz de Oliveira ...11 - Ualisson Henrique de Oliv ...45:001TSampaio Correa/MA13 - Luiz Otavio Anacleto Lean ...3 - Paulo Sergio Marques Corr ...17:002TSampaio Correa/MA14 - Marino da Silva7 - Marcio Diogo Lobato Rodri ...20:002TBoa/MG21 - Andrew Erik Feitosa10 - Jose Clebson de Lima27:002TBoa/MG18 - Rafael Malaquias Geremias ...5 - Vinicius Sarturi Hess30:002TSampaio Correa/MA15 - Luis Arlindo de Jesus dos ...5 - Jonas Gomes de Sousa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ATRASO DE 2 MINUTOS NO REINÍCIO DA PARTIDA DEVIDO À ENTRADA EM CAMPO DA EQUIPE DO SAMPAIO CORREIA. ACRÉSCIMOS DEVIDO
"REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS."
