"Ocorrências / ObservaçõesAos 46 minutos do segundo tempo, expulsei o sr. sergio soares da silva, técnico da equipe ceará sporting club, por abandonar sua áreatécnica e, persistentemente, protestar de forma veemente, gesticulando com seus braços acintosamente, proferindo as seguintes palavrasem direção ao árbitro assistente no01, sr. leonardo mendonça : "" - você prejudicou meu time ! estava impedido e você não marcou. atocontínuo, me aproximei do local e, insistentemente, solicitei ao referido técnico que parasse com sua atitude e retornasse à área técnica,mesmo assim não fui atendido, ensejando, assim, sua expulsão.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTROSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCeará/CE19 - Givanilton Martins Ferrei ...7 - Eduardo Antonio Machado T ...23:002TAbc/RN17 - Cassio Luis Rissardo11 - Joao Paulo da Silva Arauj ...23:002TAbc/RN19 - Joao Henrique da Silva10 - Rogerio Miranda Silva28:002TCeará/CE17 - Felipe da Silva Amorim11 - Luiz Marcelo Morais dos R ...32:002TAbc/RN14 - Diego Jussani8 - Michel Loures Benhami37:002TCeará/CE18 - Joao Maria Lima do Nascim ...6 - Helder Silva Santos",,,,
Ocorrências / Observações,,,,
"Aos 46 minutos do segundo tempo, expulsei o sr. sergio soares da silva, técnico da equipe ceará sporting club, por abandonar sua área",,,,
"técnica e, persistentemente, protestar de forma veemente, gesticulando com seus braços acintosamente, proferindo as seguintes palavras",,,,
"em direção ao árbitro assistente no01, sr. leonardo mendonça : "" - você prejudicou meu time ! estava impedido e você não marcou. ato",,,,
"contínuo, me aproximei do local e, insistentemente, solicitei ao referido técnico que parasse com sua atitude e retornasse à área técnica,",,,,
"mesmo assim não fui atendido, ensejando, assim, sua expulsão.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E RETIRADA DE ATLETAS,,,,
"CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA DIGNO DE REGISTRO,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
21:00,2T,Ceará/CE,19 - Givanilton Martins Ferrei ...,7 - Eduardo Antonio Machado T ...
23:00,2T,Abc/RN,17 - Cassio Luis Rissardo,11 - Joao Paulo da Silva Arauj ...
23:00,2T,Abc/RN,19 - Joao Henrique da Silva,10 - Rogerio Miranda Silva
28:00,2T,Ceará/CE,17 - Felipe da Silva Amorim,11 - Luiz Marcelo Morais dos R ...
32:00,2T,Abc/RN,14 - Diego Jussani,8 - Michel Loures Benhami
37:00,2T,Ceará/CE,18 - Joao Maria Lima do Nascim ...,6 - Helder Silva Santos
"Ocorrências / ObservaçõesAos 46 minutos do segundo tempo, expulsei o sr. sergio soares da silva, técnico da equipe ceará sporting club, por abandonar sua áreatécnica e, persistentemente, protestar de forma veemente, gesticulando com seus braços acintosamente, proferindo as seguintes palavrasem direção ao árbitro assistente no01, sr. leonardo mendonça : "" - você prejudicou meu time ! estava impedido e você não marcou. atocontínuo, me aproximei do local e, insistentemente, solicitei ao referido técnico que parasse com sua atitude e retornasse à área técnica,mesmo assim não fui atendido, ensejando, assim, sua expulsão.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO E REINÍCIO DA PARTIDA. ACRÉSCIMOS DEVIDO ÀS SUBSTITUIÇÕES EFETUADAS E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTROSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCeará/CE19 - Givanilton Martins Ferrei ...7 - Eduardo Antonio Machado T ...23:002TAbc/RN17 - Cassio Luis Rissardo11 - Joao Paulo da Silva Arauj ...23:002TAbc/RN19 - Joao Henrique da Silva10 - Rogerio Miranda Silva28:002TCeará/CE17 - Felipe da Silva Amorim11 - Luiz Marcelo Morais dos R ...32:002TAbc/RN14 - Diego Jussani8 - Michel Loures Benhami37:002TCeará/CE18 - Joao Maria Lima do Nascim ...6 - Helder Silva Santos"
Ocorrências / Observações
"Aos 46 minutos do segundo tempo, expulsei o sr. sergio soares da silva, técnico da equipe ceará sporting club, por abandonar sua área"
"técnica e, persistentemente, protestar de forma veemente, gesticulando com seus braços acintosamente, proferindo as seguintes palavras"
"em direção ao árbitro assistente no01, sr. leonardo mendonça : "" - você prejudicou meu time ! estava impedido e você não marcou. ato"
"contínuo, me aproximei do local e, insistentemente, solicitei ao referido técnico que parasse com sua atitude e retornasse à área técnica,"
"mesmo assim não fui atendido, ensejando, assim, sua expulsão."
