"Acrescimo de 2 minutos no 1 tempo e 4 minutos no 2 tempo devido a substituições, transportes de jogadores lesionados e demais paralisações havidas"
"Ocorrências / Observaçõesinformo que a taxa do quarteto de arbitragem foi paga em cheques do banco bradesco, agência 2748, conta corrente 021000 em nome dea.a. ponte preta, como segue abaixo:- cheque no: 001179 em nome de jesmar benedito miranda de paula, valor de r$ 1175,00;- cheque no  001180 em nome de leone carvalho rocha, valor de r$ 1204,25;- cheque no 001178 em nome de andré luiz de freitas castro, valor de r$ 2404,00;- cheque no 001181 em nome de marcio henrique de gois, valor de r$ 856,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimo de 2 minutos no 1 tempo e 4 minutos no 2 tempo devido a substituições, transportes de jogadores lesionados e demais paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE85 - Elicarlos Souza Santos33 - Guilherme Afonso Silva Lu ...10:002TNáutico/PE90 - Roberto Heuchayer Santos  ...86 - Raimundo Jose Cutrim Mart ...11:002TPonte Preta/SP20 - Renato Adriano Jaco de Mo ...10 - Adriano Laaber12:002TPonte Preta/SP14 - Gilvan Souza Correa11 - Ronei Gleison Rodrigues d ...16:002TNáutico/PE17 - Marcos Vinicius de Jesus  ...9 - Jose Tadeu Mouro Junior38:002TPonte Preta/SP16 - Adilson Carlos Tavares Fi ...7 - Jonathan Renato Barbosa"
Ocorrências / Observações
"informo que a taxa do quarteto de arbitragem foi paga em cheques do banco bradesco, agência 2748, conta corrente 021000 em nome de"
"a.a. ponte preta, como segue abaixo:"
"- cheque no: 001179 em nome de jesmar benedito miranda de paula, valor de r$ 1175,00;"
"- cheque no  001180 em nome de leone carvalho rocha, valor de r$ 1204,25;"
"- cheque no 001178 em nome de andré luiz de freitas castro, valor de r$ 2404,00;"
"- cheque no 001181 em nome de marcio henrique de gois, valor de r$ 856,00."
"Ocorrências / Observaçõesinformo que a taxa do quarteto de arbitragem foi paga em cheques do banco bradesco, agência 2748, conta corrente 021000 em nome dea.a. ponte preta, como segue abaixo:- cheque no: 001179 em nome de jesmar benedito miranda de paula, valor de r$ 1175,00;- cheque no  001180 em nome de leone carvalho rocha, valor de r$ 1204,25;- cheque no 001178 em nome de andré luiz de freitas castro, valor de r$ 2404,00;- cheque no 001181 em nome de marcio henrique de gois, valor de r$ 856,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimo de 2 minutos no 1 tempo e 4 minutos no 2 tempo devido a substituições, transportes de jogadores lesionados e demais paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTNáutico/PE85 - Elicarlos Souza Santos33 - Guilherme Afonso Silva Lu ...10:002TNáutico/PE90 - Roberto Heuchayer Santos  ...86 - Raimundo Jose Cutrim Mart ...11:002TPonte Preta/SP20 - Renato Adriano Jaco de Mo ...10 - Adriano Laaber12:002TPonte Preta/SP14 - Gilvan Souza Correa11 - Ronei Gleison Rodrigues d ...16:002TNáutico/PE17 - Marcos Vinicius de Jesus  ...9 - Jose Tadeu Mouro Junior38:002TPonte Preta/SP16 - Adilson Carlos Tavares Fi ...7 - Jonathan Renato Barbosa"
Relatório do Assistente
nada de anormal
