"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
06:00,2T,3,Naylhor Bispo de Souza Junior,Icasa/CE
Motivo: Reclamação á arbitragem.,,,,
"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
18:00,1T,10,Lucas Gomes da Silva,Icasa/CE
Motivo: Empurrar o adversário de forma temerária,,,,
"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,6,Wellington da Silva Vicente,Ceará/CE
Motivo: Calçar o adversário de forma temerária,,,,
"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
06:00,2T,8,Ricardo Dias Acosta,Ceará/CE
Motivo: Por simulação,,,,
"Comissão TécnicaIcasa / CECeará / CETecnico:Vladimir Viana De Jesus - M5073623Tecnico:Sergio Soares Da Silva - 16407560Auxiliar Tecnico:Fernando Jorge Conrado - 3775405Auxiliar Tecnico:Denys Luctke Facincani - 106643678Medico:Lirio Lassalle Garcia Fernandes - 8459Medico:Joaquim Sampaio Garcia Filho - 11323Preparador Fisico:Wellington Jose Vero - 0600768Preparador Fisico:Reverson Bastos Pimentel - 34749Massagista:Jose Genival Da Silva Lima - 2002098101118Massagista:Anacleto Pires De Sousa - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T11NRMagno Alves de AraujoCeará/CE14:001T11NRJose Nilson dos Santos SilvaIcasa/CE24:002T10NRLucas Gomes da SilvaIcasa/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe18:001T10Lucas Gomes da SilvaIcasa/CEMotivo: Empurrar o adversário de forma temerária44:001T4Wellington Carvalho dos SantosCeará/CEMotivo: Calçar o adversário de forma temerária06:002T8Ricardo Dias AcostaCeará/CEMotivo: Por simulação06:002T3Naylhor Bispo de Souza JuniorIcasa/CEMotivo: Reclamação á arbitragem.30:002T6Wellington da Silva VicenteCeará/CEMotivo: Calçar o adversário de forma temerária31:002T3Sandro Silva de SouzaCeará/CEMotivo: Por trancar o adversário em um ataque promissor.35:002T2Samuel Xavier BritoCeará/CEMotivo: Entrar de carrinho de forma temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,3,Sandro Silva de Souza,Ceará/CE
Motivo: Por trancar o adversário em um ataque promissor.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
04:00,1T,Icasa/CE,,13 - Carlinho Rech,4 - Josue de Oliveira Almeida ...
18:00,2T,Ceará/CE,,21 - Willamis de Souza Silva,8 - Ricardo Dias Acosta
27:00,2T,Ceará/CE,,18 - Felipe da Silva Amorim,9 - Rosimar Amancio
29:00,2T,Icasa/CE,,16 - Sandro Ferreira Andre,8 - Rodrigo Vitor dos Santos
29:00,2T,Ceará/CE,,19 - Francisco de Assis Mota S ...,17 - Luiz Marcelo Morais dos R ...
32:00,2T,Icasa/CE,,20 - Bismark de Araujo Ferreir ...,2 - Jose Ivonaldo da Rocha Si ...
