"Comissão TécnicaGrêmio / RSFluminense / RJTécnico:Renato PortaluppiTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Leomir De SouzaPreparador Físico:Rogerio Dias LuizPreparador Físico:Manoel Rodrigues Dos SantosTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosA:n tonio Marques LopesMédico:Marcio Augusto BolzoniMédico:Jorge Lopes De Souza CostaMassagista:Jose Fernandes FloresMassagista:Jeronimo Souza BarretoGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T19NRLuiz Humberto da Silva SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T3Pedro Tonon GeromelGrêmio/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar seu adversário de formatemerária na disputa da bola.38:002T13Wesley Frazan BernardoFluminense/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Calçar seu adversáriona disputa da bola de forma temerária, impedindo um ataque promissor.39:002T2Lucas Rios MarquesFluminense/RJMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinício de jogo, não respeitandoa distância regulamentar em uma falta contra sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,2,Lucas Rios Marques,Fluminense/RJ
"Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinício de jogo, não respeitandoa distância regulamentar em uma falta contra sua equipe.",,,,
"Comissão TécnicaGrêmio / RSFluminense / RJTécnico:Renato PortaluppiTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Alexandre Pereira MendesAuxiliar Técnico:Leomir De SouzaPreparador Físico:Rogerio Dias LuizPreparador Físico:Manoel Rodrigues Dos SantosTreinador De GoleirosR: ogerio Augusto Godoy Da SilvaTreinador De GoleirosA:n tonio Marques LopesMédico:Marcio Augusto BolzoniMédico:Jorge Lopes De Souza CostaMassagista:Jose Fernandes FloresMassagista:Jeronimo Souza BarretoGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T19NRLuiz Humberto da Silva SilvaGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T3Pedro Tonon GeromelGrêmio/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar seu adversário de formatemerária na disputa da bola.38:002T13Wesley Frazan BernardoFluminense/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Calçar seu adversáriona disputa da bola de forma temerária, impedindo um ataque promissor.39:002T2Lucas Rios MarquesFluminense/RJMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinício de jogo, não respeitandoa distância regulamentar em uma falta contra sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Grêmio / RS,Fluminense / RJ,,
Técnico:,Renato Portaluppi,Técnico:,Abel Carlos Da Silva Braga
Auxiliar Técnico:,Alexandre Pereira Mendes,Auxiliar Técnico:,Leomir De Souza
Preparador Físico:,Rogerio Dias Luiz,Preparador Físico:,Manoel Rodrigues Dos Santos
Treinador De Goleir,sR: ogerio Augusto Godoy Da Silva,Treinador De Goleir,sA:n tonio Marques Lopes
Médico:,Marcio Augusto Bolzoni,Médico:,Jorge Lopes De Souza Costa
Massagista:,Jose Fernandes Flores,Massagista:,Jeronimo Souza Barreto
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Grêmio/RS,,25 - Jailson Marques Siqueira,66 - Cristian Mark Junio Nascimen...
11:00,2T,Grêmio/RS,,52 - Jean Pyerre Casagrande Silve...,43 - Patrick Machado Ferreira
20:00,2T,Fluminense/RJ,,35 - Marcos Junio Lima dos Santos,37 - Marcus Wendel Valle da Silva
30:00,2T,Fluminense/RJ,,25 - Richard Candido Coelho,20 - Junior Nazareno Sornoza More...
32:00,2T,Grêmio/RS,,19 - Luiz Humberto da Silva Silva,31 - Jael Ferreira Vieira
42:00,2T,Fluminense/RJ,,27 - Peterson Silvino da Cruz,8 - Douglas Augusto Soares Gomes
