"Comissão TécnicaSão José / RSVilla Nova / MGPreparador De GoleiroA:n tonio Walsonei Lenuzza Castilhos - 2020950511Técnico:Joao Carlos Dos Santos - MG5465451Médico:Flavio Brancher - 21107Auxiliar Técnico:Antonio Pesso Romeiro Jr. - 34788824Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Xxxxxxxxxxxxxxx - XXXXXXXAuxiliar Técnico:Joao Pedro Kaefer Lock - 1056330911Preparador Físico:Eduardo Augusto Diniz - MG5296979Preparador Físico:Leonardo Dos Santos Fortino - 010336Massagista:Ely Catarino Rodrigues - MG1163487Fisioterapeuta:Vasyl Custodio Saciura - 741950006Preparador De GoleiroA:l an Francis Leoncio Froes - MG12390249Massagista:Vasyl Custodio Saciura - 2080687987GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Rafael Rodrigues da SilvaVilla Nova/MGMotivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distânciaregulamentar em um tiro livre direto.21:002T10Jouberth Diniz Ferreira FilhoVilla Nova/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões do árbitro de forma acintosa.30:001T3Thiago Jose Braga da CunhaVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.35:002T17Valdeflan Santos RamosVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra um adversário.36:002T15Marcelo Rosa Moura MarquesVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode forma temerária contra um adversário.37:002T7Gleidson dos Santos MouraVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneiratemerária contra um adversário.38:002T1Ranule Gomes dos ReisVilla Nova/MGMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.44:001T10Rafael Carrilho DelvauxSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,10,Rafael Carrilho Delvaux,São José/RS
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o,,,,
adversário de forma temerária.,,,,
"Comissão TécnicaSão José / RSVilla Nova / MGPreparador De GoleiroA:n tonio Walsonei Lenuzza Castilhos - 2020950511Técnico:Joao Carlos Dos Santos - MG5465451Médico:Flavio Brancher - 21107Auxiliar Técnico:Antonio Pesso Romeiro Jr. - 34788824Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Xxxxxxxxxxxxxxx - XXXXXXXAuxiliar Técnico:Joao Pedro Kaefer Lock - 1056330911Preparador Físico:Eduardo Augusto Diniz - MG5296979Preparador Físico:Leonardo Dos Santos Fortino - 010336Massagista:Ely Catarino Rodrigues - MG1163487Fisioterapeuta:Vasyl Custodio Saciura - 741950006Preparador De GoleiroA:l an Francis Leoncio Froes - MG12390249Massagista:Vasyl Custodio Saciura - 2080687987GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Rafael Rodrigues da SilvaVilla Nova/MGMotivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distânciaregulamentar em um tiro livre direto.21:002T10Jouberth Diniz Ferreira FilhoVilla Nova/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões do árbitro de forma acintosa.30:001T3Thiago Jose Braga da CunhaVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.35:002T17Valdeflan Santos RamosVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra um adversário.36:002T15Marcelo Rosa Moura MarquesVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode forma temerária contra um adversário.37:002T7Gleidson dos Santos MouraVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneiratemerária contra um adversário.38:002T1Ranule Gomes dos ReisVilla Nova/MGMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.44:001T10Rafael Carrilho DelvauxSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSão José / RSVilla Nova / MGPreparador De GoleiroA:n tonio Walsonei Lenuzza Castilhos - 2020950511Técnico:Joao Carlos Dos Santos - MG5465451Médico:Flavio Brancher - 21107Auxiliar Técnico:Antonio Pesso Romeiro Jr. - 34788824Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Xxxxxxxxxxxxxxx - XXXXXXXAuxiliar Técnico:Joao Pedro Kaefer Lock - 1056330911Preparador Físico:Eduardo Augusto Diniz - MG5296979Preparador Físico:Leonardo Dos Santos Fortino - 010336Massagista:Ely Catarino Rodrigues - MG1163487Fisioterapeuta:Vasyl Custodio Saciura - 741950006Preparador De GoleiroA:l an Francis Leoncio Froes - MG12390249Massagista:Vasyl Custodio Saciura - 2080687987GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Rafael Rodrigues da SilvaVilla Nova/MGMotivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distânciaregulamentar em um tiro livre direto.21:002T10Jouberth Diniz Ferreira FilhoVilla Nova/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões do árbitro de forma acintosa.30:001T3Thiago Jose Braga da CunhaVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.35:002T17Valdeflan Santos RamosVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra um adversário.36:002T15Marcelo Rosa Moura MarquesVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode forma temerária contra um adversário.37:002T7Gleidson dos Santos MouraVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneiratemerária contra um adversário.38:002T1Ranule Gomes dos ReisVilla Nova/MGMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.44:001T10Rafael Carrilho DelvauxSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
São José / RS,Villa Nova / MG,,
Preparador De Golei,oA:n tonio Walsonei Lenuzza Castilhos - 2020950511,Técnico:,Joao Carlos Dos Santos - MG5465451
Médico:,Flavio Brancher - 21107,Auxiliar Técnico:,Antonio Pesso Romeiro Jr. - 34788824
Técnico:,Jeverson Wilson Walter Balbino - 7064458818,Médico:,Xxxxxxxxxxxxxxx - XXXXXXX
Auxiliar Técnico:,Joao Pedro Kaefer Lock - 1056330911,Preparador Físico:,Eduardo Augusto Diniz - MG5296979
Preparador Físico:,Leonardo Dos Santos Fortino - 010336,Massagista:,Ely Catarino Rodrigues - MG1163487
Fisioterapeuta:,Vasyl Custodio Saciura - 741950006,Preparador De Golei,oA:l an Francis Leoncio Froes - MG12390249
Massagista:,Vasyl Custodio Saciura - 2080687987,,
Gols,,,
NÃO HOUVE MARCADORES,,,
"Comissão TécnicaSão José / RSVilla Nova / MGPreparador De GoleiroA:n tonio Walsonei Lenuzza Castilhos - 2020950511Técnico:Joao Carlos Dos Santos - MG5465451Médico:Flavio Brancher - 21107Auxiliar Técnico:Antonio Pesso Romeiro Jr. - 34788824Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Xxxxxxxxxxxxxxx - XXXXXXXAuxiliar Técnico:Joao Pedro Kaefer Lock - 1056330911Preparador Físico:Eduardo Augusto Diniz - MG5296979Preparador Físico:Leonardo Dos Santos Fortino - 010336Massagista:Ely Catarino Rodrigues - MG1163487Fisioterapeuta:Vasyl Custodio Saciura - 741950006Preparador De GoleiroA:l an Francis Leoncio Froes - MG12390249Massagista:Vasyl Custodio Saciura - 2080687987GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Rafael Rodrigues da SilvaVilla Nova/MGMotivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distânciaregulamentar em um tiro livre direto.21:002T10Jouberth Diniz Ferreira FilhoVilla Nova/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões do árbitro de forma acintosa.30:001T3Thiago Jose Braga da CunhaVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.35:002T17Valdeflan Santos RamosVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra um adversário.36:002T15Marcelo Rosa Moura MarquesVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode forma temerária contra um adversário.37:002T7Gleidson dos Santos MouraVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneiratemerária contra um adversário.38:002T1Ranule Gomes dos ReisVilla Nova/MGMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.44:001T10Rafael Carrilho DelvauxSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,10,Jouberth Diniz Ferreira Filho,Villa Nova/MG
Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar,,,,
das decisões do árbitro de forma acintosa.,,,,
"Comissão TécnicaSão José / RSVilla Nova / MGPreparador De GoleiroA:n tonio Walsonei Lenuzza Castilhos - 2020950511Técnico:Joao Carlos Dos Santos - MG5465451Médico:Flavio Brancher - 21107Auxiliar Técnico:Antonio Pesso Romeiro Jr. - 34788824Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Xxxxxxxxxxxxxxx - XXXXXXXAuxiliar Técnico:Joao Pedro Kaefer Lock - 1056330911Preparador Físico:Eduardo Augusto Diniz - MG5296979Preparador Físico:Leonardo Dos Santos Fortino - 010336Massagista:Ely Catarino Rodrigues - MG1163487Fisioterapeuta:Vasyl Custodio Saciura - 741950006Preparador De GoleiroA:l an Francis Leoncio Froes - MG12390249Massagista:Vasyl Custodio Saciura - 2080687987GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Rafael Rodrigues da SilvaVilla Nova/MGMotivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distânciaregulamentar em um tiro livre direto.21:002T10Jouberth Diniz Ferreira FilhoVilla Nova/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões do árbitro de forma acintosa.30:001T3Thiago Jose Braga da CunhaVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.35:002T17Valdeflan Santos RamosVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra um adversário.36:002T15Marcelo Rosa Moura MarquesVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode forma temerária contra um adversário.37:002T7Gleidson dos Santos MouraVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneiratemerária contra um adversário.38:002T1Ranule Gomes dos ReisVilla Nova/MGMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.44:001T10Rafael Carrilho DelvauxSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,15,Marcelo Rosa Moura Marques,Villa Nova/MG
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calço,,,,
de forma temerária contra um adversário.,,,,
"Comissão TécnicaSão José / RSVilla Nova / MGPreparador De GoleiroA:n tonio Walsonei Lenuzza Castilhos - 2020950511Técnico:Joao Carlos Dos Santos - MG5465451Médico:Flavio Brancher - 21107Auxiliar Técnico:Antonio Pesso Romeiro Jr. - 34788824Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Xxxxxxxxxxxxxxx - XXXXXXXAuxiliar Técnico:Joao Pedro Kaefer Lock - 1056330911Preparador Físico:Eduardo Augusto Diniz - MG5296979Preparador Físico:Leonardo Dos Santos Fortino - 010336Massagista:Ely Catarino Rodrigues - MG1163487Fisioterapeuta:Vasyl Custodio Saciura - 741950006Preparador De GoleiroA:l an Francis Leoncio Froes - MG12390249Massagista:Vasyl Custodio Saciura - 2080687987GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Rafael Rodrigues da SilvaVilla Nova/MGMotivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distânciaregulamentar em um tiro livre direto.21:002T10Jouberth Diniz Ferreira FilhoVilla Nova/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões do árbitro de forma acintosa.30:001T3Thiago Jose Braga da CunhaVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.35:002T17Valdeflan Santos RamosVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra um adversário.36:002T15Marcelo Rosa Moura MarquesVilla Nova/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode forma temerária contra um adversário.37:002T7Gleidson dos Santos MouraVilla Nova/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneiratemerária contra um adversário.38:002T1Ranule Gomes dos ReisVilla Nova/MGMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo em um tiro de meta.44:001T10Rafael Carrilho DelvauxSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
São José / RS,Villa Nova / MG,,,
Preparador De Golei,oA:n tonio Walsonei Lenuzza Castilhos - 2020950511,Técnico:,Joao Carlos Dos Santos - MG5465451,
Médico:,Flavio Brancher - 21107,Auxiliar Técnico:,Antonio Pesso Romeiro Jr. - 34788824,
Técnico:,Jeverson Wilson Walter Balbino - 7064458818,Médico:,Xxxxxxxxxxxxxxx - XXXXXXX,
Auxiliar Técnico:,Joao Pedro Kaefer Lock - 1056330911,Preparador Físico:,Eduardo Augusto Diniz - MG5296979,
Preparador Físico:,Leonardo Dos Santos Fortino - 010336,Massagista:,Ely Catarino Rodrigues - MG1163487,
Fisioterapeuta:,Vasyl Custodio Saciura - 741950006,Preparador De Golei,oA:l an Francis Leoncio Froes - MG12390249,
Massagista:,Vasyl Custodio Saciura - 2080687987,,,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
21:00,2T,5,Rafael Rodrigues da Silva,Villa Nova/MG
"",,,"Motivo: A5.  Não respeitar a distância regulamentar em um tiro de canto, tiro livre ou arremesso lateral - Não respeitar a distância",
"",,,regulamentar em um tiro livre direto.,
21:00,2T,10,Jouberth Diniz Ferreira Filho,Villa Nova/MG
"",,,Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamar,
"",,,das decisões do árbitro de forma acintosa.,
30:00,1T,3,Thiago Jose Braga da Cunha,Villa Nova/MG
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar o,
"",,,adversário de forma temerária.,
35:00,2T,17,Valdeflan Santos Ramos,Villa Nova/MG
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temerária,
"",,,contra um adversário.,
36:00,2T,15,Marcelo Rosa Moura Marques,Villa Nova/MG
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calço,
"",,,de forma temerária contra um adversário.,
37:00,2T,7,Gleidson dos Santos Moura,Villa Nova/MG
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de maneira,
