"Ocorrências / ObservaçõesExclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador degoleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmoretirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seugoleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.Observações EventuaisInformo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformadorem uma rua próxima ao estádio estourou e não havia previsão de conserto.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TNovo Hamburgo/RS14 - Luiz Carlos de Brida Juni ...7 - Joao Luiz Ferreira da Sil ...13:002TBrusque/SC18 - Rodrigo Alves da Cruz11 - Paulo Cesar Oliveira dos  ...16:002TBrusque/SC19 - Rafael Xavier Zacarias8 - David Aparecido de Olivei ...19:002TNovo Hamburgo/RS18 - Mauro Rafael da Silva9 - Diego Sehnem Viana28:002TBrusque/SC17 - Carlos Eduardo Alves Albi ...9 - Antonio Rosa Ribeiro30:002TNovo Hamburgo/RS17 - Cicero Jose da Silva Juni ...10 - Ramon dos Reis",,,,
Ocorrências / Observações,,,,
"Exclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador de",,,,
"goleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmo",,,,
retirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seu,,,,
"goleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.",,,,
Observações Eventuais,,,,
"Informo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,",,,,
"tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformador",,,,
em uma rua próxima ao estádio estourou e não havia previsão de conserto.,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Novo Hamburgo/RS,14 - Luiz Carlos de Brida Juni ...,7 - Joao Luiz Ferreira da Sil ...
13:00,2T,Brusque/SC,18 - Rodrigo Alves da Cruz,11 - Paulo Cesar Oliveira dos  ...
16:00,2T,Brusque/SC,19 - Rafael Xavier Zacarias,8 - David Aparecido de Olivei ...
19:00,2T,Novo Hamburgo/RS,18 - Mauro Rafael da Silva,9 - Diego Sehnem Viana
28:00,2T,Brusque/SC,17 - Carlos Eduardo Alves Albi ...,9 - Antonio Rosa Ribeiro
30:00,2T,Novo Hamburgo/RS,17 - Cicero Jose da Silva Juni ...,10 - Ramon dos Reis
"Ocorrências / ObservaçõesExclui das imediações do campo de jogo, aos 26 minutos de jogo, sr. marcio michel silva de quevedo, identificado como preparador degoleiros do brusque f.c., por me dizer as seguintes palavras em alto e bom tom: ""marca essa falta caralho, tu ta cego!."". informo que o mesmoretirou-se somente com auxílio da brigada militar e também retornou ao campo de jogo durante o intervalo de partida para aquecer o seugoleiro antes do início do segundo tempo, sendo visto isso quando a equipe de arbitragem retornou ao campo de jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições.Observações EventuaisInformo que quando a equipe de arbitragem estava no vestiário, houve falta de energia elétrica no estádio após o encerramento da partida,tendo que confeccionar a súmula no hotel e de acordo com o gerente de futebol do E.C. Novo Hamburgo. Sr. Diego Ziegg, um transformadorem uma rua próxima ao estádio estourou e não havia previsão de conserto.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TNovo Hamburgo/RS14 - Luiz Carlos de Brida Juni ...7 - Joao Luiz Ferreira da Sil ...13:002TBrusque/SC18 - Rodrigo Alves da Cruz11 - Paulo Cesar Oliveira dos  ...16:002TBrusque/SC19 - Rafael Xavier Zacarias8 - David Aparecido de Olivei ...19:002TNovo Hamburgo/RS18 - Mauro Rafael da Silva9 - Diego Sehnem Viana28:002TBrusque/SC17 - Carlos Eduardo Alves Albi ...9 - Antonio Rosa Ribeiro30:002TNovo Hamburgo/RS17 - Cicero Jose da Silva Juni ...10 - Ramon dos Reis"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NAO HOUVE ATRASOS. Acréscimos em razão de atendimentos médicos, reposições de bola e substituições."
