AOS 42 MINUTOS DO 2o TEMPO EXPULSEI O SRo. DINEY SILVA DA COSTA DA EQUIPE DO SANTOS-AP EM DECORRÊNCIA DA 2a,,,,
"ADVERTÊNCIA AO TENTAR DAR UM CALÇO EM SEU ADVERSÁRIO NA DISPUTA DE BOLA, AO TOMAR CONHECIMENTO DE SUA",,,,
EXPULSÃO O ATLETA SAIU DE CAMPO NORMALMENTE.,,,,
Relatório do Assistente,,,,
NADA HOUVE.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Moto Club/MA,16 - Igor Neves do Nascimento,10 - Kerdson Frank Leitao Alva ...
20:00,2T,Santos/AP,17 - Michel Laudo de Jesus Abr ...,2 - Darlan Pantoja Gama
24:00,2T,Moto Club/MA,15 - Jose de Ribamar Guimaraes ...,11 - Paulo Victor Silva Monroe ...
27:00,2T,Santos/AP,21 - Lucas Marcos Batista,6 - Paulo Roberto Lobato Gama ...
36:00,2T,Santos/AP,15 - Armando Garrido dos Santo ...,11 - Fabio da Silva Santos
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE 01 MINUTO DE ACRÉSCIMO NO 1o TEMPO PARA REPOR O TEMPO DE BOLA FORA DE JOGO, E DE 03 MINUTOS NO 2o TEMPO EM VIRTUDEDE SUBSTITUIÇÕES.Observações EventuaisAOS 42 MINUTOS DO 2o TEMPO EXPULSEI O SRo. DINEY SILVA DA COSTA DA EQUIPE DO SANTOS-AP EM DECORRÊNCIA DA 2aADVERTÊNCIA AO TENTAR DAR UM CALÇO EM SEU ADVERSÁRIO NA DISPUTA DE BOLA, AO TOMAR CONHECIMENTO DE SUAEXPULSÃO O ATLETA SAIU DE CAMPO NORMALMENTE.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TMoto Club/MA16 - Igor Neves do Nascimento10 - Kerdson Frank Leitao Alva ...20:002TSantos/AP17 - Michel Laudo de Jesus Abr ...2 - Darlan Pantoja Gama24:002TMoto Club/MA15 - Jose de Ribamar Guimaraes ...11 - Paulo Victor Silva Monroe ...27:002TSantos/AP21 - Lucas Marcos Batista6 - Paulo Roberto Lobato Gama ...36:002TSantos/AP15 - Armando Garrido dos Santo ...11 - Fabio da Silva Santos"
Relatório do Assistente
NADA HOUVE.
