42:00,1T,9,NR,Gilberto de Oliveira Carneiro,Luziânia/DF
27:00,2T,17,NR,Laionel Silva Ramalho,Luziânia/DF
28:00,2T,8,NR,Aldo Rodrigues de Sousa,Luziânia/DF
40:00,2T,7,NR,Geidson Silva da Silva,Sinop/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSinop / MTLuziânia / DFTreinador De GoleirosA:d riano Garcia - 83823425234Técnico:Ricardo Antonio De Souza Silva - 1701570 MGAuxiliar Técnico:Alexandre Viana Antonio - 10C3644253 SCAuxiliar Técnico:Evilasio De Almeida Peba - 2759045 DFMassagista:Edson Thome De Paula - 18884741 MTMédico:X - XTécnico:Marcos Antonio Gomes - 3884954 PEPreparador Físico:Pedro Hugo Barros - 9426 DFMédico:Paula Zeni Miessa Lawall - 7558 MTMassagista:Leandro Silva Souza - 5423265 GOPreparador Físico:Adriano Garcia - 1695 ROPreparador De GoleiroJo: suel Da Cruz Filho - 2648812 DFPreparador De GoleiroX:  - XGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T19NRCarlos Henrique Alves PereiraSinop/MT42:001T9NRGilberto de Oliveira CarneiroLuziânia/DF27:002T17NRLaionel Silva RamalhoLuziânia/DF28:002T8NRAldo Rodrigues de SousaLuziânia/DF40:002T7NRGeidson Silva da SilvaSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T7Thompson Jose de Carvalho VerasLuziânia/DFMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar sobre um adversário de maneira temerária.+02:002T1Edmar da Silva OliveiraLuziânia/DFMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo na cobrança da falta.42:002T13Jose Carlos KlockSinop/MTMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar sobre um adversário de maneira temerária.+02:002T9Waldirgly Bezerra LimaSinop/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar acintosamente contra a decisão do arbitro.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSinop / MTLuziânia / DFTreinador De GoleirosA:d riano Garcia - 83823425234Técnico:Ricardo Antonio De Souza Silva - 1701570 MGAuxiliar Técnico:Alexandre Viana Antonio - 10C3644253 SCAuxiliar Técnico:Evilasio De Almeida Peba - 2759045 DFMassagista:Edson Thome De Paula - 18884741 MTMédico:X - XTécnico:Marcos Antonio Gomes - 3884954 PEPreparador Físico:Pedro Hugo Barros - 9426 DFMédico:Paula Zeni Miessa Lawall - 7558 MTMassagista:Leandro Silva Souza - 5423265 GOPreparador Físico:Adriano Garcia - 1695 ROPreparador De GoleiroJo: suel Da Cruz Filho - 2648812 DFPreparador De GoleiroX:  - XGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T19NRCarlos Henrique Alves PereiraSinop/MT42:001T9NRGilberto de Oliveira CarneiroLuziânia/DF27:002T17NRLaionel Silva RamalhoLuziânia/DF28:002T8NRAldo Rodrigues de SousaLuziânia/DF40:002T7NRGeidson Silva da SilvaSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T7Thompson Jose de Carvalho VerasLuziânia/DFMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar sobre um adversário de maneira temerária.+02:002T1Edmar da Silva OliveiraLuziânia/DFMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo na cobrança da falta.42:002T13Jose Carlos KlockSinop/MTMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar sobre um adversário de maneira temerária.+02:002T9Waldirgly Bezerra LimaSinop/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar acintosamente contra a decisão do arbitro.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
29:00,2T,7,Thompson Jose de Carvalho Veras,Luziânia/DF
Motivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar sobre um adversário de maneira temerária.,,,,
"Comissão TécnicaSinop / MTLuziânia / DFTreinador De GoleirosA:d riano Garcia - 83823425234Técnico:Ricardo Antonio De Souza Silva - 1701570 MGAuxiliar Técnico:Alexandre Viana Antonio - 10C3644253 SCAuxiliar Técnico:Evilasio De Almeida Peba - 2759045 DFMassagista:Edson Thome De Paula - 18884741 MTMédico:X - XTécnico:Marcos Antonio Gomes - 3884954 PEPreparador Físico:Pedro Hugo Barros - 9426 DFMédico:Paula Zeni Miessa Lawall - 7558 MTMassagista:Leandro Silva Souza - 5423265 GOPreparador Físico:Adriano Garcia - 1695 ROPreparador De GoleiroJo: suel Da Cruz Filho - 2648812 DFPreparador De GoleiroX:  - XGolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T19NRCarlos Henrique Alves PereiraSinop/MT42:001T9NRGilberto de Oliveira CarneiroLuziânia/DF27:002T17NRLaionel Silva RamalhoLuziânia/DF28:002T8NRAldo Rodrigues de SousaLuziânia/DF40:002T7NRGeidson Silva da SilvaSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T7Thompson Jose de Carvalho VerasLuziânia/DFMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar sobre um adversário de maneira temerária.+02:002T1Edmar da Silva OliveiraLuziânia/DFMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo na cobrança da falta.42:002T13Jose Carlos KlockSinop/MTMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar sobre um adversário de maneira temerária.+02:002T9Waldirgly Bezerra LimaSinop/MTMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar acintosamente contra a decisão do arbitro.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,1,Edmar da Silva Oliveira,Luziânia/DF
Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo na cobrança da falta.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
08:00,1T,Sinop/MT,,8 - Leandro da Silva Gomes,2 - Marcos Roberto Hartmann
16:00,2T,Sinop/MT,,11 - Abner Lincolin Araujo da  ...,10 - Jarlyson de Oliveira Figu ...
19:00,2T,Sinop/MT,,7 - Geidson Silva da Silva,19 - Carlos Henrique Alves Per ...
24:00,2T,Luziânia/DF,,17 - Laionel Silva Ramalho,11 - Maximiliano Esiquiel dos  ...
30:00,2T,Luziânia/DF,,18 - Daniel Herinque Conceição ...,9 - Gilberto de Oliveira Carn ...
41:00,2T,Luziânia/DF,,16 - Pablo Daltro Machado,8 - Aldo Rodrigues de Sousa
