Médico:,Cassio Augusto De Mello Rusconi - 89272,Preparador Físico:,Leonardo Dos Santos Fortino - 010336-G/RS,,
Preparador Físico:,Renato Vinhas Antunes - 009932-G/RJ,Fisioterapeuta:,Vasyl Custodio Saciura - 741950006,,
Massagista:,Mauricio Ferreira Da Silva - 17721249,Massagista:,Vasyl Custodio Saciura - 2080687987,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,8,NR,Tiago Tremonti Segantini,São Bento/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
21:00,1T,2,Jose Valdir Firmo de Lima,São Bento/SP,
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de forma,,
"",,,temerária na disputa da bola.,,
40:00,1T,9,Anderson Aparecido dos Santos,São Bento/SP,
"",,,Motivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.,,
24:00,2T,8,Felipe Guedes Martins,São José/RS,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões da,,
"",,,arbitragem.,,
36:00,1T,11,Elton da Silva Pereira,São José/RS,
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões da,,,,,
arbitragem,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,9,Anderson Aparecido dos Santos,São Bento/SP
Motivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.,,,,
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
São Bento / SP,São José / RS,,
Técnico:,Paulo Roberto Dos Santos - 2653114,Preparador De Golei,oA:n tonio Walsonei Lenuzza Castilho - 2020950511
Auxiliar Técnico:,Luiz Ronaldo Nunes Rangel - 026608737,Técnico:,Jeverson Wilson Walter Balbino - 7064458818
Médico:,Cassio Augusto De Mello Rusconi - 89272,Preparador Físico:,Leonardo Dos Santos Fortino - 010336-G/RS
Preparador Físico:,Renato Vinhas Antunes - 009932-G/RJ,Fisioterapeuta:,Vasyl Custodio Saciura - 741950006
Massagista:,Mauricio Ferreira Da Silva - 17721249,Massagista:,Vasyl Custodio Saciura - 2080687987
"Comissão TécnicaSão Bento / SPSão José / RSTécnico:Paulo Roberto Dos Santos - 2653114Preparador De GoleiroA:n tonio Walsonei Lenuzza Castilho - 2020950511Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Técnico:Jeverson Wilson Walter Balbino - 7064458818Médico:Cassio Augusto De Mello Rusconi - 89272Preparador Físico:Leonardo Dos Santos Fortino - 010336-G/RSPreparador Físico:Renato Vinhas Antunes - 009932-G/RJFisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Mauricio Ferreira Da Silva - 17721249Massagista:Vasyl Custodio Saciura - 2080687987GolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T8NRTiago Tremonti SegantiniSão Bento/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T2Jose Valdir Firmo de LimaSão Bento/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de formatemerária na disputa da bola.40:001T9Anderson Aparecido dos SantosSão Bento/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Ao infringir persistentemente as regras do jogo.24:002T8Felipe Guedes MartinsSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragem.36:001T11Elton da Silva PereiraSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisões daarbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
21:00,1T,2,Jose Valdir Firmo de Lima,São Bento/SP
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Ao calçar seu adversário de forma,,,,
temerária na disputa da bola.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,São José/RS,,16 - Marco Antonio Militao Jun ...,11 - Elton da Silva Pereira
13:00,2T,São Bento/SP,,18 - Jônatas Cardoso de Souza,10 - Rodrigo Neves de Freitas
17:00,2T,São José/RS,,17 - Francisco da Costa Aragao ...,9 - Paulo Sergio Simionato
23:00,2T,São José/RS,,18 - Ederson Bruno Domingos,10 - Rafael Carrilho Delvaux
28:00,2T,São Bento/SP,,19 - Guilherme de Oliveira Gar ...,11 - Wilson dos Santos Vieira  ...
36:00,2T,São Bento/SP,,17 - Maicon Souza de Jesus,7 - Leandro Domingos de Melo
