"Comissão TécnicaAmérica / PESousa / PBAuxiliar Técnico:Luciano Joao Ribeiro - 43369650487Técnico:Handerson Da Silva Camilo - 2240643Técnico:Paulo Fernando Pessoa De Santana Junior - 38728036468Auxiliar Técnico:Francisco Rafael Abrantes - 3153687Preparador De GoleiroR:e nato Nogueira Pontes - 5732647406Médico:Danilo De França Virginio - 8893Massagista:Romulo Betencourt De Menezes - 38670526468Preparador Físico:Bruno Araújo Freire - 2840Preparador Físico:Sergio Renan De Lima E Silva - 4865908447Massagista:Onofre De Lima Pinto - 485939Preparador De GoleiroV:a lmir Ferreira Filho - 1223018GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T9NRJackson Oliveira de AndradeAmérica/PE29:001T4CTPaulo Marcio Simoes da SilvaAmérica/PE08:002T10NREmerson Felipe Pimentel PaulinoAmérica/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T2Jose Eduardo de SantanaSousa/PBMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de formatemerária na disputa de bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,1T,2,Jose Eduardo de Santana,Sousa/PB
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de forma,,,,
temerária na disputa de bola,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
20:00,2T,Sousa/PB,,13 - Alenilson Dantas de Assis ...,3 - Diogo Jurandir Batista
22:00,2T,Sousa/PB,,17 - Edson Antonio Oliveira de ...,5 - Givaldo Manoel da Silva B ...
26:00,2T,América/PE,,13 - Danilo Augusto Chapoval d ...,10 - Emerson Felipe Pimentel P ...
28:00,2T,América/PE,,20 - Walasson Vitório Silva,11 - Alvaro Andre Rodrigues da ...
36:00,2T,América/PE,,18 - Diego Felipe Nascimento d ...,9 - Jackson Oliveira de Andra ...
38:00,2T,Sousa/PB,,18 - Rodrigo Ferreira de Sousa ...,9 - Raphael Barbosa de Freita ...
