"Comissão TécnicaOperário / PRVitória / BATécnico:Matheus Silva Ferreira Da CostaTécnico:Wagner Augusto LopesAssistente Técnico:Leandro Carlos Silveira NiehuesAssistente Técnico:Sandro Chaves De Assis RosaMédico:Jose Augusto Bach NetoMédico:Ibere Vieira MedradoTreinador De Goleiros:Osmar Da Silva PereiraTreinador De Goleiros:Itamar Ferreira Da SilvaPreparador Físico:Jose Rodolfo Costa MehlPreparador Físico:Ednilson De Sena GoesMassagista:Lucas MoroMassagista:Jose Fernando Pereira Costa NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T6NRMateus Souza MoraesVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T15Ilson Cedric Borges de Accacio LimaVitória/BAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por agarrar o adversário de maneira acintosa após a disputa da bola,derrubando-o ao chão.07:002T11Felipe Garcia GoncalvesOperário/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Advertido por reclamar das decisões da arbitragem.24:002T20Rafael BatistaOperário/PRMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do adversário, demaneira temerária, na disputa da bola.35:002T3Rodolfo Filemon de Oliveira da SilvaOperário/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por atingir um chutena perna do adversário, de maneira temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Operário / PR,Vitória / BA,,,,
Técnico:,Matheus Silva Ferreira Da Costa,Técnico:,Wagner Augusto Lopes,,
Assistente Técnico:,Leandro Carlos Silveira Niehues,Assistente Técnico:,Sandro Chaves De Assis Rosa,,
Médico:,Jose Augusto Bach Neto,Médico:,Ibere Vieira Medrado,,
Treinador De Goleiros:,Osmar Da Silva Pereira,Treinador De Goleiros:,Itamar Ferreira Da Silva,,
Preparador Físico:,Jose Rodolfo Costa Mehl,Preparador Físico:,Ednilson De Sena Goes,,
Massagista:,Lucas Moro,Massagista:,Jose Fernando Pereira Costa Neto,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,1T,6,NR,Mateus Souza Moraes,Vitória/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
40:00,2T,15,Ilson Cedric Borges de Accacio Lima,Vitória/BA,
"",,,"Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por agarrar o adversário de maneira acintosa após a disputa da bola,derrubando-o ao chão.",,
07:00,2T,11,Felipe Garcia Goncalves,Operário/PR,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Advertido por reclamar das decisões da arbitragem.,,
24:00,2T,20,Rafael Batista,Operário/PR,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do adversário, demaneira temerária, na disputa da bola.",,
35:00,2T,3,Rodolfo Filemon de Oliveira da Silva,Operário/PR,
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por atingir um chutena perna do adversário, de maneira temerária, na disputa da bola.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaOperário / PRVitória / BATécnico:Matheus Silva Ferreira Da CostaTécnico:Wagner Augusto LopesAssistente Técnico:Leandro Carlos Silveira NiehuesAssistente Técnico:Sandro Chaves De Assis RosaMédico:Jose Augusto Bach NetoMédico:Ibere Vieira MedradoTreinador De Goleiros:Osmar Da Silva PereiraTreinador De Goleiros:Itamar Ferreira Da SilvaPreparador Físico:Jose Rodolfo Costa MehlPreparador Físico:Ednilson De Sena GoesMassagista:Lucas MoroMassagista:Jose Fernando Pereira Costa NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T6NRMateus Souza MoraesVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T15Ilson Cedric Borges de Accacio LimaVitória/BAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por agarrar o adversário de maneira acintosa após a disputa da bola,derrubando-o ao chão.07:002T11Felipe Garcia GoncalvesOperário/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Advertido por reclamar das decisões da arbitragem.24:002T20Rafael BatistaOperário/PRMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do adversário, demaneira temerária, na disputa da bola.35:002T3Rodolfo Filemon de Oliveira da SilvaOperário/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por atingir um chutena perna do adversário, de maneira temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Vitória/BA,,18 - Ronan Nunes Freitas da Cruz,7 - David da Hora da Conceicao
13:00,2T,Operário/PR,,20 - Rafael Batista,10 - Rafael Vinicius Carvalho Lon...
13:00,2T,Operário/PR,,23 - Matheus Diogo Desevinka de O...,11 - Felipe Garcia Goncalves
21:00,2T,Vitória/BA,,16 - Anmerson da Silva Soares,10 - Bruno Felipe de Oliveira
21:00,2T,Vitória/BA,,15 - Ilson Cedric Borges de Accac...,5 - Pablo Fabricio Siles Morales
25:00,2T,Operário/PR,,19 - Gustavo Coutinho Silva Lopes,8 - Marcelo Oliveira Pinto
29:00,2T,Vitória/BA,,17 - Wesley Pionteck Souza,9 - Samuel Vanderlei da Silva
35:00,2T,Operário/PR,,21 - Rodrigo Pimpao Vianna,7 - Antonio Thomaz Santos de Bar...
35:00,2T,Operário/PR,,17 - Pedro Ken Morimoto Moreira,2 - Fabio Augusto Schirmann
38:00,2T,Vitória/BA,,14 - Gabriel Bispo dos Santos,8 - Fernando Jose da Cunha Neto
