"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,4,Bruno Goncalves Maia de Souza,Avaí/SC
Motivo: Por calçar adversário.,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
16:00,1T,4,Marco Tiago Faustino,A.s.a./AL
Motivo: Por atitude antidesportiva.,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,12,Marcos Vinicius Fraga Milanezi,A.s.a./AL
Motivo: Por retardar o reinício de jogo.,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,1T,6,Eduardo da Silva Nascimento Neto,Avaí/SC
Motivo: Por reclamar contra decisão da arbitragem.,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,2,Jonathan Ferreira da Silva,Avaí/SC
Motivo: Por atitude antidesportiva.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
04:00,2T,A.s.a./AL,,14 - Jaildo Marques da Cunha J ...,4 - Marco Tiago Faustino
10:00,2T,Avaí/SC,,21 - Paulo Sergio Luiz de Souz ...,9 - Roberto Cesar Zardin Rodr ...
18:00,2T,Avaí/SC,,15 - Elton Divino Celio,6 - Eduardo da Silva Nascimen ...
27:00,2T,Avaí/SC,,18 - Diego Jardel Koester,7 - Luiz Otavio Santos de Ara ...
28:00,2T,A.s.a./AL,,13 - Tiago Frutuoso da Silva,8 - Jean Ferreira de Souza
36:00,2T,A.s.a./AL,,15 - Diego Vilela Menezes dos  ...,10 - Alex Henrique Jose
