"ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA E REMOÇÃO DE ATLETAS LESIONADOS DO CAMPO DE JOGO."
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, despesas de transporte e diárias foram pagas através dos cheques do banco bradesco - associaçãoatlética ponte preta abaixo relacionados:ch 001082 - r$ 2.737,21ch 001083 - r$ 1.786,28ch 001084 - r$ 1.786,28ch 001086 - r$ 555,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA E REMOÇÃO DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP16 - Alef dos Santos Saldanha8 - Fernando Paixao da Silva28:001TParaná/PR13 - Alisson Christhian Brand4 - Andre Vinicius Lima de Ol ...11:002TParaná/PR18 - Paulo Cesar Oliveira dos  ...6 - Rodrigo Schmitdinger Mann ...19:002TPonte Preta/SP19 - Vinicius Barros Pereira11 - Edno Roberto Cunha24:002TPonte Preta/SP18 - Rodolfo de Almeida Guimar ...10 - Leonardo Cittadini37:002TParaná/PR20 - Gabriel Castelo Bortolett ...8 - Edson Feleciano Sitta"
Ocorrências / Observações
"Informo que a taxa de arbitragem, despesas de transporte e diárias foram pagas através dos cheques do banco bradesco - associação"
atlética ponte preta abaixo relacionados:
"ch 001082 - r$ 2.737,21"
"ch 001083 - r$ 1.786,28"
"ch 001084 - r$ 1.786,28"
"ch 001086 - r$ 555,00"
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, despesas de transporte e diárias foram pagas através dos cheques do banco bradesco - associaçãoatlética ponte preta abaixo relacionados:ch 001082 - r$ 2.737,21ch 001083 - r$ 1.786,28ch 001084 - r$ 1.786,28ch 001086 - r$ 555,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA E REMOÇÃO DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP16 - Alef dos Santos Saldanha8 - Fernando Paixao da Silva28:001TParaná/PR13 - Alisson Christhian Brand4 - Andre Vinicius Lima de Ol ...11:002TParaná/PR18 - Paulo Cesar Oliveira dos  ...6 - Rodrigo Schmitdinger Mann ...19:002TPonte Preta/SP19 - Vinicius Barros Pereira11 - Edno Roberto Cunha24:002TPonte Preta/SP18 - Rodolfo de Almeida Guimar ...10 - Leonardo Cittadini37:002TParaná/PR20 - Gabriel Castelo Bortolett ...8 - Edson Feleciano Sitta"
Relatório do Assistente
NADA HOUVE DE ANORMAL.
