"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Antes do início da partida foi respeitado 1 (minuto) de silêncio em memória póstuma ao Sr. Ariano Suassuna.O reinício da partida teve o atraso de 2 (minutos)devido ao atraso de 1 (minuto) da equipe do Paysandu S. C. para retornar ao campo de jogo, mais 1 (minuto) para o reposicionamento dos jogadores.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPaysandu/PA115 - Ricardo da Silva Guerra105 - Augusto Oliveira da Silva ...11:002TSport/PE17 - Wendel Geraldo Mauricio E ...15 - Willian Osmar de Oliveira ...15:002TSport/PE8 - Ailton do Nascimento Corr ...14 - Danilo Carvalho Barcelos22:002TPaysandu/PA117 - Heverton Duraes Coutinho  ...111 - Marcos dos Santos Camargo ...33:002TSport/PE20 - Mike dos Santos Nenatarvi ...11 - Felipe Azevedo dos Santos ...35:002TPaysandu/PA114 - Fabio Alves da Silva110 - Rafael Aparecido de Paulo ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Antes do início da partida foi respeitado 1 (minuto) de silêncio em memória póstuma ao Sr. Ariano Suassuna.O reinício da partida teve o atraso de 2 (minutos),,,,
"devido ao atraso de 1 (minuto) da equipe do Paysandu S. C. para retornar ao campo de jogo, mais 1 (minuto) para o reposicionamento dos jogadores.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Paysandu/PA,115 - Ricardo da Silva Guerra,105 - Augusto Oliveira da Silva ...
11:00,2T,Sport/PE,17 - Wendel Geraldo Mauricio E ...,15 - Willian Osmar de Oliveira ...
15:00,2T,Sport/PE,8 - Ailton do Nascimento Corr ...,14 - Danilo Carvalho Barcelos
22:00,2T,Paysandu/PA,117 - Heverton Duraes Coutinho  ...,111 - Marcos dos Santos Camargo ...
33:00,2T,Sport/PE,20 - Mike dos Santos Nenatarvi ...,11 - Felipe Azevedo dos Santos ...
35:00,2T,Paysandu/PA,114 - Fabio Alves da Silva,110 - Rafael Aparecido de Paulo ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Antes do início da partida foi respeitado 1 (minuto) de silêncio em memória póstuma ao Sr. Ariano Suassuna.O reinício da partida teve o atraso de 2 (minutos)devido ao atraso de 1 (minuto) da equipe do Paysandu S. C. para retornar ao campo de jogo, mais 1 (minuto) para o reposicionamento dos jogadores.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPaysandu/PA115 - Ricardo da Silva Guerra105 - Augusto Oliveira da Silva ...11:002TSport/PE17 - Wendel Geraldo Mauricio E ...15 - Willian Osmar de Oliveira ...15:002TSport/PE8 - Ailton do Nascimento Corr ...14 - Danilo Carvalho Barcelos22:002TPaysandu/PA117 - Heverton Duraes Coutinho  ...111 - Marcos dos Santos Camargo ...33:002TSport/PE20 - Mike dos Santos Nenatarvi ...11 - Felipe Azevedo dos Santos ...35:002TPaysandu/PA114 - Fabio Alves da Silva110 - Rafael Aparecido de Paulo ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Antes do início da partida foi respeitado 1 (minuto) de silêncio em memória póstuma ao Sr. Ariano Suassuna.O reinício da partida teve o atraso de 2 (minutos)devido ao atraso de 1 (minuto) da equipe do Paysandu S. C. para retornar ao campo de jogo, mais 1 (minuto) para o reposicionamento dos jogadores.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPaysandu/PA115 - Ricardo da Silva Guerra105 - Augusto Oliveira da Silva ...11:002TSport/PE17 - Wendel Geraldo Mauricio E ...15 - Willian Osmar de Oliveira ...15:002TSport/PE8 - Ailton do Nascimento Corr ...14 - Danilo Carvalho Barcelos22:002TPaysandu/PA117 - Heverton Duraes Coutinho  ...111 - Marcos dos Santos Camargo ...33:002TSport/PE20 - Mike dos Santos Nenatarvi ...11 - Felipe Azevedo dos Santos ...35:002TPaysandu/PA114 - Fabio Alves da Silva110 - Rafael Aparecido de Paulo ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Antes do início da partida foi respeitado 1 (minuto) de silêncio em memória póstuma ao Sr. Ariano Suassuna.O reinício da partida teve o atraso de 2 (minutos)
"devido ao atraso de 1 (minuto) da equipe do Paysandu S. C. para retornar ao campo de jogo, mais 1 (minuto) para o reposicionamento dos jogadores."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Antes do início da partida foi respeitado 1 (minuto) de silêncio em memória póstuma ao Sr. Ariano Suassuna.O reinício da partida teve o atraso de 2 (minutos)devido ao atraso de 1 (minuto) da equipe do Paysandu S. C. para retornar ao campo de jogo, mais 1 (minuto) para o reposicionamento dos jogadores.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPaysandu/PA115 - Ricardo da Silva Guerra105 - Augusto Oliveira da Silva ...11:002TSport/PE17 - Wendel Geraldo Mauricio E ...15 - Willian Osmar de Oliveira ...15:002TSport/PE8 - Ailton do Nascimento Corr ...14 - Danilo Carvalho Barcelos22:002TPaysandu/PA117 - Heverton Duraes Coutinho  ...111 - Marcos dos Santos Camargo ...33:002TSport/PE20 - Mike dos Santos Nenatarvi ...11 - Felipe Azevedo dos Santos ...35:002TPaysandu/PA114 - Fabio Alves da Silva110 - Rafael Aparecido de Paulo ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Paysandu/PA,115 - Ricardo da Silva Guerra,105 - Augusto Oliveira da Silva ...
11:00,2T,Sport/PE,17 - Wendel Geraldo Mauricio E ...,15 - Willian Osmar de Oliveira ...
15:00,2T,Sport/PE,8 - Ailton do Nascimento Corr ...,14 - Danilo Carvalho Barcelos
22:00,2T,Paysandu/PA,117 - Heverton Duraes Coutinho  ...,111 - Marcos dos Santos Camargo ...
33:00,2T,Sport/PE,20 - Mike dos Santos Nenatarvi ...,11 - Felipe Azevedo dos Santos ...
35:00,2T,Paysandu/PA,114 - Fabio Alves da Silva,110 - Rafael Aparecido de Paulo ...
