"Comissão TécnicaInternacional / RSCuiabá / MTTecnico:Abel Carlos Da Silva Braga - 009462Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Leomir Der Souza - 010768Auxiliar Tecnico:Marco Antonio Ribeiro - 2081567352Medico:Mateus Falcão Muller - 27978Medico:Geomar Hiller - 23707Preparador Fisico:Cristiano Garcia Nunes - 006366Preparador Fisico:Mauricio Xavier Mandracio - 016153Massagista:Paulo Renato Aviz Da Silva - 1018864916Massagista:Agnaldo Lira De Freitas - 269415787GolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T12NRAlex Raphael MeschiniInternacional/RS08:002T11NRRafael Martiniano de Miranda MouraInternacional/RS39:002T12NRAlex Raphael MeschiniInternacional/RS43:002T6NRFabricio dos Santos SilvaInternacional/RS45:002T15NRAlan Alexandrino de SousaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T10Andres Nicolas DalessandroInternacional/RSMotivo: Por chutar de forma temerária o seu adversário em disputa pela bola.43:002T2Danilo Ferreira dos SantosCuiabá/MTMotivo: Por reclamação contra a decisão tomada pela arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Cuiabá/MT,,17 - Douglas Washingto Cataneo ...,11 - Cleverson Rosario dos San ...
11:00,2T,Cuiabá/MT,,15 - Alan Alexandrino de Sousa ...,10 - Gilson Adriano de Oliveir ...
17:00,2T,Cuiabá/MT,,14 - Vinicius Kiss Silva Tobia ...,17 - Douglas Washingto Cataneo ...
25:00,2T,Internacional/RS,,23 - Jorge Henrique de Souza,19 - Alan Patrick Lourenço
25:00,2T,Internacional/RS,,38 - Diogo Mateus de Almeida R ...,2 - Gilberto Moraes Junior
31:00,2T,Internacional/RS,,21 - Ygor Maciel Santiago,8 - Willians Domingos Fernand ...
