"Comissão TécnicaCeará / CEParnahyba / PITecnico:Sergio Soares Da Silva - 16407560Tecnico:Fernando Tonet - 36957263Auxiliar Tecnico:Denys Luctke Facincani - 106643678Auxiliar Tecnico:Jucelio Lira Ferreia - 1704376Medico:Joaquim Sampaio Garcia Filho - 11323Medico:Ausente - 999Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Ausente - 999Massagista:Anacleto Pires De Sousa - 510181Massagista:Washington Da Silva Filho - 1709811GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T6NRWellington da Silva VicenteCeará/CE09:001T10NRMaycon Vinicius Ferreira da CruzCeará/CE12:002T11NRMagno Alves de AraujoCeará/CE20:002T4CTGilmar Jesus GomesParnahyba/PI34:002T17NREdvanio Correia da SilvaParnahyba/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T8Carlos Antonio Saldanha do NascimentoParnahyba/PIMotivo: Entrar de carrinho no adversario30:002T18Francijunio Assunção SouzaParnahyba/PIMotivo: Agarrar pela camisa o seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Parnahyba/PI,15 - Bruno Emerson Severiano d ...,5 - Alessandro Xavier Soares
45:00,INT,Parnahyba/PI,18 - Francijunio Assunção Souz ...,11 - Cicero Idelvando da Silva ...
45:00,INT,Ceará/CE,20 - Marcos Martins dos Anjos,2 - Samuel da Silva Brito
23:00,2T,Ceará/CE,17 - Eduardo Antonio Machado T ...,11 - Magno Alves de Araujo
23:00,2T,Parnahyba/PI,17 - Edvanio Correia da Silva,9 - Felipe Rafael da Silva
28:00,2T,Ceará/CE,18 - Felipe da Silva Amorim,10 - Maycon Vinicius Ferreira  ...
